idOceny;idAktor
556953;236
556954;300
556955;194
556956;114
556957;92
556958;133
556959;78
556960;9
556961;94
556962;152
556963;415
556964;170
556965;385
556966;271
556967;265
556968;156
556969;209
556970;479
556971;416
556972;55
556973;22
556974;173
556975;499
556976;480
556977;396
556978;409
556979;441
556980;372
556981;420
556982;406
556983;43
556984;195
556985;272
556986;417
556987;111
556988;481
556989;77
556990;162
556991;266
556992;111
556993;6
556994;338
556995;215
556996;480
556997;231
556998;469
556999;25
557000;301
557001;65
557002;401
557003;472
557004;95
557005;210
557006;54
557007;297
557008;100
557009;161
557010;257
557011;149
557012;330
557013;427
557014;217
557015;2
557016;101
557017;391
557018;222
557019;426
557020;421
557021;226
557022;73
557023;239
557024;246
557025;171
557026;190
557027;294
557028;298
557029;75
557030;46
557031;402
557032;279
557033;9
557034;317
557035;222
557036;351
557037;52
557038;221
557039;443
557040;155
557041;302
557042;228
557043;390
557044;125
557045;227
557046;135
557047;281
557048;141
557049;54
557050;397
557051;215
557052;405
557053;73
557054;209
557055;296
557056;297
557057;486
557058;133
557059;456
557060;119
557061;476
557062;398
557063;58
557064;422
557065;429
557066;149
557067;394
557068;274
557069;445
557070;338
557071;440
557072;340
557073;209
557074;303
557075;196
557076;318
557077;377
557078;188
557079;427
557080;115
557081;220
557082;133
557083;409
557084;215
557085;104
557086;218
557087;334
557088;218
557089;332
557090;65
557091;241
557092;478
557093;324
557094;295
557095;92
557096;107
557097;44
557098;140
557099;238
557100;303
557101;90
557102;199
557103;463
557104;102
557105;228
557106;277
557107;381
557108;369
557109;443
557110;338
557111;106
557112;264
557113;121
557114;410
557115;5
557116;492
557117;345
557118;356
557119;420
557120;49
557121;188
557122;260
557123;367
557124;368
557125;473
557126;249
557127;152
557128;81
557129;91
557130;445
557131;15
557132;254
557133;191
557134;237
557135;406
557136;152
557137;168
557138;152
557139;227
557140;60
557141;202
557142;380
557143;376
557144;382
557145;233
557146;347
557147;415
557148;147
557149;459
557150;423
557151;452
557152;101
557153;428
557154;374
557155;96
557156;188
557157;238
557158;139
557159;102
557160;372
557161;423
557162;215
557163;312
557164;308
557165;192
557166;47
557167;188
557168;337
557169;100
557170;381
557171;368
557172;336
557173;95
557174;405
557175;382
557176;57
557177;310
557178;293
557179;328
557180;358
557181;304
557182;390
557183;253
557184;57
557185;16
557186;296
557187;24
557188;137
557189;106
557190;411
557191;210
557192;381
557193;352
557194;363
557195;261
557196;136
557197;98
557198;149
557199;127
557200;339
557201;37
557202;0
557203;188
557204;221
557205;427
557206;355
557207;281
557208;19
557209;5
557210;17
557211;381
557212;393
557213;315
557214;273
557215;102
557216;153
557217;232
557218;122
557219;170
557220;435
557221;165
557222;395
557223;495
557224;364
557225;61
557226;53
557227;400
557228;188
557229;207
557230;317
557231;195
557232;485
557233;326
557234;99
557235;453
557236;468
557237;430
557238;151
557239;398
557240;82
557241;473
557242;283
557243;84
557244;269
557245;372
557246;95
557247;132
557248;49
557249;246
557250;251
557251;85
557252;329
557253;355
557254;363
557255;343
557256;122
557257;38
557258;10
557259;190
557260;448
557261;481
557262;238
557263;192
557264;18
557265;413
557266;235
557267;12
557268;197
557269;109
557270;109
557271;53
557272;212
557273;352
557274;165
557275;414
557276;117
557277;5
557278;480
557279;426
557280;181
557281;444
557282;190
557283;334
557284;268
557285;427
557286;199
557287;401
557288;297
557289;123
557290;152
557291;179
557292;61
557293;447
557294;435
557295;379
557296;288
557297;69
557298;421
557299;320
557300;324
557301;156
557302;82
557303;360
557304;158
557305;278
557306;412
557307;397
557308;319
557309;358
557310;221
557311;246
557312;27
557313;500
557314;57
557315;439
557316;178
557317;241
557318;372
557319;87
557320;215
557321;487
557322;394
557323;20
557324;108
557325;499
557326;500
557327;90
557328;315
557329;275
557330;78
557331;343
557332;88
557333;419
557334;237
557335;273
557336;168
557337;43
557338;39
557339;158
557340;489
557341;274
557342;71
557343;341
557344;442
557345;114
557346;402
557347;47
557348;403
557349;197
557350;259
557351;384
557352;375
557353;118
557354;47
557355;460
557356;306
557357;44
557358;68
557359;433
557360;275
557361;253
557362;340
557363;341
557364;96
557365;110
557366;55
557367;263
557368;216
557369;400
557370;191
557371;54
557372;38
557373;320
557374;177
557375;428
557376;462
557377;149
557378;308
557379;458
557380;109
557381;302
557382;47
557383;132
557384;257
557385;173
557386;61
557387;271
557388;199
557389;131
557390;319
557391;8
557392;277
557393;381
557394;123
557395;64
557396;119
557397;218
557398;326
557399;488
557400;213
557401;287
557402;135
557403;429
557404;480
557405;297
557406;31
557407;459
557408;98
557409;4
557410;364
557411;231
557412;304
557413;261
557414;111
557415;32
557416;63
557417;286
557418;187
557419;432
557420;229
557421;488
557422;335
557423;70
557424;387
557425;72
557426;467
557427;373
557428;42
557429;352
557430;7
557431;381
557432;84
557433;138
557434;49
557435;251
557436;398
557437;306
557438;24
557439;68
557440;349
557441;270
557442;387
557443;199
557444;52
557445;379
557446;43
557447;13
557448;209
557449;100
557450;357
557451;76
557452;320
557453;471
557454;59
557455;385
557456;168
557457;395
557458;232
557459;299
557460;288
557461;89
557462;220
557463;85
557464;219
557465;168
557466;363
557467;189
557468;458
557469;439
557470;79
557471;141
557472;52
557473;104
557474;11
557475;122
557476;486
557477;143
557478;205
557479;190
557480;40
557481;37
557482;229
557483;358
557484;252
557485;464
557486;12
557487;447
557488;336
557489;46
557490;393
557491;400
557492;16
557493;309
557494;159
557495;238
557496;171
557497;252
557498;128
557499;137
557500;461
557501;251
557502;43
557503;1
557504;429
557505;66
557506;325
557507;255
557508;406
557509;272
557510;29
557511;318
557512;96
557513;337
557514;346
557515;398
557516;296
557517;299
557518;177
557519;108
557520;356
557521;200
557522;194
557523;53
557524;70
557525;368
557526;399
557527;114
557528;217
557529;371
557530;257
557531;275
557532;148
557533;47
557534;247
557535;75
557536;347
557537;496
557538;280
557539;3
557540;99
557541;166
557542;223
557543;144
557544;380
557545;413
557546;245
557547;239
557548;272
557549;436
557550;70
557551;450
557552;261
557553;496
557554;70
557555;226
557556;119
557557;212
557558;121
557559;15
557560;369
557561;213
557562;135
557563;146
557564;282
557565;280
557566;264
557567;45
557568;305
557569;362
557570;408
557571;425
557572;260
557573;89
557574;305
557575;267
557576;352
557577;359
557578;63
557579;290
557580;308
557581;337
557582;108
557583;206
557584;316
557585;219
557586;298
557587;429
557588;463
557589;114
557590;192
557591;148
557592;61
557593;494
557594;323
557595;498
557596;156
557597;81
557598;399
557599;363
557600;181
557601;220
557602;272
557603;298
557604;210
557605;491
557606;204
557607;476
557608;12
557609;171
557610;172
557611;274
557612;448
557613;310
557614;458
557615;120
557616;425
557617;76
557618;216
557619;299
557620;369
557621;276
557622;172
557623;345
557624;488
557625;185
557626;176
557627;446
557628;222
557629;241
557630;470
557631;150
557632;376
557633;171
557634;331
557635;431
557636;248
557637;64
557638;273
557639;79
557640;486
557641;31
557642;312
557643;384
557644;410
557645;29
557646;443
557647;254
557648;460
557649;323
557650;269
557651;262
557652;66
557653;152
557654;458
557655;233
557656;199
557657;51
557658;494
557659;164
557660;72
557661;188
557662;25
557663;355
557664;386
557665;206
557666;85
557667;125
557668;377
557669;11
557670;345
557671;411
557672;299
557673;101
557674;60
557675;211
557676;351
557677;405
557678;253
557679;172
557680;18
557681;360
557682;32
557683;264
557684;157
557685;109
557686;71
557687;364
557688;276
557689;161
557690;274
557691;218
557692;371
557693;270
557694;31
557695;485
557696;119
557697;168
557698;252
557699;476
557700;173
557701;464
557702;41
557703;151
557704;202
557705;270
557706;17
557707;265
557708;76
557709;104
557710;431
557711;197
557712;331
557713;471
557714;468
557715;122
557716;492
557717;11
557718;100
557719;177
557720;83
557721;452
557722;33
557723;49
557724;52
557725;472
557726;94
557727;324
557728;404
557729;43
557730;51
557731;342
557732;487
557733;137
557734;438
557735;277
557736;347
557737;370
557738;392
557739;341
557740;148
557741;311
557742;213
557743;381
557744;158
557745;483
557746;421
557747;99
557748;453
557749;405
557750;249
557751;0
557752;233
557753;323
557754;114
557755;182
557756;289
557757;312
557758;432
557759;465
557760;473
557761;153
557762;23
557763;48
557764;463
557765;332
557766;82
557767;354
557768;385
557769;355
557770;147
557771;44
557772;478
557773;25
557774;446
557775;202
557776;33
557777;428
557778;151
557779;500
557780;448
557781;154
557782;214
557783;480
557784;140
557785;126
557786;500
557787;244
557788;272
557789;289
557790;423
557791;81
557792;500
557793;382
557794;143
557795;0
557796;468
557797;369
557798;325
557799;412
557800;164
557801;279
557802;46
557803;467
557804;276
557805;124
557806;53
557807;456
557808;250
557809;359
557810;316
557811;92
557812;210
557813;39
557814;171
557815;50
557816;148
557817;1
557818;283
557819;49
557820;166
557821;303
557822;470
557823;200
557824;15
557825;112
557826;251
557827;317
557828;91
557829;1
557830;361
557831;464
557832;344
557833;265
557834;73
557835;9
557836;28
557837;151
557838;182
557839;305
557840;172
557841;221
557842;434
557843;29
557844;420
557845;432
557846;93
557847;93
557848;355
557849;157
557850;397
557851;10
557852;467
557853;458
557854;363
557855;292
557856;64
557857;477
557858;1
557859;411
557860;108
557861;468
557862;444
557863;116
557864;232
557865;116
557866;108
557867;150
557868;404
557869;303
557870;15
557871;365
557872;402
557873;253
557874;416
557875;178
557876;25
557877;289
557878;362
557879;345
557880;344
557881;385
557882;10
557883;256
557884;152
557885;286
557886;299
557887;357
557888;367
557889;18
557890;17
557891;152
557892;438
557893;443
557894;258
557895;351
557896;276
557897;167
557898;356
557899;174
557900;281
557901;10
557902;346
557903;111
557904;97
557905;63
557906;85
557907;430
557908;312
557909;181
557910;284
557911;106
557912;490
557913;52
557914;460
557915;329
557916;251
557917;437
557918;146
557919;361
557920;256
557921;401
557922;441
557923;316
557924;158
557925;16
557926;248
557927;292
557928;476
557929;494
557930;83
557931;132
557932;237
557933;73
557934;103
557935;186
557936;86
557937;73
557938;315
557939;486
557940;434
557941;246
557942;412
557943;7
557944;85
557945;418
557946;83
557947;355
557948;31
557949;486
557950;93
557951;314
557952;50
557953;20
557954;356
557955;74
557956;252
557957;410
557958;331
557959;406
557960;481
557961;28
557962;445
557963;194
557964;158
557965;292
557966;449
557967;59
557968;18
557969;291
557970;307
557971;171
557972;92
557973;227
557974;196
557975;199
557976;3
557977;19
557978;433
557979;326
557980;15
557981;204
557982;385
557983;99
557984;131
557985;84
557986;464
557987;374
557988;137
557989;116
557990;466
557991;298
557992;250
557993;133
557994;324
557995;94
557996;473
557997;81
557998;189
557999;370
558000;124
558001;276
558002;287
558003;414
558004;433
558005;284
558006;59
558007;23
558008;333
558009;472
558010;13
558011;34
558012;283
558013;294
558014;329
558015;132
558016;126
558017;23
558018;57
558019;109
558020;168
558021;79
558022;426
558023;266
558024;149
558025;474
558026;329
558027;202
558028;187
558029;330
558030;401
558031;183
558032;488
558033;277
558034;223
558035;350
558036;184
558037;380
558038;243
558039;94
558040;119
558041;92
558042;304
558043;13
558044;105
558045;482
558046;452
558047;160
558048;133
558049;425
558050;296
558051;382
558052;83
558053;192
558054;421
558055;71
558056;239
558057;387
558058;335
558059;445
558060;153
558061;435
558062;62
558063;265
558064;452
558065;304
558066;333
558067;376
558068;268
558069;435
558070;186
558071;493
558072;462
558073;108
558074;497
558075;464
558076;367
558077;28
558078;275
558079;334
558080;417
558081;416
558082;42
558083;183
558084;492
558085;416
558086;159
558087;220
558088;157
558089;446
558090;227
558091;260
558092;181
558093;449
558094;77
558095;229
558096;209
558097;171
558098;475
558099;341
558100;45
558101;169
558102;417
558103;427
558104;102
558105;490
558106;321
558107;194
558108;94
558109;347
558110;309
558111;129
558112;33
558113;172
558114;201
558115;232
558116;334
558117;164
558118;14
558119;462
558120;285
558121;50
558122;188
558123;56
558124;108
558125;473
558126;24
558127;100
558128;314
558129;112
558130;12
558131;195
558132;328
558133;394
558134;74
558135;19
558136;495
558137;190
558138;309
558139;444
558140;416
558141;422
558142;181
558143;180
558144;197
558145;465
558146;180
558147;27
558148;17
558149;288
558150;493
558151;475
558152;266
558153;154
558154;283
558155;167
558156;101
558157;103
558158;357
558159;418
558160;388
558161;341
558162;470
558163;402
558164;41
558165;362
558166;336
558167;422
558168;412
558169;347
558170;147
558171;285
558172;64
558173;424
558174;249
558175;100
558176;153
558177;421
558178;91
558179;69
558180;452
558181;109
558182;69
558183;391
558184;206
558185;132
558186;475
558187;14
558188;405
558189;253
558190;76
558191;294
558192;26
558193;87
558194;452
558195;159
558196;331
558197;267
558198;369
558199;301
558200;444
558201;252
558202;20
558203;129
558204;52
558205;345
558206;419
558207;225
558208;189
558209;394
558210;32
558211;402
558212;252
558213;373
558214;259
558215;109
558216;498
558217;15
558218;322
558219;34
558220;88
558221;289
558222;154
558223;20
558224;303
558225;283
558226;175
558227;13
558228;176
558229;134
558230;180
558231;347
558232;301
558233;155
558234;30
558235;0
558236;468
558237;213
558238;242
558239;349
558240;192
558241;323
558242;81
558243;108
558244;448
558245;414
558246;191
558247;392
558248;322
558249;40
558250;23
558251;60
558252;276
558253;386
558254;463
558255;167
558256;127
558257;391
558258;166
558259;213
558260;300
558261;29
558262;20
558263;355
558264;325
558265;440
558266;251
558267;222
558268;480
558269;404
558270;434
558271;64
558272;196
558273;404
558274;490
558275;445
558276;228
558277;289
558278;146
558279;219
558280;450
558281;347
558282;451
558283;160
558284;428
558285;128
558286;77
558287;229
558288;98
558289;405
558290;414
558291;409
558292;43
558293;115
558294;174
558295;297
558296;379
558297;375
558298;350
558299;77
558300;48
558301;499
558302;457
558303;439
558304;276
558305;85
558306;253
558307;63
558308;189
558309;334
558310;106
558311;420
558312;27
558313;494
558314;378
558315;184
558316;85
558317;389
558318;443
558319;357
558320;236
558321;216
558322;497
558323;332
558324;50
558325;5
558326;325
558327;158
558328;190
558329;55
558330;393
558331;3
558332;320
558333;134
558334;49
558335;209
558336;253
558337;137
558338;275
558339;3
558340;94
558341;439
558342;93
558343;323
558344;335
558345;414
558346;239
558347;92
558348;391
558349;240
558350;79
558351;253
558352;81
558353;103
558354;166
558355;365
558356;319
558357;157
558358;487
558359;172
558360;285
558361;435
558362;77
558363;500
558364;288
558365;121
558366;34
558367;28
558368;482
558369;99
558370;411
558371;436
558372;40
558373;125
558374;454
558375;213
558376;444
558377;458
558378;297
558379;11
558380;413
558381;170
558382;96
558383;283
558384;440
558385;218
558386;490
558387;146
558388;114
558389;292
558390;64
558391;38
558392;426
558393;123
558394;152
558395;354
558396;491
558397;457
558398;434
558399;65
558400;98
558401;276
558402;53
558403;108
558404;128
558405;451
558406;365
558407;359
558408;197
558409;453
558410;354
558411;331
558412;323
558413;4
558414;158
558415;479
558416;444
558417;334
558418;39
558419;377
558420;379
558421;201
558422;404
558423;236
558424;114
558425;495
558426;406
558427;398
558428;350
558429;120
558430;161
558431;190
558432;166
558433;50
558434;12
558435;65
558436;468
558437;51
558438;362
558439;425
558440;336
558441;415
558442;104
558443;47
558444;142
558445;246
558446;336
558447;86
558448;498
558449;441
558450;341
558451;446
558452;456
558453;223
558454;221
558455;498
558456;228
558457;73
558458;58
558459;457
558460;115
558461;301
558462;291
558463;120
558464;271
558465;385
558466;235
558467;36
558468;467
558469;339
558470;135
558471;170
558472;392
558473;279
558474;73
558475;129
558476;256
558477;39
558478;293
558479;109
558480;197
558481;411
558482;410
558483;10
558484;153
558485;304
558486;386
558487;160
558488;220
558489;442
558490;233
558491;150
558492;51
558493;336
558494;64
558495;281
558496;201
558497;119
558498;459
558499;349
558500;374
558501;476
558502;439
558503;17
558504;393
558505;170
558506;11
558507;354
558508;436
558509;470
558510;30
558511;419
558512;309
558513;324
558514;274
558515;20
558516;185
558517;37
558518;98
558519;141
558520;15
558521;429
558522;358
558523;12
558524;329
558525;189
558526;419
558527;477
558528;247
558529;180
558530;292
558531;122
558532;2
558533;124
558534;12
558535;317
558536;5
558537;194
558538;417
558539;413
558540;134
558541;384
558542;250
558543;282
558544;433
558545;386
558546;159
558547;396
558548;225
558549;498
558550;205
558551;353
558552;34
558553;311
558554;142
558555;147
558556;363
558557;119
558558;260
558559;283
558560;204
558561;405
558562;162
558563;70
558564;435
558565;364
558566;68
558567;56
558568;286
558569;489
558570;489
558571;381
558572;98
558573;27
558574;52
558575;208
558576;180
558577;151
558578;381
558579;375
558580;230
558581;174
558582;182
558583;116
558584;96
558585;192
558586;81
558587;207
558588;117
558589;410
558590;322
558591;108
558592;85
558593;490
558594;151
558595;310
558596;452
558597;31
558598;242
558599;458
558600;241
558601;209
558602;426
558603;122
558604;71
558605;85
558606;214
558607;175
558608;255
558609;347
558610;478
558611;458
558612;349
558613;411
558614;394
558615;12
558616;398
558617;392
558618;380
558619;233
558620;415
558621;355
558622;195
558623;282
558624;339
558625;76
558626;367
558627;481
558628;326
558629;256
558630;322
558631;293
558632;142
558633;352
558634;388
558635;38
558636;243
558637;225
558638;203
558639;483
558640;368
558641;249
558642;253
558643;399
558644;320
558645;14
558646;275
558647;405
558648;385
558649;203
558650;4
558651;222
558652;259
558653;22
558654;340
558655;441
558656;435
558657;325
558658;293
558659;100
558660;488
558661;95
558662;177
558663;100
558664;185
558665;342
558666;441
558667;141
558668;125
558669;345
558670;385
558671;190
558672;98
558673;154
558674;483
558675;321
558676;493
558677;24
558678;56
558679;37
558680;33
558681;182
558682;107
558683;348
558684;176
558685;166
558686;91
558687;227
558688;109
558689;89
558690;383
558691;92
558692;52
558693;344
558694;47
558695;93
558696;439
558697;4
558698;122
558699;369
558700;373
558701;390
558702;147
558703;461
558704;193
558705;413
558706;51
558707;42
558708;26
558709;59
558710;59
558711;359
558712;195
558713;243
558714;366
558715;185
558716;353
558717;346
558718;242
558719;270
558720;500
558721;318
558722;92
558723;16
558724;314
558725;352
558726;470
558727;229
558728;214
558729;168
558730;487
558731;279
558732;189
558733;25
558734;450
558735;458
558736;154
558737;213
558738;307
558739;152
558740;92
558741;300
558742;493
558743;48
558744;369
558745;210
558746;323
558747;335
558748;405
558749;126
558750;440
558751;248
558752;404
558753;103
558754;178
558755;293
558756;149
558757;463
558758;373
558759;188
558760;27
558761;401
558762;7
558763;112
558764;194
558765;165
558766;229
558767;156
558768;41
558769;168
558770;3
558771;97
558772;335
558773;461
558774;417
558775;419
558776;96
558777;419
558778;67
558779;459
558780;280
558781;142
558782;147
558783;103
558784;332
558785;419
558786;389
558787;193
558788;18
558789;85
558790;187
558791;308
558792;456
558793;116
558794;473
558795;420
558796;223
558797;42
558798;456
558799;407
558800;433
558801;26
558802;473
558803;275
558804;356
558805;14
558806;406
558807;74
558808;400
558809;345
558810;168
558811;164
558812;234
558813;281
558814;378
558815;378
558816;151
558817;440
558818;402
558819;498
558820;416
558821;23
558822;105
558823;41
558824;320
558825;278
558826;143
558827;419
558828;27
558829;10
558830;103
558831;490
558832;60
558833;214
558834;339
558835;281
558836;345
558837;159
558838;452
558839;225
558840;65
558841;83
558842;330
558843;381
558844;304
558845;323
558846;154
558847;292
558848;283
558849;321
558850;353
558851;369
558852;454
558853;498
558854;195
558855;145
558856;9
558857;89
558858;344
558859;363
558860;42
558861;132
558862;357
558863;344
558864;136
558865;465
558866;481
558867;375
558868;303
558869;266
558870;352
558871;414
558872;372
558873;11
558874;302
558875;32
558876;395
558877;481
558878;31
558879;284
558880;268
558881;341
558882;155
558883;308
558884;197
558885;35
558886;406
558887;228
558888;316
558889;345
558890;54
558891;195
558892;436
558893;333
558894;118
558895;85
558896;407
558897;431
558898;183
558899;182
558900;396
558901;475
558902;419
558903;226
558904;439
558905;463
558906;272
558907;472
558908;219
558909;78
558910;39
558911;68
558912;216
558913;202
558914;302
558915;94
558916;52
558917;21
558918;309
558919;187
558920;422
558921;433
558922;35
558923;76
558924;128
558925;409
558926;69
558927;79
558928;386
558929;324
558930;441
558931;166
558932;359
558933;341
558934;164
558935;370
558936;335
558937;394
558938;178
558939;17
558940;455
558941;24
558942;163
558943;345
558944;78
558945;405
558946;470
558947;421
558948;495
558949;163
558950;346
558951;292
558952;145
558953;139
558954;203
558955;136
558956;356
558957;402
558958;439
558959;380
558960;281
558961;365
558962;408
558963;63
558964;444
558965;348
558966;184
558967;434
558968;169
558969;98
558970;200
558971;408
558972;353
558973;91
558974;440
558975;485
558976;302
558977;83
558978;31
558979;304
558980;131
558981;363
558982;136
558983;379
558984;194
558985;162
558986;447
558987;416
558988;262
558989;491
558990;437
558991;321
558992;426
558993;259
558994;345
558995;465
558996;327
558997;96
558998;13
558999;263
559000;305
559001;241
559002;182
559003;22
559004;168
559005;243
559006;264
559007;188
559008;499
559009;286
559010;146
559011;357
559012;183
559013;84
559014;121
559015;82
559016;131
559017;390
559018;18
559019;412
559020;336
559021;345
559022;337
559023;148
559024;210
559025;254
559026;343
559027;313
559028;278
559029;218
559030;343
559031;158
559032;242
559033;317
559034;162
559035;394
559036;256
559037;281
559038;73
559039;440
559040;16
559041;335
559042;26
559043;237
559044;472
559045;472
559046;89
559047;23
559048;391
559049;209
559050;186
559051;455
559052;283
559053;39
559054;226
559055;123
559056;266
559057;250
559058;490
559059;19
559060;204
559061;250
559062;375
559063;432
559064;75
559065;213
559066;7
559067;146
559068;232
559069;167
559070;131
559071;203
559072;106
559073;52
559074;339
559075;294
559076;290
559077;147
559078;107
559079;463
559080;78
559081;64
559082;158
559083;114
559084;356
559085;52
559086;190
559087;382
559088;337
559089;364
559090;418
559091;175
559092;292
559093;376
559094;321
559095;83
559096;421
559097;273
559098;156
559099;204
559100;427
559101;239
559102;45
559103;415
559104;29
559105;192
559106;396
559107;6
559108;30
559109;371
559110;24
559111;297
559112;465
559113;147
559114;118
559115;100
559116;136
559117;187
559118;379
559119;282
559120;148
559121;376
559122;100
559123;388
559124;118
559125;375
559126;423
559127;486
559128;63
559129;205
559130;173
559131;41
559132;413
559133;191
559134;189
559135;485
559136;431
559137;291
559138;234
559139;180
559140;420
559141;358
559142;356
559143;360
559144;313
559145;5
559146;96
559147;239
559148;311
559149;156
559150;428
559151;30
559152;124
559153;46
559154;106
559155;13
559156;352
559157;300
559158;227
559159;191
559160;481
559161;447
559162;419
559163;55
559164;266
559165;493
559166;69
559167;450
559168;105
559169;316
559170;297
559171;233
559172;381
559173;409
559174;90
559175;312
559176;369
559177;51
559178;385
559179;113
559180;56
559181;100
559182;93
559183;216
559184;121
559185;106
559186;287
559187;24
559188;150
559189;464
559190;42
559191;148
559192;140
559193;302
559194;73
559195;46
559196;263
559197;477
559198;472
559199;428
559200;412
559201;350
559202;257
559203;232
559204;265
559205;5
559206;294
559207;40
559208;265
559209;351
559210;289
559211;345
559212;28
559213;264
559214;220
559215;449
559216;447
559217;464
559218;21
559219;347
559220;225
559221;3
559222;99
559223;437
559224;92
559225;79
559226;15
559227;372
559228;364
559229;142
559230;281
559231;402
559232;315
559233;58
559234;56
559235;99
559236;114
559237;18
559238;182
559239;416
559240;418
559241;5
559242;252
559243;359
559244;10
559245;180
559246;211
559247;75
559248;300
559249;168
559250;19
559251;484
559252;231
559253;127
559254;256
559255;308
559256;269
559257;439
559258;383
559259;145
559260;261
559261;51
559262;348
559263;457
559264;198
559265;350
559266;282
559267;467
559268;458
559269;275
559270;306
559271;320
559272;432
559273;48
559274;224
559275;257
559276;151
559277;362
559278;303
559279;484
559280;13
559281;39
559282;221
559283;459
559284;253
559285;92
559286;359
559287;437
559288;148
559289;471
559290;33
559291;168
559292;114
559293;219
559294;432
559295;374
559296;302
559297;397
559298;362
559299;21
559300;187
559301;480
559302;394
559303;475
559304;428
559305;328
559306;187
559307;18
559308;79
559309;216
559310;127
559311;428
559312;245
559313;59
559314;301
559315;225
559316;70
559317;391
559318;64
559319;94
559320;370
559321;419
559322;434
559323;78
559324;112
559325;298
559326;181
559327;208
559328;311
559329;492
559330;471
559331;154
559332;280
559333;174
559334;408
559335;47
559336;65
559337;173
559338;5
559339;153
559340;212
559341;485
559342;137
559343;146
559344;307
559345;351
559346;491
559347;264
559348;407
559349;418
559350;66
559351;89
559352;122
559353;303
559354;326
559355;471
559356;294
559357;227
559358;66
559359;19
559360;310
559361;467
559362;369
559363;442
559364;344
559365;101
559366;470
559367;391
559368;230
559369;279
559370;116
559371;360
559372;245
559373;271
559374;154
559375;203
559376;497
559377;162
559378;71
559379;148
559380;57
559381;115
559382;26
559383;371
559384;101
559385;388
559386;385
559387;440
559388;343
559389;13
559390;317
559391;43
559392;497
559393;260
559394;80
559395;168
559396;130
559397;182
559398;459
559399;125
559400;127
559401;90
559402;325
559403;119
559404;463
559405;297
559406;35
559407;471
559408;55
559409;240
559410;241
559411;432
559412;133
559413;207
559414;444
559415;11
559416;0
559417;174
559418;257
559419;490
559420;397
559421;173
559422;297
559423;312
559424;98
559425;383
559426;87
559427;353
559428;208
559429;401
559430;495
559431;487
559432;156
559433;454
559434;272
559435;476
559436;121
559437;133
559438;46
559439;152
559440;470
559441;73
559442;318
559443;302
559444;76
559445;5
559446;49
559447;440
559448;51
559449;387
559450;228
559451;52
559452;380
559453;309
559454;239
559455;491
559456;371
559457;227
559458;165
559459;31
559460;452
559461;0
559462;172
559463;186
559464;21
559465;271
559466;32
559467;348
559468;30
559469;35
559470;380
559471;306
559472;402
559473;78
559474;272
559475;344
559476;195
559477;431
559478;303
559479;424
559480;111
559481;190
559482;403
559483;120
559484;394
559485;47
559486;221
559487;22
559488;257
559489;194
559490;441
559491;258
559492;398
559493;9
559494;188
559495;66
559496;29
559497;240
559498;251
559499;124
559500;166
559501;480
559502;495
559503;176
559504;349
559505;369
559506;457
559507;409
559508;35
559509;266
559510;371
559511;230
559512;167
559513;419
559514;395
559515;414
559516;327
559517;54
559518;427
559519;103
559520;384
559521;7
559522;249
559523;89
559524;58
559525;486
559526;72
559527;424
559528;189
559529;39
559530;18
559531;416
559532;425
559533;329
559534;12
559535;465
559536;185
559537;364
559538;395
559539;439
559540;74
559541;112
559542;252
559543;60
559544;66
559545;85
559546;278
559547;87
559548;240
559549;278
559550;62
559551;93
559552;329
559553;230
559554;175
559555;494
559556;367
559557;66
559558;469
559559;113
559560;54
559561;27
559562;236
559563;283
559564;206
559565;420
559566;322
559567;36
559568;29
559569;348
559570;196
559571;349
559572;339
559573;67
559574;183
559575;141
559576;432
559577;409
559578;312
559579;118
559580;367
559581;301
559582;481
559583;148
559584;445
559585;379
559586;431
559587;469
559588;51
559589;32
559590;459
559591;488
559592;391
559593;280
559594;440
559595;187
559596;251
559597;353
559598;126
559599;50
559600;59
559601;65
559602;319
559603;256
559604;441
559605;320
559606;205
559607;192
559608;197
559609;487
559610;383
559611;370
559612;263
559613;273
559614;303
559615;249
559616;56
559617;470
559618;296
559619;146
559620;131
559621;247
559622;319
559623;71
559624;259
559625;134
559626;96
559627;476
559628;465
559629;69
559630;487
559631;336
559632;449
559633;487
559634;234
559635;406
559636;423
559637;179
559638;274
559639;134
559640;344
559641;367
559642;412
559643;94
559644;336
559645;170
559646;115
559647;141
559648;271
559649;280
559650;351
559651;314
559652;488
559653;138
559654;71
559655;497
559656;191
559657;99
559658;263
559659;234
559660;9
559661;205
559662;41
559663;242
559664;140
559665;79
559666;409
559667;8
559668;111
559669;498
559670;183
559671;350
559672;260
559673;98
559674;14
559675;201
559676;139
559677;298
559678;386
559679;263
559680;107
559681;207
559682;349
559683;265
559684;196
559685;344
559686;423
559687;456
559688;343
559689;291
559690;161
559691;297
559692;482
559693;222
559694;81
559695;342
559696;349
559697;312
559698;127
559699;493
559700;79
559701;266
559702;467
559703;480
559704;66
559705;147
559706;482
559707;478
559708;173
559709;339
559710;485
559711;210
559712;302
559713;392
559714;410
559715;311
559716;42
559717;439
559718;431
559719;77
559720;287
559721;63
559722;443
559723;35
559724;79
559725;403
559726;65
559727;39
559728;42
559729;207
559730;90
559731;209
559732;438
559733;78
559734;285
559735;465
559736;222
559737;84
559738;316
559739;318
559740;117
559741;191
559742;220
559743;172
559744;364
559745;88
559746;353
559747;301
559748;365
559749;483
559750;50
