idOceny;idRezyser
825408;538
825409;541
825410;536
825411;552
825412;600
825413;510
825414;548
825415;586
825416;538
825417;569
825418;518
825419;517
825420;569
825421;542
825422;561
825423;545
825424;531
825425;540
825426;513
825427;600
825428;552
825429;558
825430;590
825431;511
825432;519
825433;596
825434;576
825435;523
825436;586
825437;518
825438;529
825439;574
825440;596
825441;542
825442;505
825443;505
825444;599
825445;597
825446;557
825447;551
825448;544
825449;510
825450;535
825451;571
825452;565
825453;598
825454;586
825455;583
825456;540
825457;593
825458;588
825459;526
825460;565
825461;596
825462;590
825463;510
825464;535
825465;533
825466;533
825467;589
825468;530
825469;524
825470;594
825471;506
825472;570
825473;575
825474;574
825475;596
825476;572
825477;551
825478;526
825479;598
825480;575
825481;541
825482;510
825483;564
825484;549
825485;563
825486;519
825487;587
825488;589
825489;502
825490;501
825491;548
825492;585
825493;504
825494;502
825495;573
825496;534
825497;587
825498;514
825499;589
825500;556
825501;527
825502;552
825503;526
825504;542
825505;524
825506;535
825507;508
825508;588
825509;562
825510;549
825511;588
825512;504
825513;591
825514;590
825515;533
825516;579
825517;554
825518;517
825519;573
825520;507
825521;567
825522;540
825523;550
825524;514
825525;505
825526;533
825527;528
825528;568
825529;514
825530;562
825531;585
825532;563
825533;542
825534;553
825535;522
825536;570
825537;533
825538;595
825539;568
825540;587
825541;500
825542;503
825543;516
825544;563
825545;567
825546;516
825547;559
825548;519
825549;543
825550;537
825551;546
825552;576
825553;569
825554;540
825555;518
825556;586
825557;523
825558;594
825559;554
825560;582
825561;551
825562;573
825563;536
825564;558
825565;562
825566;500
825567;548
825568;534
825569;513
825570;557
825571;581
825572;593
825573;576
825574;559
825575;586
825576;533
825577;529
825578;534
825579;559
825580;596
825581;593
825582;545
825583;546
825584;563
825585;543
825586;559
825587;502
825588;549
825589;533
825590;511
825591;525
825592;579
825593;569
825594;597
825595;551
825596;527
825597;563
825598;518
825599;549
825600;514
825601;514
825602;546
825603;582
825604;585
825605;575
825606;564
825607;547
825608;600
825609;535
825610;525
825611;558
825612;597
825613;573
825614;534
825615;508
825616;580
825617;537
825618;533
825619;595
825620;577
825621;555
825622;535
825623;584
825624;595
825625;536
825626;583
825627;542
825628;512
825629;588
825630;538
825631;518
825632;562
825633;595
825634;566
825635;557
825636;516
825637;528
825638;501
825639;533
825640;524
825641;567
825642;509
825643;567
825644;596
825645;585
825646;534
825647;524
825648;514
825649;569
825650;547
825651;590
825652;577
825653;507
825654;561
825655;538
825656;540
825657;567
825658;594
825659;532
825660;504
825661;546
825662;500
825663;549
825664;599
825665;542
825666;561
825667;540
825668;501
825669;569
825670;506
825671;521
825672;524
825673;589
825674;584
825675;579
825676;557
825677;531
825678;547
825679;528
825680;530
825681;522
825682;503
825683;515
825684;560
825685;501
825686;584
825687;532
825688;520
825689;557
825690;586
825691;554
825692;528
825693;563
825694;503
825695;598
825696;553
825697;505
825698;518
825699;549
825700;516
825701;541
825702;569
825703;511
825704;526
825705;547
825706;508
825707;540
825708;534
825709;585
825710;597
825711;512
825712;521
825713;594
825714;541
825715;520
825716;504
825717;505
825718;504
825719;596
825720;590
825721;576
825722;530
825723;576
825724;564
825725;560
825726;593
825727;532
825728;547
825729;546
825730;598
825731;551
825732;542
825733;568
825734;579
825735;543
825736;502
825737;582
825738;526
825739;508
825740;534
825741;502
825742;520
825743;532
825744;536
825745;530
825746;595
825747;535
825748;560
825749;501
825750;500
825751;545
825752;516
825753;584
825754;559
825755;546
825756;583
825757;581
825758;542
825759;521
825760;512
825761;531
825762;518
825763;558
825764;557
825765;531
825766;544
825767;505
825768;507
825769;586
825770;578
825771;556
825772;570
825773;535
825774;503
825775;559
825776;578
825777;535
825778;541
825779;591
825780;527
825781;548
825782;502
825783;525
825784;552
825785;593
825786;505
825787;503
825788;551
825789;531
825790;529
825791;540
825792;515
825793;538
825794;563
825795;587
825796;539
825797;542
825798;582
825799;533
825800;581
825801;517
825802;520
825803;569
825804;542
825805;536
825806;506
825807;510
825808;579
825809;512
825810;554
825811;504
825812;582
825813;501
825814;518
825815;598
825816;502
825817;594
825818;548
825819;534
825820;571
825821;502
825822;526
825823;522
825824;573
825825;600
825826;501
825827;599
825828;536
825829;553
825830;583
825831;569
825832;561
825833;590
825834;599
825835;515
825836;527
825837;592
825838;592
825839;527
825840;596
825841;527
825842;501
825843;567
825844;566
825845;503
825846;519
825847;550
825848;590
825849;561
825850;517
825851;558
825852;507
825853;564
825854;530
825855;585
825856;565
825857;592
825858;574
825859;590
825860;584
825861;536
825862;512
825863;500
825864;566
825865;552
825866;570
825867;517
825868;556
825869;510
825870;516
825871;586
825872;568
825873;537
825874;544
825875;553
825876;587
825877;587
825878;541
825879;597
825880;556
825881;578
825882;552
825883;560
825884;583
825885;511
825886;567
825887;584
825888;583
825889;582
825890;578
825891;567
825892;568
825893;532
825894;532
825895;532
825896;556
825897;532
825898;510
825899;539
825900;585
825901;537
825902;584
825903;574
825904;508
825905;580
825906;502
825907;596
825908;584
825909;525
825910;530
825911;571
825912;535
825913;572
825914;567
825915;525
825916;528
825917;534
825918;597
825919;577
825920;536
825921;593
825922;573
825923;563
825924;586
825925;554
825926;559
825927;549
825928;543
825929;555
825930;531
825931;580
825932;599
825933;503
825934;558
825935;594
825936;545
825937;518
825938;515
825939;500
825940;538
825941;551
825942;524
825943;549
825944;582
825945;599
825946;578
825947;532
825948;528
825949;587
825950;504
825951;585
825952;575
825953;543
825954;526
825955;533
825956;505
825957;583
825958;514
825959;590
825960;560
825961;580
825962;556
825963;515
825964;519
825965;582
825966;549
825967;573
825968;555
825969;598
825970;540
825971;588
825972;504
825973;544
825974;506
825975;543
825976;566
825977;547
825978;500
825979;544
825980;531
825981;518
825982;580
825983;566
825984;590
825985;569
825986;577
825987;559
825988;570
825989;595
825990;508
825991;560
825992;554
825993;515
825994;533
825995;562
825996;543
825997;558
825998;511
825999;572
826000;529
826001;545
826002;517
826003;569
826004;524
826005;541
826006;517
826007;577
826008;544
826009;535
826010;563
826011;543
826012;558
826013;580
826014;582
826015;535
826016;525
826017;515
826018;560
826019;525
826020;501
826021;522
826022;522
826023;566
826024;579
826025;585
826026;570
826027;503
826028;508
826029;548
826030;520
826031;567
826032;531
826033;587
826034;520
826035;512
826036;565
826037;558
826038;506
826039;594
826040;598
826041;577
826042;513
826043;517
826044;519
826045;502
826046;554
826047;557
826048;519
826049;573
826050;552
826051;578
826052;502
826053;520
826054;585
826055;525
826056;599
826057;592
826058;567
826059;501
826060;561
826061;545
826062;532
826063;557
826064;540
826065;552
826066;579
826067;575
826068;585
826069;580
826070;550
826071;570
826072;572
826073;585
826074;575
826075;533
826076;551
826077;519
826078;563
826079;570
826080;538
826081;538
826082;599
826083;574
826084;506
826085;512
826086;599
826087;557
826088;539
826089;522
826090;565
826091;596
826092;542
826093;599
826094;517
826095;598
826096;534
826097;504
826098;574
826099;556
826100;514
826101;556
826102;589
826103;548
826104;527
826105;522
826106;504
826107;506
826108;535
826109;578
826110;552
826111;556
826112;585
826113;523
826114;563
826115;525
826116;502
826117;510
826118;590
826119;575
826120;517
826121;532
826122;522
826123;508
826124;579
826125;520
826126;586
826127;592
826128;584
826129;500
826130;544
826131;511
826132;585
826133;517
826134;543
826135;531
826136;569
826137;526
826138;508
826139;507
826140;581
826141;547
826142;598
826143;577
826144;513
826145;538
826146;538
826147;548
826148;562
826149;577
826150;571
826151;530
826152;504
826153;516
826154;534
826155;569
826156;520
826157;509
826158;564
826159;501
826160;511
826161;562
826162;565
826163;579
826164;526
826165;592
826166;588
826167;507
826168;547
826169;505
826170;533
826171;537
826172;519
826173;523
826174;515
826175;500
826176;549
826177;591
826178;574
826179;595
826180;569
826181;578
826182;529
826183;546
826184;571
826185;571
826186;508
826187;500
826188;535
826189;591
826190;560
826191;583
826192;599
826193;530
826194;574
826195;530
826196;573
826197;590
826198;555
826199;510
826200;556
826201;537
826202;530
826203;581
826204;527
826205;587
826206;526
826207;557
826208;500
826209;571
826210;589
826211;582
826212;571
826213;552
826214;568
826215;545
826216;545
826217;542
826218;563
826219;583
826220;549
826221;519
826222;575
826223;502
826224;535
826225;576
826226;577
826227;508
826228;544
826229;584
826230;580
826231;514
826232;574
826233;583
826234;557
826235;537
826236;514
826237;578
826238;585
826239;505
826240;575
826241;584
826242;502
826243;557
826244;508
826245;594
826246;543
826247;565
826248;527
826249;551
826250;564
826251;561
826252;586
826253;555
826254;565
826255;594
826256;544
826257;568
826258;540
826259;528
826260;592
826261;584
826262;556
826263;521
826264;523
826265;536
826266;572
826267;555
826268;543
826269;535
826270;504
826271;561
826272;534
826273;586
826274;555
826275;531
826276;519
826277;597
826278;500
826279;534
826280;554
826281;555
826282;568
826283;536
826284;579
826285;550
826286;599
826287;569
826288;506
826289;555
826290;509
826291;521
826292;537
826293;577
826294;505
826295;513
826296;514
826297;600
826298;509
826299;520
826300;531
826301;556
826302;525
826303;530
826304;551
826305;561
826306;545
826307;574
826308;546
826309;557
826310;541
826311;594
826312;551
826313;545
826314;547
826315;515
826316;580
826317;552
826318;556
826319;589
826320;573
826321;540
826322;587
826323;531
826324;579
826325;534
826326;500
826327;513
826328;558
826329;585
826330;581
826331;545
826332;544
826333;529
826334;590
826335;571
826336;516
826337;580
826338;600
826339;573
826340;588
826341;536
826342;542
826343;565
826344;542
826345;570
826346;533
826347;562
826348;566
826349;562
826350;506
826351;566
826352;566
826353;531
826354;583
826355;595
826356;540
826357;505
826358;502
826359;525
826360;545
826361;506
826362;506
826363;561
826364;597
826365;523
826366;524
826367;573
826368;501
826369;589
826370;511
826371;555
826372;529
826373;554
826374;558
826375;567
826376;520
826377;575
826378;515
826379;513
826380;590
826381;576
826382;504
826383;569
826384;592
826385;547
826386;594
826387;585
826388;580
826389;552
826390;528
826391;579
826392;573
826393;515
826394;565
826395;591
826396;592
826397;582
826398;523
826399;567
826400;512
826401;575
826402;594
826403;501
826404;586
826405;571
826406;505
826407;534
826408;595
826409;574
826410;559
826411;554
826412;535
826413;527
826414;596
826415;589
826416;554
826417;553
826418;577
826419;533
826420;540
826421;531
826422;546
826423;566
826424;572
826425;506
826426;535
826427;541
826428;513
826429;506
826430;522
826431;587
826432;591
826433;541
826434;514
826435;564
826436;570
826437;530
826438;534
826439;575
826440;501
826441;573
826442;571
826443;535
826444;542
826445;538
826446;531
826447;577
826448;506
826449;575
826450;509
826451;583
826452;572
826453;553
826454;504
826455;510
826456;588
826457;571
826458;544
826459;592
826460;518
826461;573
826462;561
826463;504
826464;550
826465;511
826466;583
826467;568
826468;541
826469;552
826470;546
826471;511
826472;588
826473;528
826474;542
826475;543
826476;551
826477;563
826478;589
826479;501
826480;552
826481;552
826482;573
826483;543
826484;533
826485;509
826486;516
826487;592
826488;524
826489;545
826490;526
826491;592
826492;573
826493;578
826494;571
826495;558
826496;545
826497;515
826498;577
826499;523
826500;510
826501;544
826502;595
826503;582
826504;571
826505;566
826506;560
826507;504
826508;502
826509;503
826510;500
826511;557
826512;504
826513;587
826514;557
826515;532
826516;544
826517;523
826518;600
826519;540
826520;564
826521;508
826522;583
826523;590
826524;544
826525;529
826526;591
826527;570
826528;513
826529;551
826530;543
826531;515
826532;582
826533;508
826534;585
826535;547
826536;517
826537;569
826538;539
826539;507
826540;532
826541;600
826542;572
826543;542
826544;557
826545;533
826546;550
826547;512
826548;527
826549;589
826550;564
826551;514
826552;571
826553;583
826554;585
826555;541
826556;600
826557;569
826558;579
826559;513
826560;567
826561;532
826562;561
826563;545
826564;529
826565;568
826566;571
826567;596
826568;580
826569;560
826570;532
826571;568
826572;553
826573;562
826574;527
826575;554
826576;596
826577;565
826578;505
826579;595
826580;547
826581;509
826582;552
826583;505
826584;513
826585;547
826586;513
826587;500
826588;538
826589;531
826590;543
826591;560
826592;529
826593;506
826594;510
826595;570
826596;573
826597;539
826598;510
826599;536
826600;557
826601;592
826602;501
826603;593
826604;558
826605;517
826606;571
826607;593
826608;528
826609;550
826610;552
826611;570
826612;502
826613;544
826614;534
826615;553
826616;534
826617;576
826618;556
826619;511
826620;520
826621;598
826622;528
826623;544
826624;511
826625;570
826626;566
826627;555
826628;600
826629;560
826630;582
826631;537
826632;588
826633;594
826634;554
826635;547
826636;508
826637;510
826638;529
826639;560
826640;502
826641;592
826642;595
826643;539
826644;538
826645;537
826646;564
826647;507
826648;556
826649;518
826650;599
826651;541
826652;548
826653;504
826654;540
826655;581
826656;555
826657;542
826658;563
826659;576
826660;567
826661;558
826662;567
826663;507
826664;575
826665;525
826666;560
826667;505
826668;593
826669;501
826670;564
826671;542
826672;580
826673;530
826674;530
826675;506
826676;511
826677;537
826678;586
826679;500
826680;503
826681;506
826682;579
826683;515
826684;576
826685;518
826686;567
826687;591
826688;538
826689;560
826690;510
826691;506
826692;599
826693;537
826694;567
826695;564
826696;518
826697;595
826698;562
826699;513
826700;519
826701;540
826702;582
826703;599
826704;549
826705;557
826706;501
826707;537
826708;561
826709;592
826710;529
826711;547
826712;590
826713;537
826714;560
826715;533
826716;589
826717;586
826718;582
826719;531
826720;578
826721;588
826722;571
826723;574
826724;568
826725;504
826726;541
826727;593
826728;563
826729;500
826730;543
826731;575
826732;527
826733;521
826734;597
826735;511
826736;524
826737;555
826738;580
826739;587
826740;523
826741;594
826742;545
826743;532
826744;570
826745;519
826746;560
826747;592
826748;520
826749;525
826750;532
826751;535
826752;594
826753;589
826754;503
826755;565
826756;592
826757;519
826758;532
826759;554
826760;564
826761;511
826762;536
826763;564
826764;581
826765;573
826766;566
826767;572
826768;542
826769;506
826770;568
826771;559
826772;508
826773;533
826774;574
826775;542
826776;538
826777;570
826778;590
826779;577
826780;527
826781;515
826782;588
826783;539
826784;572
826785;589
826786;599
826787;587
826788;585
826789;538
826790;589
826791;548
826792;576
826793;533
826794;590
826795;579
826796;595
826797;565
826798;565
826799;566
826800;567
826801;554
826802;590
826803;543
826804;543
826805;526
826806;514
826807;544
826808;541
826809;554
826810;565
826811;577
826812;567
826813;553
826814;584
826815;528
826816;582
826817;519
826818;531
826819;526
826820;513
826821;502
826822;566
826823;573
826824;550
826825;526
826826;544
826827;581
826828;576
826829;552
826830;583
826831;517
826832;501
826833;528
826834;599
826835;551
826836;500
826837;539
826838;592
826839;500
826840;568
826841;532
826842;509
826843;566
826844;511
826845;529
826846;519
826847;539
826848;502
826849;532
826850;514
826851;501
826852;553
826853;529
826854;512
826855;514
826856;514
826857;586
826858;507
826859;526
826860;593
826861;529
826862;537
826863;514
826864;521
826865;581
826866;599
826867;528
826868;508
826869;560
826870;550
826871;566
826872;540
826873;590
826874;576
826875;583
826876;568
826877;538
826878;538
826879;598
826880;510
826881;515
826882;528
826883;536
826884;596
826885;587
826886;503
826887;502
826888;580
826889;538
826890;592
826891;505
826892;564
826893;556
826894;579
826895;561
826896;577
826897;553
826898;555
826899;572
826900;548
826901;583
826902;592
826903;561
826904;587
826905;529
826906;585
826907;508
826908;578
826909;557
826910;539
826911;567
826912;533
826913;582
826914;547
826915;559
826916;578
826917;536
826918;600
826919;509
826920;571
826921;526
826922;556
826923;569
826924;559
826925;551
826926;599
826927;580
826928;509
826929;522
826930;554
826931;599
826932;585
826933;547
826934;596
826935;568
826936;530
826937;546
826938;570
826939;577
826940;511
826941;532
826942;574
826943;588
826944;593
826945;565
826946;527
826947;585
826948;579
826949;521
826950;565
826951;565
826952;500
826953;538
826954;513
826955;589
826956;594
826957;596
826958;582
826959;585
826960;569
826961;518
826962;561
826963;501
826964;550
826965;535
826966;577
826967;526
826968;553
826969;562
826970;559
826971;584
826972;565
826973;600
826974;580
826975;560
826976;549
826977;541
826978;555
826979;567
826980;576
826981;503
826982;510
826983;566
826984;544
826985;516
826986;551
826987;548
826988;546
826989;591
826990;521
826991;532
826992;511
826993;573
826994;510
826995;510
826996;565
826997;540
826998;528
826999;549
827000;539
827001;554
827002;568
827003;594
827004;519
827005;593
827006;561
827007;522
827008;585
827009;581
827010;588
827011;511
827012;568
827013;553
827014;597
827015;520
827016;548
827017;600
827018;577
827019;504
827020;554
827021;523
827022;533
827023;572
827024;556
827025;517
827026;530
827027;517
827028;532
827029;525
827030;534
827031;554
827032;541
827033;500
827034;529
827035;523
827036;548
827037;546
827038;548
827039;551
827040;518
827041;501
827042;579
827043;558
827044;589
827045;555
827046;523
827047;536
827048;558
827049;516
827050;564
827051;506
827052;531
827053;599
827054;527
827055;553
827056;560
827057;589
827058;542
827059;531
827060;505
827061;528
827062;574
827063;527
827064;566
827065;501
827066;533
827067;534
827068;510
827069;547
827070;539
827071;524
827072;550
827073;553
827074;535
827075;507
827076;539
827077;564
827078;533
827079;501
827080;564
827081;546
827082;577
827083;545
827084;517
827085;511
827086;589
827087;529
827088;533
827089;588
827090;590
827091;539
827092;510
827093;553
827094;577
827095;559
827096;557
827097;538
827098;540
827099;569
827100;533
827101;562
827102;537
827103;567
827104;528
827105;570
827106;552
827107;524
827108;594
827109;589
827110;573
827111;578
827112;533
827113;600
827114;520
827115;559
827116;518
827117;599
827118;595
827119;594
827120;561
827121;552
827122;596
827123;539
827124;527
827125;586
827126;527
827127;600
827128;587
827129;583
827130;586
827131;587
827132;596
827133;589
827134;511
827135;576
827136;559
827137;520
827138;567
827139;559
827140;528
827141;577
827142;513
827143;599
827144;553
827145;555
827146;555
827147;515
827148;528
827149;553
827150;568
827151;542
827152;509
827153;524
827154;552
827155;557
827156;546
827157;546
827158;533
827159;579
827160;569
827161;544
827162;552
827163;551
827164;533
827165;559
827166;581
827167;581
827168;585
827169;569
827170;558
827171;526
827172;526
827173;530
827174;538
827175;518
827176;545
827177;559
827178;557
827179;533
827180;522
827181;515
827182;532
827183;557
827184;573
827185;577
827186;598
827187;532
827188;555
827189;562
827190;539
827191;569
827192;564
827193;551
827194;571
827195;589
827196;576
827197;503
827198;590
827199;598
827200;571
827201;548
827202;560
827203;502
827204;511
827205;563
827206;550
827207;540
827208;580
827209;512
827210;521
827211;561
827212;514
827213;542
827214;591
827215;596
827216;553
827217;588
827218;557
827219;507
827220;584
827221;594
827222;592
827223;529
827224;538
827225;526
827226;578
827227;552
827228;563
827229;521
827230;591
827231;583
827232;581
827233;501
827234;508
827235;507
827236;513
827237;521
827238;522
827239;514
827240;513
827241;516
827242;578
827243;533
827244;598
827245;560
827246;551
827247;530
827248;581
827249;512
827250;523
827251;579
827252;563
827253;524
827254;534
827255;519
827256;586
827257;595
827258;572
827259;592
827260;554
827261;600
827262;511
827263;552
827264;501
827265;509
827266;526
827267;594
827268;579
827269;583
827270;582
827271;581
827272;538
827273;507
827274;560
827275;574
827276;585
827277;500
827278;572
827279;514
827280;581
827281;511
827282;534
827283;579
827284;537
827285;546
827286;572
827287;573
827288;593
827289;578
827290;527
827291;586
827292;505
827293;593
827294;551
827295;517
827296;534
827297;536
827298;560
827299;596
827300;539
827301;579
827302;529
827303;590
827304;541
827305;593
827306;580
827307;526
827308;541
827309;573
827310;546
827311;600
827312;531
827313;555
827314;558
827315;542
827316;586
827317;516
827318;509
827319;505
827320;578
827321;572
827322;580
827323;526
827324;557
827325;554
827326;511
827327;548
827328;514
827329;526
827330;562
827331;580
827332;529
827333;568
827334;569
827335;563
827336;523
827337;588
827338;559
827339;503
827340;566
827341;532
827342;571
827343;506
827344;526
827345;569
827346;587
827347;511
827348;598
827349;573
827350;504
827351;600
827352;509
827353;582
827354;534
827355;570
827356;564
827357;563
827358;501
827359;502
827360;537
827361;549
827362;511
827363;534
827364;573
827365;582
827366;571
827367;503
827368;587
827369;583
827370;553
827371;501
827372;573
827373;589
827374;541
827375;555
827376;591
827377;582
827378;552
827379;563
827380;536
827381;597
827382;556
827383;598
827384;593
827385;506
827386;509
827387;585
827388;573
827389;588
827390;562
827391;583
827392;581
827393;578
827394;572
827395;526
827396;530
827397;588
827398;550
827399;507
827400;600
827401;508
827402;554
827403;537
827404;533
827405;516
827406;581
827407;580
827408;535
827409;502
827410;500
827411;503
827412;547
827413;538
827414;552
827415;597
827416;545
827417;504
827418;556
827419;537
827420;578
827421;579
827422;511
827423;536
827424;545
827425;584
827426;525
827427;553
827428;583
827429;508
827430;553
827431;544
827432;537
827433;502
827434;535
827435;558
827436;556
827437;517
827438;548
827439;597
827440;559
827441;552
827442;546
827443;519
827444;510
827445;520
827446;512
827447;594
827448;583
827449;513
827450;597
827451;529
827452;529
827453;540
827454;560
827455;530
827456;548
827457;570
827458;536
827459;548
827460;551
827461;512
827462;515
827463;544
827464;541
827465;508
827466;554
827467;523
827468;592
827469;515
827470;600
827471;511
827472;555
827473;525
827474;513
827475;573
827476;512
827477;526
827478;582
827479;573
827480;548
827481;527
827482;524
827483;526
827484;546
827485;571
827486;504
827487;503
827488;522
827489;596
827490;506
827491;532
827492;569
827493;530
827494;553
827495;556
827496;568
827497;545
827498;597
827499;557
827500;595
827501;600
827502;526
827503;520
827504;584
827505;518
827506;568
827507;584
827508;534
827509;505
827510;521
827511;579
827512;559
827513;531
827514;581
827515;506
827516;517
827517;574
827518;578
827519;587
827520;538
827521;548
827522;521
827523;569
827524;505
827525;515
827526;511
827527;566
827528;577
827529;511
827530;530
827531;500
827532;538
827533;599
827534;523
827535;539
827536;597
827537;517
827538;510
827539;562
827540;598
827541;515
827542;509
827543;594
827544;598
827545;577
827546;572
827547;583
827548;502
827549;521
827550;555
827551;596
827552;507
827553;507
827554;597
827555;553
827556;529
827557;550
827558;512
827559;560
827560;557
827561;540
827562;530
827563;566
827564;556
827565;569
827566;515
827567;589
827568;530
827569;526
827570;539
827571;547
827572;556
827573;532
827574;502
827575;500
827576;572
827577;583
827578;599
827579;515
827580;588
827581;529
827582;581
827583;553
827584;550
827585;562
827586;503
827587;570
827588;562
827589;563
827590;531
827591;501
827592;593
827593;525
827594;585
827595;528
827596;556
827597;562
827598;533
827599;501
827600;543
827601;586
827602;529
827603;557
827604;507
827605;594
827606;500
827607;545
827608;508
827609;587
827610;525
827611;513
827612;526
827613;538
827614;551
827615;547
827616;600
827617;543
827618;538
827619;522
827620;567
827621;576
827622;525
827623;577
827624;558
827625;593
827626;519
827627;574
827628;530
827629;530
827630;585
827631;512
827632;595
827633;545
827634;505
827635;520
827636;593
827637;562
827638;546
827639;571
827640;518
827641;560
827642;509
827643;524
827644;559
827645;578
827646;558
827647;573
827648;554
827649;506
827650;567
827651;531
827652;567
827653;596
827654;564
827655;501
827656;535
827657;517
827658;598
827659;546
827660;562
827661;579
827662;578
827663;593
827664;585
827665;522
827666;584
827667;547
827668;510
827669;537
827670;540
827671;591
827672;554
827673;506
827674;580
827675;573
827676;552
827677;576
827678;545
827679;568
827680;516
827681;592
827682;584
827683;594
827684;504
827685;510
827686;595
827687;556
827688;570
827689;568
827690;526
827691;535
827692;515
827693;584
827694;575
827695;529
827696;503
827697;543
827698;600
827699;529
827700;510
827701;542
827702;570
827703;547
827704;547
827705;544
827706;582
827707;584
827708;575
827709;528
827710;563
827711;529
827712;586
827713;504
827714;586
827715;516
827716;593
827717;597
827718;539
827719;579
827720;594
827721;516
827722;507
827723;574
827724;573
827725;556
827726;515
827727;592
827728;585
827729;548
827730;571
827731;524
827732;569
827733;560
827734;599
827735;521
827736;549
827737;504
827738;545
827739;509
827740;540
827741;577
827742;541
827743;515
827744;600
827745;586
827746;511
827747;598
827748;596
827749;527
827750;539
827751;528
827752;574
827753;576
827754;508
827755;534
827756;552
827757;596
827758;547
827759;592
827760;564
827761;523
827762;548
827763;505
827764;560
827765;574
827766;516
827767;533
827768;523
827769;579
827770;594
827771;580
827772;548
827773;535
827774;587
827775;528
827776;527
827777;587
827778;595
827779;511
827780;528
827781;540
827782;515
827783;559
827784;597
827785;506
827786;555
827787;571
827788;516
827789;550
827790;524
827791;540
827792;597
827793;597
827794;545
827795;519
827796;591
827797;593
827798;521
827799;592
827800;584
827801;571
827802;553
827803;513
827804;567
827805;542
827806;532
827807;517
827808;552
827809;525
827810;506
827811;522
827812;557
827813;551
827814;575
827815;558
827816;536
827817;547
827818;526
827819;508
827820;574
827821;551
827822;565
827823;526
827824;583
827825;505
827826;579
827827;584
827828;572
827829;532
827830;544
827831;585
827832;569
827833;589
827834;546
827835;539
827836;586
827837;504
827838;597
827839;540
827840;532
827841;503
827842;584
827843;582
827844;583
827845;539
827846;537
827847;557
827848;521
827849;555
827850;542
827851;583
827852;528
827853;559
827854;598
827855;564
827856;556
827857;509
827858;565
827859;583
827860;557
827861;520
827862;591
827863;581
827864;580
827865;511
827866;546
827867;507
827868;566
827869;502
827870;511
827871;557
827872;537
827873;588
827874;513
827875;600
827876;592
827877;501
827878;561
827879;507
827880;574
827881;572
827882;508
827883;576
827884;588
827885;593
827886;599
827887;527
827888;558
827889;517
827890;568
827891;548
827892;544
827893;530
827894;549
827895;506
827896;576
827897;506
827898;572
827899;548
827900;529
827901;520
827902;556
827903;570
827904;527
827905;522
827906;574
827907;527
827908;509
827909;596
827910;556
827911;590
827912;559
827913;529
827914;527
827915;564
827916;564
827917;530
827918;531
827919;555
827920;539
827921;527
827922;549
827923;590
827924;517
827925;521
827926;564
827927;548
827928;519
827929;579
827930;502
827931;503
827932;572
827933;584
827934;566
827935;516
827936;531
827937;567
827938;532
827939;514
827940;591
827941;572
827942;597
827943;554
827944;503
827945;542
827946;500
827947;568
827948;565
827949;593
827950;581
827951;554
827952;503
827953;506
827954;588
827955;513
827956;599
827957;553
827958;531
827959;558
827960;506
827961;513
827962;546
827963;595
827964;600
827965;580
827966;559
827967;509
827968;586
827969;555
827970;523
827971;589
827972;517
827973;512
827974;558
827975;550
827976;557
827977;512
827978;584
827979;585
827980;502
827981;527
827982;501
827983;528
827984;556
827985;587
827986;507
827987;600
827988;557
827989;512
827990;549
827991;592
827992;594
827993;580
827994;528
827995;527
827996;537
827997;564
827998;575
827999;535
828000;532
828001;599
828002;504
828003;539
828004;588
828005;566
828006;566
828007;525
828008;570
828009;591
828010;584
828011;542
828012;518
828013;571
828014;571
828015;500
828016;584
828017;532
828018;530
828019;524
828020;533
828021;511
828022;578
828023;500
828024;599
828025;584
828026;554
828027;577
828028;514
828029;574
828030;593
828031;515
828032;586
828033;561
828034;592
828035;510
828036;578
828037;522
828038;583
828039;539
828040;586
828041;541
828042;557
828043;582
828044;537
828045;518
828046;507
828047;534
828048;542
828049;598
828050;557
828051;542
828052;522
828053;566
828054;580
828055;522
828056;508
828057;556
828058;568
828059;511
828060;599
828061;554
828062;538
828063;558
828064;539
828065;565
828066;509
828067;503
828068;549
828069;594
828070;528
828071;528
828072;532
828073;600
828074;525
828075;573
828076;539
828077;518
828078;548
828079;500
828080;568
828081;581
828082;506
828083;590
828084;510
828085;554
828086;539
828087;538
828088;534
828089;531
828090;532
828091;584
828092;550
828093;589
828094;559
828095;503
828096;587
828097;542
828098;525
828099;541
828100;546
828101;542
828102;534
828103;579
828104;520
828105;538
828106;569
828107;513
828108;572
828109;555
828110;509
828111;529
828112;584
828113;503
828114;534
828115;548
828116;520
828117;545
828118;529
828119;577
828120;586
828121;594
828122;591
828123;512
828124;518
828125;583
828126;543
828127;592
828128;585
828129;529
828130;515
828131;534
828132;567
828133;519
828134;574
828135;505
828136;567
828137;517
828138;506
828139;512
828140;528
828141;510
828142;578
828143;588
828144;511
828145;530
828146;568
828147;532
828148;509
828149;554
828150;521
828151;513
828152;583
828153;570
828154;570
828155;597
828156;542
828157;510
828158;560
828159;581
828160;520
828161;505
828162;580
828163;501
828164;529
828165;597
828166;540
828167;503
828168;539
828169;565
828170;598
828171;520
828172;568
828173;539
828174;598
828175;584
828176;582
828177;518
828178;506
828179;530
828180;592
828181;520
828182;517
828183;504
828184;588
828185;591
828186;540
828187;588
828188;566
828189;527
828190;529
828191;562
828192;581
828193;533
828194;582
828195;598
828196;598
828197;548
828198;517
828199;597
828200;538
828201;529
828202;564
828203;526
828204;565
