idFilm;idAktor
39;253
0;124
12;107
9;395
29;409
66;492
17;111
60;123
38;384
55;294
16;205
37;3
44;59
56;268
37;83
59;177
8;282
41;192
64;471
16;362
22;424
2;354
25;339
63;82
34;24
52;167
53;243
9;70
8;366
44;411
48;339
63;123
68;78
42;191
29;381
52;223
1;266
34;241
59;22
37;248
56;355
38;32
35;290
65;309
24;385
58;254
53;63
36;24
7;300
48;371
17;372
53;367
33;140
30;18
46;429
22;162
42;296
28;94
68;242
43;152
48;41
51;180
51;69
26;225
18;319
17;230
38;305
58;335
16;497
35;456
57;223
23;195
8;278
47;221
1;34
41;409
16;233
23;330
62;34
53;285
41;290
59;347
25;59
16;92
60;52
4;482
42;132
55;10
11;258
18;342
3;15
48;69
54;289
26;231
50;195
21;161
10;273
66;447
13;214
59;62
24;352
19;493
28;248
24;384
46;435
65;37
33;64
10;481
33;262
26;107
17;180
8;177
31;196
29;142
6;41
44;495
49;43
42;7
31;99
44;58
16;285
24;219
1;476
24;145
34;483
22;449
9;311
38;328
45;16
6;462
10;459
23;258
19;205
48;238
60;40
22;491
12;302
4;264
2;196
56;201
45;20
38;351
27;91
22;159
17;288
14;30
5;201
13;338
49;142
12;19
2;300
64;318
42;489
9;1
36;122
6;71
49;420
39;105
57;313
14;376
37;397
18;281
5;441
60;401
33;449
10;14
43;137
50;51
38;473
66;444
48;57
19;478
30;1
53;464
33;94
58;146
56;285
62;310
49;470
8;156
37;417
44;92
32;113
38;135
58;337
38;130
45;270
28;396
38;453
10;34
53;429
1;190
41;163
32;436
32;353
36;282
18;68
10;422
27;180
43;495
62;436
5;34
33;297
28;132
64;65
50;91
65;212
47;277
19;232
1;69
11;94
50;474
66;170
44;68
40;52
51;189
66;217
62;153
61;380
52;361
57;342
43;240
45;489
53;82
9;205
25;290
69;337
54;240
0;382
64;468
62;186
58;253
46;289
18;80
31;89
25;199
47;451
6;152
27;103
10;367
48;44
38;379
37;329
36;252
21;176
23;430
29;100
67;325
50;309
9;112
11;17
43;489
55;122
58;306
58;482
49;482
46;168
21;246
64;213
28;444
47;104
62;428
47;310
30;141
14;316
53;387
56;355
57;220
17;390
67;250
26;221
27;483
12;207
61;219
2;455
35;8
65;35
4;397
13;178
56;324
11;405
15;460
37;68
27;381
52;454
29;58
22;473
35;327
63;421
19;434
57;112
48;4
46;229
5;281
40;451
56;386
14;119
37;406
53;366
41;37
28;391
19;16
32;199
2;112
47;391
1;154
59;240
38;108
55;109
63;229
9;14
42;25
9;60
25;1
50;491
51;48
54;309
46;20
30;111
28;213
15;333
62;43
26;132
3;348
45;399
65;167
65;366
40;223
60;35
15;193
7;184
23;340
9;417
2;280
6;232
25;141
41;374
48;165
60;377
52;500
1;485
41;208
10;107
31;197
47;461
63;145
39;239
64;473
10;430
32;31
54;460
14;229
69;239
35;188
33;77
65;209
31;461
44;291
31;40
48;181
32;349
65;498
36;279
4;419
32;96
39;247
19;116
14;302
9;177
64;334
15;94
24;139
39;346
68;465
6;489
31;308
45;58
21;352
5;182
52;89
15;425
27;143
22;2
66;64
48;402
47;327
41;299
57;12
4;443
44;299
13;277
6;298
61;381
9;413
61;12
68;184
1;318
48;198
7;48
31;303
19;19
7;139
56;103
36;319
10;16
46;417
35;268
47;15
62;442
35;418
12;427
65;437
24;326
14;198
9;409
20;264
9;186
24;275
16;294
9;339
27;147
51;41
23;113
15;364
43;125
11;126
16;89
60;11
40;14
2;9
5;203
56;211
6;274
5;195
8;353
69;226
16;396
0;60
58;199
65;199
26;302
25;63
23;245
3;400
57;182
45;3
16;72
31;265
18;123
62;318
40;236
59;465
8;212
15;188
5;365
18;235
65;274
21;6
56;155
42;126
50;425
58;270
1;215
64;205
62;405
47;476
68;140
25;51
51;49
37;1
58;353
32;391
25;62
42;203
18;51
11;422
13;475
29;448
48;460
23;404
2;136
19;474
46;435
57;150
11;353
51;330
42;360
66;461
24;174
10;378
56;339
37;106
43;212
46;25
28;429
24;196
27;108
51;462
20;97
22;364
11;436
31;236
6;1
23;231
21;423
23;359
24;298
62;175
4;69
8;2
68;10
0;213
53;296
57;182
2;213
3;322
46;182
0;428
21;110
6;294
15;250
15;25
56;331
62;461
14;190
42;134
17;117
16;453
19;24
35;396
53;491
22;181
51;366
35;493
36;144
11;343
43;182
38;167
28;241
36;416
2;95
26;298
66;240
30;265
22;55
1;143
18;118
17;48
32;401
32;50
39;460
54;133
69;275
63;26
8;394
47;136
42;366
13;357
21;362
55;337
44;28
42;90
17;256
50;155
4;418
22;31
45;30
54;355
67;429
47;60
58;142
62;195
24;158
2;407
10;268
28;25
8;345
37;250
55;380
36;327
28;421
57;93
20;288
18;149
65;9
55;253
56;398
20;259
43;53
4;318
65;208
17;205
30;250
46;87
41;165
39;271
11;43
48;379
30;277
41;337
65;69
69;397
20;449
69;355
37;112
13;368
49;359
36;225
59;273
35;275
62;227
1;145
9;84
6;127
8;271
65;88
17;328
37;447
39;39
56;398
66;335
27;261
0;61
33;34
32;276
42;131
65;110
15;53
5;239
55;38
60;80
67;426
63;395
45;180
24;188
49;375
4;13
45;364
14;254
40;357
13;161
9;400
37;80
23;338
25;43
63;82
47;313
53;52
33;440
7;352
16;308
11;33
38;420
7;223
43;106
8;483
15;391
22;339
19;465
65;229
59;52
0;330
17;407
55;403
6;228
16;257
51;424
17;139
23;186
6;221
30;308
38;151
65;370
16;93
10;247
48;121
35;448
15;431
33;299
24;196
32;5
62;264
1;128
69;385
58;190
55;280
65;405
22;31
69;117
50;239
57;14
26;384
10;241
53;16
10;464
38;221
53;243
0;460
27;258
3;57
17;333
45;239
43;191
47;319
14;134
67;454
47;235
48;108
8;289
52;475
12;356
43;440
11;263
3;385
54;430
1;77
23;375
66;317
38;345
16;304
15;278
17;140
51;90
49;190
9;114
34;253
6;102
21;400
39;5
29;155
60;125
21;182
50;103
59;135
55;165
26;27
64;191
41;19
7;442
23;224
16;229
16;328
60;375
13;13
14;139
54;458
41;428
67;25
31;175
10;34
33;233
53;458
42;151
60;62
7;395
3;436
12;432
36;172
10;200
42;61
21;316
9;321
36;106
31;293
51;0
30;401
47;30
60;463
35;157
55;70
20;167
14;367
1;19
60;241
65;312
9;151
39;101
2;26
24;469
47;418
52;316
17;124
5;125
46;166
26;431
54;491
52;15
59;413
59;287
22;355
23;180
41;434
9;114
53;421
37;78
46;69
35;159
5;446
32;304
16;427
0;356
28;240
30;70
32;483
1;108
48;140
50;124
68;476
6;297
12;498
28;7
31;267
17;240
24;220
10;440
34;280
41;145
6;384
16;284
35;75
59;492
7;471
59;361
61;331
45;184
56;364
67;237
41;11
60;68
9;48
37;136
46;339
28;288
12;16
26;27
59;432
59;276
40;108
36;68
43;20
63;402
3;244
11;399
12;437
56;492
44;417
6;59
66;60
6;225
35;341
60;13
44;389
6;329
24;245
24;390
41;370
16;14
10;52
60;291
7;452
28;215
20;107
9;270
52;299
62;448
15;112
44;286
37;207
58;102
10;387
57;316
11;422
33;172
34;149
6;283
52;396
40;490
55;400
65;145
12;146
11;127
6;434
20;246
25;202
9;467
53;308
8;457
10;448
65;105
57;194
52;362
18;327
25;75
22;272
34;251
61;325
40;176
26;284
63;48
50;52
13;468
2;351
58;117
64;66
30;430
12;494
39;445
11;358
57;120
13;311
50;244
29;348
10;205
5;277
55;62
66;198
52;95
56;411
4;479
18;425
28;395
56;40
44;250
31;324
9;129
8;222
42;149
25;4
10;367
46;152
25;365
30;379
27;416
59;195
47;296
66;79
14;311
17;381
38;123
6;75
56;394
45;428
25;189
31;480
5;251
13;356
5;355
43;394
66;246
54;476
23;247
13;251
22;177
42;290
68;216
5;16
8;354
57;145
8;325
49;226
5;81
32;487
50;285
42;341
39;144
56;108
8;291
33;416
14;171
10;171
27;347
43;233
1;111
62;40
44;320
52;319
64;349
1;309
36;450
65;323
52;100
23;346
63;20
31;306
66;186
3;376
59;14
48;457
57;149
61;498
39;198
2;419
65;395
28;178
43;185
59;284
4;40
40;378
22;120
16;249
59;348
56;227
11;367
7;217
47;410
19;171
46;145
56;359
2;222
62;140
32;287
16;193
34;24
28;275
68;91
59;320
51;10
23;293
2;112
58;456
50;483
5;248
60;379
10;356
46;285
35;464
24;115
51;479
47;343
21;56
5;36
66;245
17;179
34;325
7;385
64;265
9;222
51;449
43;445
12;409
44;262
55;356
29;92
47;44
30;83
48;41
68;407
26;48
2;159
27;318
55;245
2;128
65;140
2;382
4;11
22;308
26;83
14;276
53;76
22;225
25;239
9;28
68;158
67;295
28;181
60;15
39;372
54;292
29;392
53;469
46;78
47;62
11;119
65;241
20;494
54;267
26;330
8;232
40;423
30;343
29;451
50;115
4;383
50;221
61;308
10;115
55;212
39;63
53;178
6;59
44;235
61;322
24;286
18;470
25;107
7;105
62;218
61;114
53;150
69;290
35;414
14;268
66;267
45;252
30;257
54;488
8;61
5;125
62;302
35;183
28;105
27;345
25;130
32;312
6;309
28;279
51;137
53;163
25;144
68;44
11;52
6;125
3;108
14;158
58;357
61;21
61;224
51;412
31;298
57;11
25;404
23;63
18;95
7;329
40;197
46;480
69;35
37;88
2;235
37;97
12;120
2;394
3;220
10;422
1;427
13;388
38;368
19;197
51;424
34;390
24;234
38;438
26;107
4;103
0;317
20;330
44;225
22;474
3;63
63;365
57;316
67;232
34;281
3;440
26;9
64;68
56;329
34;252
33;449
41;112
42;337
15;225
69;463
66;434
68;436
48;165
52;149
57;177
27;135
9;318
14;302
2;480
21;60
23;498
14;153
8;433
37;314
47;83
50;399
1;289
24;343
45;22
31;299
10;477
67;193
40;221
39;397
31;139
54;250
49;98
36;145
16;458
38;153
36;134
25;199
3;166
55;419
26;158
47;81
60;136
62;255
7;82
34;277
35;193
59;209
20;121
21;51
53;47
17;351
12;25
43;130
62;40
43;180
36;127
35;498
55;388
0;469
20;163
56;379
34;255
5;305
5;482
69;174
6;125
52;74
36;123
25;448
18;88
24;339
60;429
25;371
37;215
18;131
33;69
8;106
34;499
61;184
13;475
57;301
50;369
29;411
41;178
46;220
57;402
25;87
15;262
34;127
43;424
22;263
45;298
29;46
62;317
2;259
13;414
16;191
18;113
24;259
36;109
13;309
46;6
5;239
15;137
48;254
33;3
54;50
44;451
35;33
33;48
47;292
25;472
33;384
16;86
65;480
12;44
30;92
68;468
33;274
69;454
50;425
43;272
39;267
49;240
2;409
62;251
27;180
46;420
52;288
6;305
61;92
67;115
32;236
21;71
8;1
41;99
17;447
43;479
62;17
45;251
15;303
0;31
50;362
43;341
60;219
67;398
4;320
21;280
11;473
27;28
32;363
67;180
64;203
26;325
59;304
47;138
40;214
18;379
11;247
61;394
20;385
56;417
3;195
59;225
5;284
66;464
35;37
21;372
26;115
41;33
31;488
60;472
32;36
65;438
40;316
34;289
23;189
23;296
64;249
24;424
22;187
22;115
6;145
42;291
21;330
7;187
51;70
24;89
0;189
54;106
0;202
45;404
11;304
56;295
58;286
54;251
67;442
25;94
55;4
36;139
34;438
17;302
67;28
40;210
56;143
48;321
0;88
57;68
33;410
1;18
29;286
14;159
51;80
65;46
1;43
62;313
67;335
53;331
16;467
47;291
31;322
16;286
42;441
53;426
35;497
34;167
11;385
31;453
4;173
44;60
37;255
55;61
5;198
60;245
36;401
30;434
66;284
14;487
23;86
68;151
66;36
38;127
19;198
35;426
66;177
46;164
21;102
51;469
2;367
61;120
12;486
21;64
24;313
68;33
20;169
61;41
44;297
54;19
58;425
30;297
36;50
4;351
63;150
58;95
33;173
48;278
6;318
58;178
15;141
43;384
50;11
24;220
47;300
20;225
37;367
57;376
35;340
31;197
22;366
17;224
6;126
24;465
44;446
25;483
41;33
47;3
3;284
34;407
60;361
32;26
67;427
50;458
19;29
54;490
40;416
11;162
18;26
1;250
33;324
52;176
30;144
65;293
61;51
2;168
61;408
37;249
8;21
3;93
28;195
55;42
13;334
11;207
26;5
39;323
59;81
2;460
61;361
30;92
53;422
29;380
8;485
61;376
14;435
62;287
37;304
2;449
11;239
22;5
59;80
32;36
36;102
12;424
50;431
59;256
45;436
50;395
8;135
45;180
62;41
66;383
8;406
59;209
28;198
43;178
19;407
63;117
40;91
25;458
63;42
48;30
56;453
49;212
68;434
18;112
58;443
68;337
49;127
38;452
37;210
15;185
27;249
13;144
22;276
12;458
24;214
49;180
44;315
46;395
68;311
27;357
3;53
28;77
48;493
46;497
50;361
46;210
8;347
20;369
66;190
4;20
24;386
13;27
23;365
36;21
23;46
52;3
69;16
0;63
16;314
7;476
50;478
41;420
42;205
67;387
6;98
0;352
58;14
37;191
56;61
32;11
62;39
43;463
6;265
59;427
16;259
69;420
22;198
31;437
56;60
37;491
26;280
25;245
45;247
44;374
14;247
48;435
65;380
33;205
28;175
55;493
64;243
66;351
55;51
9;301
36;452
20;133
31;301
18;351
5;72
54;446
20;240
57;455
13;445
11;276
23;74
13;481
12;28
30;251
5;416
65;411
43;459
35;169
57;255
16;111
40;232
46;18
2;500
21;403
7;468
49;5
59;351
44;370
29;114
44;373
30;420
20;186
50;316
64;382
55;5
67;456
35;199
54;178
11;139
59;453
25;398
36;406
43;26
57;26
27;443
3;140
54;118
0;66
12;66
68;359
23;254
19;375
48;368
48;494
24;23
16;44
46;373
2;159
49;88
52;439
58;418
40;293
1;400
63;337
65;262
63;50
7;381
31;494
22;154
34;182
33;485
16;432
15;57
54;412
18;213
61;195
56;253
20;414
1;487
58;39
20;40
37;67
53;6
40;73
0;83
40;380
28;255
17;174
4;60
46;263
40;140
57;219
23;341
36;168
13;335
24;286
66;392
10;63
37;304
51;291
3;412
48;364
30;228
26;111
19;286
4;89
1;168
32;334
46;305
58;438
27;38
10;68
26;184
21;334
60;457
26;57
49;490
66;329
33;257
19;304
30;350
5;485
49;237
12;357
65;47
0;40
41;207
66;36
39;285
37;391
60;499
57;37
11;483
34;22
60;147
21;395
41;466
47;448
49;390
45;273
51;63
10;135
29;72
49;274
43;92
9;459
11;299
9;238
62;12
35;432
4;225
57;407
23;407
20;152
22;350
52;246
12;336
66;343
4;430
61;473
5;468
54;406
21;370
63;201
69;234
66;182
20;429
30;242
13;245
35;169
2;272
30;162
55;184
26;396
60;173
28;180
64;442
59;142
37;468
66;199
36;182
6;445
67;273
30;116
36;47
41;392
64;21
6;285
41;463
68;67
50;371
68;451
69;55
64;143
12;80
65;214
10;98
3;365
0;153
41;189
16;65
64;414
8;185
31;392
63;226
53;236
18;20
40;292
34;176
28;318
67;494
31;336
1;155
23;478
21;341
57;447
58;288
10;134
51;294
58;70
50;342
68;272
38;51
60;481
51;317
28;321
29;223
46;212
32;160
48;374
68;84
57;331
31;38
68;373
66;499
22;183
57;213
15;19
25;411
45;192
68;82
27;435
7;101
58;483
62;159
33;28
5;354
28;70
47;33
40;80
52;441
51;499
18;325
42;247
21;210
63;42
58;241
4;266
42;312
67;458
61;314
16;207
7;409
3;290
69;47
5;170
4;153
45;432
43;493
60;392
68;286
44;364
9;435
41;417
20;342
42;109
40;384
29;224
18;307
17;380
62;384
15;268
42;242
65;9
34;171
19;320
10;323
6;478
55;197
33;380
65;297
65;460
38;80
39;4
9;115
28;199
10;479
14;57
21;266
40;304
22;319
61;493
28;22
20;495
20;329
65;95
31;368
39;184
42;1
1;61
62;346
48;28
31;455
25;304
0;288
67;283
0;76
3;121
23;21
24;256
22;406
63;378
40;86
3;174
45;391
36;344
44;346
11;344
11;184
2;110
47;191
65;301
8;268
51;89
1;98
52;23
45;218
24;119
67;356
30;185
24;158
5;399
48;2
9;456
48;352
68;392
0;134
29;362
7;306
1;367
49;45
39;123
12;215
69;193
19;306
20;362
59;158
26;491
61;315
19;163
24;425
18;388
13;484
31;357
46;416
35;168
25;367
38;260
2;457
15;490
26;254
66;347
0;337
5;154
61;171
30;116
45;13
48;344
26;471
32;116
34;387
12;181
10;471
53;476
21;343
42;495
48;352
29;257
7;306
40;11
46;336
59;461
18;78
11;487
34;49
11;244
27;3
15;438
34;214
58;215
53;475
29;364
7;255
22;434
23;33
23;225
6;324
11;294
52;423
16;381
28;83
12;142
55;495
8;345
45;232
42;166
44;274
66;440
22;396
41;446
49;492
15;346
14;22
19;329
57;29
5;323
42;264
62;73
47;308
69;77
12;227
19;57
58;283
52;32
18;419
41;274
68;55
54;334
35;232
58;459
5;182
13;61
40;99
56;278
17;19
48;292
12;490
60;143
43;297
25;140
17;44
47;297
26;488
11;111
21;455
1;245
69;350
58;193
25;229
52;47
30;485
1;482
17;140
27;185
21;33
20;142
55;160
27;390
68;338
8;251
38;204
29;409
12;154
28;110
61;399
10;32
19;310
16;69
43;124
9;378
66;453
44;227
43;422
61;301
7;465
39;431
28;42
31;311
53;95
40;304
34;1
52;239
51;393
47;406
67;69
58;138
65;433
61;241
11;67
7;106
50;205
48;185
51;229
46;257
17;20
8;315
52;453
53;429
19;245
33;201
30;424
4;176
54;54
41;0
46;364
34;151
62;25
67;317
65;253
59;84
19;292
48;126
39;500
66;284
15;471
9;257
6;478
41;374
54;114
15;255
15;143
30;144
38;168
59;297
22;372
8;493
41;131
9;304
43;109
0;240
51;399
31;448
38;435
1;13
5;493
52;150
66;262
58;245
46;426
21;382
60;172
23;446
32;67
53;44
34;292
46;84
52;225
16;347
62;82
24;200
27;283
35;440
37;431
64;235
23;103
49;434
57;308
2;380
26;87
35;144
14;449
12;428
11;360
57;78
45;455
47;239
46;273
57;381
24;324
7;452
61;493
23;480
50;59
38;164
1;312
58;81
1;405
19;461
37;471
7;498
64;91
46;219
30;172
63;448
37;345
59;145
43;467
45;115
63;150
34;392
52;280
58;385
56;334
62;320
31;132
12;396
18;356
11;426
34;34
67;67
51;353
0;81
44;91
22;39
48;207
53;189
51;237
65;461
34;192
38;82
5;407
28;272
17;345
40;10
22;452
40;37
64;478
2;413
18;43
56;224
12;382
62;347
19;362
66;218
11;335
41;101
5;465
46;61
20;286
31;117
59;48
28;29
51;172
64;78
23;440
28;338
53;58
16;3
51;222
24;52
34;330
60;205
7;236
56;431
25;417
13;112
61;423
38;388
6;268
6;28
67;334
61;334
40;403
23;273
28;216
68;184
17;232
32;203
21;391
33;22
26;439
48;468
67;249
24;38
43;47
17;186
13;192
9;109
59;37
64;121
12;431
14;437
61;84
69;104
31;424
57;495
49;159
29;179
61;118
31;195
68;383
52;149
24;496
28;321
49;314
14;361
3;258
50;353
38;448
62;447
33;377
28;242
5;67
27;240
20;110
35;68
28;204
55;282
46;385
67;445
49;240
58;427
34;276
20;44
1;283
69;292
10;291
45;15
68;339
47;435
69;167
36;338
64;325
68;309
36;426
43;51
44;126
50;105
45;246
4;47
13;454
51;339
1;149
48;121
65;109
22;468
32;43
4;457
36;19
3;12
28;414
48;222
54;498
20;482
44;493
46;33
40;24
53;128
9;391
10;435
36;445
41;323
8;9
6;198
8;359
3;277
57;290
39;464
48;98
57;24
8;229
14;258
52;487
8;445
27;323
38;42
66;429
53;243
58;271
24;442
68;491
69;427
37;36
64;326
32;356
32;458
30;461
39;363
55;224
8;400
48;180
39;285
34;207
69;457
36;222
32;498
49;218
17;207
35;417
30;172
68;257
0;330
4;374
0;103
16;98
34;442
37;128
15;341
58;95
30;264
20;20
58;291
36;148
61;57
45;225
19;44
41;205
15;456
12;52
60;122
19;421
47;394
31;314
50;326
37;417
50;433
10;158
21;126
56;61
55;439
37;355
25;337
14;36
69;130
66;491
40;473
53;277
27;432
8;348
63;481
3;73
22;428
13;163
14;498
18;268
7;95
36;322
15;39
53;406
45;97
40;426
58;276
20;478
21;254
37;154
40;27
55;55
67;20
3;38
24;66
18;93
16;284
54;83
24;134
53;363
7;160
37;19
11;86
46;198
66;270
2;23
61;418
10;218
65;330
10;254
42;314
63;471
63;338
8;25
63;266
22;243
17;14
53;247
25;303
58;103
32;85
15;271
59;357
11;194
0;280
53;356
54;148
45;221
29;187
26;324
51;349
45;177
10;374
46;272
17;440
60;47
44;396
40;301
66;261
64;5
14;177
27;322
7;385
1;24
50;335
54;353
49;9
33;342
15;468
22;451
22;483
46;457
7;443
32;201
13;466
48;205
69;166
13;29
18;85
52;318
57;346
21;118
35;350
59;329
61;40
21;283
41;74
64;73
8;152
31;415
25;116
12;109
39;125
68;196
5;64
10;33
20;147
68;335
50;236
16;432
36;264
65;455
13;238
50;391
4;231
63;331
64;419
64;305
22;169
56;53
50;214
40;470
64;425
6;64
61;489
29;374
56;191
15;148
18;38
52;212
61;332
69;298
12;108
51;138
66;18
48;427
44;111
11;2
66;41
54;303
39;244
40;434
21;67
33;407
17;487
23;194
49;404
47;372
67;212
12;449
9;349
61;11
44;401
69;474
41;359
12;66
66;215
48;195
0;458
37;167
3;254
15;31
14;389
27;388
48;13
17;82
69;166
23;152
67;54
34;432
54;6
29;267
18;140
21;75
22;277
60;51
0;442
26;150
47;80
52;146
62;391
55;12
59;332
40;129
11;394
49;480
56;186
32;148
45;440
44;142
21;15
59;126
59;81
31;313
51;172
27;412
16;44
4;382
56;220
50;438
67;450
7;14
27;389
1;444
68;401
32;268
30;134
42;216
61;198
16;72
65;57
28;149
24;39
64;354
8;404
69;170
69;377
7;301
22;306
6;407
51;348
43;491
64;237
23;34
44;377
22;376
28;228
55;333
21;396
12;208
63;122
30;162
49;148
33;84
47;297
57;367
41;28
61;87
52;149
57;498
6;420
26;39
48;143
36;123
25;397
26;176
12;169
13;421
25;92
22;376
22;436
58;319
60;424
35;341
34;82
64;444
54;410
43;75
64;380
58;155
35;360
0;348
32;167
45;398
41;313
13;274
17;242
27;4
23;63
57;276
5;173
1;41
7;364
0;432
56;472
2;260
33;6
60;267
22;413
15;124
7;43
19;212
0;217
14;28
18;340
11;363
64;450
45;59
36;125
0;49
53;466
55;39
13;362
7;183
51;426
22;380
42;88
69;469
68;132
43;168
38;476
24;13
66;117
62;356
0;285
14;473
10;44
34;445
39;358
5;158
8;247
47;328
32;185
22;171
42;151
55;408
38;206
31;269
61;436
31;289
59;115
55;54
63;146
51;495
61;290
9;303
25;137
58;489
20;92
32;183
64;277
19;314
45;283
35;27
0;315
38;108
19;371
14;11
26;161
40;156
20;349
48;431
30;175
15;447
6;304
37;194
27;93
34;278
29;380
33;14
7;34
4;452
46;326
34;443
39;121
55;422
62;256
16;43
48;313
19;176
17;120
6;122
14;75
24;69
41;249
58;151
62;365
31;211
68;109
58;87
29;113
12;415
64;45
45;56
38;360
26;384
8;415
60;79
56;422
69;475
33;253
21;410
51;447
27;378
22;136
22;26
61;329
52;186
5;113
35;212
0;404
47;183
50;200
68;359
37;150
55;408
39;182
61;38
7;123
6;405
23;415
21;3
11;259
27;482
36;479
51;291
50;62
13;215
65;140
8;117
10;235
22;426
36;234
58;29
13;393
67;167
9;280
29;457
4;448
34;115
13;263
19;397
26;451
5;92
62;56
16;447
31;264
24;452
7;76
13;359
30;307
18;9
35;289
41;418
12;485
47;308
67;365
26;116
12;51
51;87
38;102
53;224
58;263
57;9
15;497
35;308
12;475
66;371
3;286
23;488
35;272
4;146
32;186
60;23
0;424
18;410
47;395
9;488
6;49
62;136
12;251
7;280
52;228
40;16
56;440
1;151
26;132
57;260
35;86
10;112
16;204
30;159
19;412
7;33
32;252
9;330
6;284
61;43
7;263
34;297
50;362
54;477
37;255
66;244
60;369
18;344
34;409
41;148
68;381
25;384
25;274
21;323
12;32
13;204
37;67
54;339
38;187
60;480
23;498
64;312
46;189
4;78
37;164
16;365
47;130
60;364
62;472
3;101
9;84
27;368
16;435
20;94
35;8
38;15
66;441
62;100
68;303
11;13
41;476
55;305
51;159
68;71
12;228
3;407
31;77
11;305
35;119
48;76
26;39
61;371
22;354
13;104
26;37
29;261
58;429
44;286
25;378
61;83
67;24
20;10
32;433
10;500
54;22
67;446
48;30
33;167
62;267
64;112
65;272
45;483
43;118
65;310
46;435
2;129
9;458
48;333
64;204
1;426
22;220
33;490
0;242
8;257
14;326
26;270
39;87
20;93
15;410
11;201
17;320
19;213
0;469
15;315
10;432
23;256
31;335
52;102
32;266
69;493
21;370
19;389
65;445
45;394
43;186
0;245
12;331
37;142
6;469
48;192
37;281
30;324
1;270
39;439
45;462
8;306
17;273
59;336
9;148
36;492
3;156
61;403
30;203
42;232
5;119
46;236
5;98
41;151
46;347
53;21
1;109
42;75
58;318
16;359
43;393
8;269
27;179
23;11
6;58
11;457
24;406
8;244
25;54
39;308
49;209
31;183
63;374
68;191
30;105
10;124
51;68
62;440
69;51
63;173
4;392
29;61
35;220
13;0
8;11
40;352
35;432
62;123
29;55
9;450
41;139
5;415
6;33
51;382
63;451
6;349
7;297
63;76
65;244
7;431
3;281
6;307
26;187
35;99
2;114
54;233
13;278
51;176
3;477
14;289
56;353
0;418
41;151
53;158
2;249
31;365
52;63
28;196
45;336
9;497
49;308
38;85
60;295
10;215
2;347
22;52
67;351
61;376
34;120
24;1
5;392
65;171
9;454
40;364
48;164
64;433
14;92
6;65
2;29
25;499
60;165
11;327
9;497
69;61
11;180
25;448
30;471
48;87
18;47
31;484
27;41
56;147
25;53
40;380
14;382
46;483
19;418
12;127
17;346
69;237
46;370
60;186
47;471
19;408
50;91
12;108
52;160
5;233
38;202
57;207
30;267
24;493
51;246
2;471
36;204
64;386
63;499
43;22
63;308
54;64
0;283
26;259
6;328
6;392
69;308
17;16
24;201
0;213
56;288
63;467
42;329
36;22
50;82
13;428
67;84
9;200
19;319
61;76
12;132
67;57
4;366
53;224
68;68
2;74
38;136
62;365
26;302
43;203
34;205
65;487
12;197
46;259
32;464
55;56
2;373
48;118
63;496
25;187
59;9
48;204
4;37
38;39
5;142
29;400
37;222
28;90
12;293
13;467
36;74
67;272
22;404
60;355
30;153
46;432
10;435
22;323
14;14
18;384
10;24
42;433
27;490
16;31
35;30
25;350
10;422
33;108
66;227
25;357
25;500
42;460
9;333
9;93
23;151
39;59
16;161
5;153
48;340
47;232
47;362
49;6
47;389
9;16
47;401
57;422
6;41
47;381
10;323
63;231
57;399
56;423
8;314
29;42
17;77
65;420
66;188
66;232
40;422
19;475
42;433
59;62
45;65
36;168
37;293
17;224
27;136
43;404
57;495
52;69
37;418
39;384
4;410
45;349
24;142
8;476
43;202
48;87
18;109
28;264
43;205
40;347
49;345
53;84
17;444
40;309
36;498
32;37
8;343
37;143
26;217
63;205
10;316
69;300
25;362
62;301
61;500
32;409
49;203
27;212
20;247
9;179
28;382
15;483
14;474
29;158
54;14
62;453
43;412
0;425
46;427
3;195
15;17
60;449
51;116
16;165
56;227
26;259
11;227
33;74
13;391
62;188
43;410
48;68
13;427
4;36
59;63
37;140
65;180
55;263
5;482
8;186
3;374
67;80
40;486
3;203
58;101
16;56
16;289
11;107
11;118
17;106
2;186
39;112
33;169
21;126
46;294
49;260
25;476
48;285
45;61
10;491
39;5
60;246
15;431
27;35
68;289
64;36
44;370
55;167
64;114
49;376
33;468
65;161
9;258
48;231
14;352
40;415
38;132
39;345
52;307
20;259
56;236
62;218
43;134
23;466
11;406
5;425
67;200
38;121
35;152
59;175
32;296
45;359
38;388
25;413
68;346
0;183
69;429
38;150
29;227
21;115
19;55
29;210
4;106
11;357
43;230
3;161
16;448
2;420
57;52
7;483
24;58
55;358
17;291
65;456
51;362
49;145
32;136
15;110
11;401
45;252
42;124
4;4
40;422
20;304
50;117
20;428
29;125
57;188
38;205
56;372
11;397
27;491
61;114
4;316
0;475
32;406
37;254
22;104
53;402
57;140
61;138
5;298
13;471
56;464
12;216
56;252
48;344
20;433
29;413
30;318
54;74
39;416
10;124
62;278
51;343
38;343
6;363
39;236
29;488
34;470
46;226
18;186
21;457
10;454
9;280
54;314
1;24
41;223
37;322
52;33
62;227
53;66
6;103
34;255
58;104
23;162
54;484
18;475
2;64
69;178
17;453
47;342
47;92
36;137
2;112
29;16
43;198
19;109
49;184
32;93
4;141
33;433
47;259
3;173
57;99
31;412
56;386
69;328
14;25
25;201
37;187
69;31
38;332
65;171
34;291
66;332
34;222
15;224
7;286
22;302
45;367
59;317
39;487
39;138
38;63
33;219
36;244
64;321
