idOceny;idUzytkownika
42858;65
42859;47
42860;50
42861;58
42862;31
42863;58
42864;38
42865;38
42866;46
42867;14
42868;59
42869;0
42870;27
42871;68
42872;16
42873;17
42874;40
42875;43
42876;2
42877;3
42878;56
42879;14
42880;3
42881;65
42882;26
42883;52
42884;59
42885;49
42886;21
42887;35
42888;42
42889;69
42890;17
42891;36
42892;7
42893;25
42894;1
42895;39
42896;53
42897;19
42898;37
42899;3
42900;59
42901;28
42902;48
42903;49
42904;57
42905;28
42906;53
42907;36
42908;44
42909;23
42910;5
42911;44
42912;20
42913;66
42914;1
42915;43
42916;41
42917;61
42918;17
42919;62
42920;46
42921;69
42922;13
42923;2
42924;9
42925;13
42926;17
42927;46
42928;18
42929;13
42930;44
42931;65
42932;7
42933;69
42934;45
42935;69
42936;47
42937;12
42938;44
42939;52
42940;9
42941;1
42942;67
42943;43
42944;61
42945;27
42946;1
42947;20
42948;49
42949;19
42950;31
42951;50
42952;40
42953;50
42954;17
42955;11
42956;49
42957;24
42958;22
42959;60
42960;50
42961;17
42962;44
42963;7
42964;48
42965;43
42966;12
42967;35
42968;41
42969;29
42970;19
42971;5
42972;63
42973;58
42974;69
42975;49
42976;68
42977;31
42978;41
42979;58
42980;61
42981;19
42982;40
42983;32
42984;9
42985;63
42986;46
42987;12
42988;23
42989;37
42990;48
42991;36
42992;11
42993;40
42994;45
42995;32
42996;24
42997;0
42998;56
42999;12
43000;33
43001;24
43002;67
43003;64
43004;36
43005;45
43006;49
43007;45
43008;37
43009;17
43010;33
43011;60
43012;17
43013;55
43014;18
43015;69
43016;26
43017;7
43018;8
43019;41
43020;65
43021;17
43022;48
43023;36
43024;50
43025;20
43026;34
43027;31
43028;24
43029;29
43030;42
43031;27
43032;10
43033;29
43034;64
43035;44
43036;0
43037;25
43038;5
43039;13
43040;23
43041;1
43042;45
43043;39
43044;47
43045;8
43046;12
43047;24
43048;39
43049;23
43050;53
43051;34
43052;45
43053;20
43054;0
43055;62
43056;51
43057;16
43058;20
43059;59
43060;56
43061;24
43062;16
43063;37
43064;42
43065;66
43066;26
43067;14
43068;22
43069;40
43070;19
43071;49
43072;67
43073;2
43074;6
43075;57
43076;7
43077;44
43078;23
43079;44
43080;45
43081;13
43082;49
43083;2
43084;27
43085;2
43086;58
43087;9
43088;27
43089;21
43090;55
43091;13
43092;5
43093;49
43094;67
43095;21
43096;6
43097;6
43098;60
43099;36
43100;24
43101;20
43102;44
43103;33
43104;67
43105;24
43106;66
43107;40
43108;11
43109;3
43110;42
43111;62
43112;65
43113;42
43114;69
43115;49
43116;49
43117;62
43118;49
43119;69
43120;42
43121;50
43122;30
43123;32
43124;38
43125;18
43126;26
43127;54
43128;52
43129;50
43130;24
43131;62
43132;17
43133;4
43134;40
43135;23
43136;39
43137;29
43138;45
43139;22
43140;43
43141;55
43142;68
43143;68
43144;30
43145;62
43146;9
43147;14
43148;8
43149;19
43150;61
43151;54
43152;12
43153;66
43154;19
43155;66
43156;27
43157;27
43158;3
43159;45
43160;15
43161;33
43162;67
43163;44
43164;38
43165;16
43166;67
43167;39
43168;2
43169;0
43170;55
43171;59
43172;68
43173;36
43174;16
43175;68
43176;30
43177;9
43178;13
43179;67
43180;28
43181;41
43182;58
43183;67
43184;36
43185;69
43186;65
43187;48
43188;22
43189;14
43190;61
43191;44
43192;66
43193;14
43194;48
43195;25
43196;31
43197;15
43198;26
43199;65
43200;63
43201;66
43202;67
43203;14
43204;44
43205;14
43206;65
43207;64
43208;21
43209;31
43210;42
43211;57
43212;29
43213;54
43214;47
43215;66
43216;57
43217;38
43218;31
43219;59
43220;41
43221;34
43222;62
43223;8
43224;58
43225;61
43226;7
43227;55
43228;29
43229;63
43230;62
43231;66
43232;28
43233;14
43234;27
43235;43
43236;34
43237;63
43238;44
43239;11
43240;47
43241;46
43242;7
43243;21
43244;30
43245;61
43246;9
43247;48
43248;17
43249;20
43250;66
43251;60
43252;41
43253;28
43254;31
43255;45
43256;59
43257;40
43258;10
43259;46
43260;17
43261;46
43262;10
43263;4
43264;51
43265;35
43266;18
43267;66
43268;59
43269;23
43270;38
43271;67
43272;51
43273;4
43274;5
43275;36
43276;54
43277;32
43278;43
43279;15
43280;5
43281;46
43282;11
43283;10
43284;11
43285;15
43286;56
43287;42
43288;2
43289;18
43290;58
43291;2
43292;26
43293;11
43294;69
43295;41
43296;18
43297;12
43298;63
43299;64
43300;68
43301;21
43302;47
43303;10
43304;10
43305;32
43306;28
43307;64
43308;49
43309;4
43310;2
43311;62
43312;18
43313;53
43314;47
43315;45
43316;36
43317;4
43318;52
43319;30
43320;69
43321;23
43322;21
43323;47
43324;16
43325;10
43326;53
43327;68
43328;56
43329;64
43330;18
43331;4
43332;48
43333;14
43334;47
43335;39
43336;69
43337;69
43338;30
43339;39
43340;21
43341;19
43342;6
43343;19
43344;0
43345;26
43346;30
43347;11
43348;41
43349;34
43350;38
43351;31
43352;43
43353;4
43354;31
43355;63
43356;28
43357;6
43358;36
43359;42
43360;3
43361;52
43362;24
43363;19
43364;4
43365;50
43366;35
43367;44
43368;16
43369;8
43370;27
43371;57
43372;11
43373;37
43374;21
43375;50
43376;6
43377;48
43378;33
43379;43
43380;9
43381;54
43382;35
43383;37
43384;26
43385;34
43386;45
43387;0
43388;56
43389;15
43390;35
43391;51
43392;49
43393;22
43394;35
43395;12
43396;32
43397;23
43398;41
43399;31
43400;61
43401;36
43402;40
43403;39
43404;28
43405;40
43406;48
43407;18
43408;48
43409;54
43410;38
43411;7
43412;17
43413;62
43414;56
43415;23
43416;62
43417;19
43418;13
43419;4
43420;5
43421;25
43422;0
43423;4
43424;53
43425;18
43426;59
43427;54
43428;55
43429;46
43430;37
43431;47
43432;68
43433;14
43434;57
43435;50
43436;33
43437;55
43438;53
43439;24
43440;8
43441;25
43442;65
43443;60
43444;26
43445;5
43446;42
43447;27
43448;9
43449;25
43450;65
43451;19
43452;42
43453;65
43454;34
43455;69
43456;53
43457;58
43458;6
43459;24
43460;48
43461;55
43462;20
43463;18
43464;27
43465;29
43466;34
43467;65
43468;45
43469;54
43470;63
43471;37
43472;31
43473;48
43474;56
43475;24
43476;53
43477;1
43478;16
43479;7
43480;44
43481;7
43482;4
43483;55
43484;18
43485;1
43486;63
43487;30
43488;27
43489;21
43490;18
43491;40
43492;34
43493;25
43494;49
43495;40
43496;11
43497;2
43498;45
43499;64
43500;42
43501;27
43502;38
43503;58
43504;36
43505;60
43506;16
43507;11
43508;27
43509;13
43510;65
43511;54
43512;39
43513;52
43514;19
43515;58
43516;11
43517;2
43518;6
43519;6
43520;61
43521;2
43522;21
43523;52
43524;26
43525;34
43526;59
43527;34
43528;31
43529;23
43530;25
43531;60
43532;22
43533;49
43534;52
43535;8
43536;17
43537;37
43538;59
43539;16
43540;64
43541;34
43542;68
43543;68
43544;50
43545;48
43546;12
43547;56
43548;64
43549;47
43550;57
43551;68
43552;10
43553;6
43554;23
43555;58
43556;29
43557;38
43558;56
43559;37
43560;33
43561;27
43562;41
43563;31
43564;32
43565;44
43566;41
43567;62
43568;60
43569;48
43570;38
43571;43
43572;41
43573;1
43574;3
43575;8
43576;49
43577;42
43578;66
43579;36
43580;1
43581;69
43582;5
43583;61
43584;67
43585;20
43586;0
43587;39
43588;63
43589;63
43590;7
43591;32
43592;22
43593;57
43594;0
43595;47
43596;46
43597;32
43598;33
43599;61
43600;41
43601;26
43602;60
43603;58
43604;30
43605;22
43606;43
43607;50
43608;1
43609;17
43610;68
43611;52
43612;47
43613;19
43614;49
43615;32
43616;31
43617;29
43618;18
43619;32
43620;6
43621;59
43622;48
43623;23
43624;44
43625;33
43626;32
43627;0
43628;45
43629;46
43630;15
43631;42
43632;65
43633;39
43634;16
43635;29
43636;34
43637;1
43638;39
43639;53
43640;8
43641;29
43642;8
43643;34
43644;20
43645;62
43646;57
43647;5
43648;54
43649;24
43650;40
43651;55
43652;11
43653;36
43654;6
43655;13
43656;7
43657;24
43658;26
43659;67
43660;1
43661;20
43662;41
43663;15
43664;6
43665;25
43666;3
43667;33
43668;19
43669;35
43670;7
43671;55
43672;31
43673;24
43674;23
43675;17
43676;56
43677;32
43678;23
43679;26
43680;18
43681;15
43682;48
43683;14
43684;24
43685;8
43686;51
43687;25
43688;13
43689;37
43690;43
43691;42
43692;69
43693;20
43694;27
43695;51
43696;24
43697;11
43698;58
43699;2
43700;4
43701;14
43702;28
43703;20
43704;34
43705;57
43706;20
43707;64
43708;27
43709;49
43710;11
43711;16
43712;67
43713;67
43714;31
43715;54
43716;64
43717;29
43718;52
43719;63
43720;52
43721;68
43722;33
43723;35
43724;35
43725;8
43726;36
43727;25
43728;24
43729;67
43730;10
43731;0
43732;69
43733;1
43734;42
43735;56
43736;4
43737;13
43738;63
43739;0
43740;65
43741;43
43742;41
43743;16
43744;23
43745;13
43746;34
43747;40
43748;1
43749;13
43750;21
43751;41
43752;36
43753;37
43754;22
43755;30
43756;61
43757;36
43758;68
43759;25
43760;1
43761;48
43762;55
43763;12
43764;31
43765;27
43766;49
43767;27
43768;53
43769;39
43770;42
43771;20
43772;34
43773;39
43774;26
43775;69
43776;63
43777;11
43778;53
43779;0
43780;10
43781;47
43782;22
43783;40
43784;56
43785;44
43786;46
43787;29
43788;42
43789;0
43790;21
43791;60
43792;53
43793;58
43794;0
43795;36
43796;55
43797;3
43798;32
43799;63
43800;30
43801;63
43802;69
43803;59
43804;7
43805;13
43806;68
43807;42
43808;37
43809;25
43810;63
43811;67
43812;9
43813;32
43814;7
43815;16
43816;55
43817;68
43818;69
43819;54
43820;30
43821;13
43822;13
43823;19
43824;0
43825;39
43826;2
43827;38
43828;25
43829;55
43830;5
43831;52
43832;23
43833;6
43834;15
43835;47
43836;14
43837;35
43838;5
43839;2
43840;24
43841;20
43842;14
43843;12
43844;36
43845;34
43846;69
43847;2
43848;23
43849;17
43850;35
43851;61
43852;14
43853;14
43854;61
43855;40
43856;36
43857;69
43858;10
43859;67
43860;6
43861;54
43862;34
43863;59
43864;30
43865;20
43866;46
43867;12
43868;54
43869;58
43870;12
43871;26
43872;51
43873;21
43874;29
43875;16
43876;24
43877;14
43878;16
43879;25
43880;24
43881;5
43882;48
43883;23
43884;22
43885;62
43886;43
43887;44
43888;66
43889;27
43890;64
43891;66
43892;8
43893;14
43894;14
43895;46
43896;38
43897;23
43898;6
43899;5
43900;53
43901;10
43902;54
43903;49
43904;21
43905;50
43906;17
43907;40
43908;25
43909;61
43910;65
43911;9
43912;22
43913;11
43914;62
43915;9
43916;67
43917;66
43918;59
43919;28
43920;36
43921;7
43922;13
43923;13
43924;25
43925;49
43926;63
43927;42
43928;16
43929;61
43930;0
43931;34
43932;26
43933;40
43934;31
43935;14
43936;28
43937;17
43938;65
43939;32
43940;5
43941;2
43942;33
43943;32
43944;15
43945;60
43946;30
43947;42
43948;25
43949;32
43950;64
43951;30
43952;3
43953;51
43954;16
43955;61
43956;46
43957;8
43958;53
43959;41
43960;40
43961;34
43962;38
43963;38
43964;39
43965;3
43966;52
43967;32
43968;43
43969;12
43970;50
43971;63
43972;32
43973;31
43974;19
43975;52
43976;67
43977;32
43978;23
43979;59
43980;65
43981;68
43982;45
43983;41
43984;8
43985;61
43986;5
43987;30
43988;26
43989;14
43990;60
43991;39
43992;38
43993;61
43994;30
43995;13
43996;6
43997;60
43998;54
43999;47
44000;68
44001;62
44002;30
44003;65
44004;42
44005;18
44006;26
44007;27
44008;60
44009;20
44010;30
44011;46
44012;47
44013;13
44014;50
44015;13
44016;26
44017;4
44018;48
44019;22
44020;49
44021;49
44022;47
44023;43
44024;63
44025;65
44026;11
44027;58
44028;1
44029;64
44030;52
44031;16
44032;36
44033;56
44034;1
44035;39
44036;20
44037;10
44038;25
44039;17
44040;41
44041;10
44042;43
44043;40
44044;60
44045;2
44046;44
44047;21
44048;56
44049;19
44050;55
44051;8
44052;58
44053;18
44054;11
44055;35
44056;1
44057;30
44058;8
44059;37
44060;18
44061;49
44062;13
44063;68
44064;67
44065;41
44066;40
44067;8
44068;56
44069;24
44070;60
44071;27
44072;61
44073;54
44074;22
44075;67
44076;66
44077;14
44078;4
44079;67
44080;40
44081;65
44082;13
44083;59
44084;4
44085;25
44086;26
44087;13
44088;49
44089;36
44090;59
44091;46
44092;35
44093;39
44094;54
44095;55
44096;63
44097;46
44098;49
44099;36
44100;7
44101;2
44102;64
44103;47
44104;14
44105;65
44106;47
44107;48
44108;57
44109;49
44110;58
44111;13
44112;47
44113;53
44114;62
44115;56
44116;26
44117;36
44118;6
44119;37
44120;59
44121;54
44122;36
44123;37
44124;33
44125;50
44126;45
44127;14
44128;22
44129;13
44130;42
44131;56
44132;3
44133;8
44134;39
44135;16
44136;11
44137;18
44138;14
44139;56
44140;48
44141;54
44142;66
44143;36
44144;18
44145;35
44146;37
44147;26
44148;8
44149;19
44150;59
44151;15
44152;56
44153;35
44154;10
44155;31
44156;66
44157;39
44158;11
44159;4
44160;63
44161;32
44162;12
44163;11
44164;4
44165;22
44166;42
44167;69
44168;41
44169;66
44170;47
44171;5
44172;50
44173;5
44174;28
44175;20
44176;30
44177;8
44178;50
44179;40
44180;61
44181;44
44182;65
44183;37
44184;64
44185;19
44186;69
44187;45
44188;32
44189;40
44190;20
44191;27
44192;27
44193;51
44194;39
44195;50
44196;67
44197;56
44198;16
44199;22
44200;40
44201;53
44202;32
44203;51
44204;68
44205;65
44206;24
44207;6
44208;62
44209;48
44210;49
44211;34
44212;33
44213;18
44214;59
44215;54
44216;55
44217;36
44218;36
44219;5
44220;12
44221;17
44222;24
44223;55
44224;47
44225;9
44226;10
44227;58
44228;16
44229;62
44230;20
44231;20
44232;67
44233;13
44234;52
44235;55
44236;41
44237;54
44238;22
44239;9
44240;9
44241;29
44242;56
44243;24
44244;25
44245;39
44246;16
44247;33
44248;11
44249;63
44250;3
44251;57
44252;25
44253;62
44254;65
44255;66
44256;63
44257;22
44258;8
44259;0
44260;4
44261;13
44262;58
44263;52
44264;46
44265;41
44266;60
44267;41
44268;3
44269;51
44270;31
44271;3
44272;14
44273;37
44274;66
44275;20
44276;57
44277;6
44278;28
44279;9
44280;54
44281;49
44282;6
44283;58
44284;13
44285;23
44286;10
44287;52
44288;15
44289;25
44290;28
44291;16
44292;23
44293;41
44294;55
44295;26
44296;49
44297;37
44298;37
44299;11
44300;20
44301;13
44302;9
44303;12
44304;13
44305;64
44306;34
44307;38
44308;62
44309;21
44310;66
44311;60
44312;26
44313;67
44314;48
44315;63
44316;14
44317;43
44318;51
44319;36
44320;57
44321;41
44322;18
44323;37
44324;6
44325;55
44326;56
44327;6
44328;36
44329;21
44330;27
44331;48
44332;46
44333;43
44334;66
44335;50
44336;9
44337;68
44338;33
44339;9
44340;50
44341;60
44342;37
44343;16
44344;34
44345;45
44346;64
44347;32
44348;48
44349;14
44350;41
44351;45
44352;7
44353;16
44354;44
44355;41
44356;6
44357;18
44358;10
44359;28
44360;18
44361;60
44362;35
44363;54
44364;42
44365;34
44366;32
44367;54
44368;37
44369;41
44370;24
44371;2
44372;29
44373;9
44374;31
44375;51
44376;48
44377;32
44378;21
44379;31
44380;69
44381;49
44382;34
44383;68
44384;43
44385;26
44386;8
44387;42
44388;34
44389;54
44390;63
44391;37
44392;43
44393;5
44394;35
44395;11
44396;64
44397;7
44398;20
44399;13
44400;6
44401;20
44402;44
44403;36
44404;41
44405;23
44406;69
44407;8
44408;17
44409;14
44410;59
44411;56
44412;30
44413;33
44414;29
44415;25
44416;49
44417;24
44418;45
44419;32
44420;47
44421;40
44422;38
44423;50
44424;12
44425;59
44426;15
44427;44
44428;9
44429;58
44430;17
44431;14
44432;50
44433;10
44434;42
44435;45
44436;16
44437;68
44438;66
44439;12
44440;48
44441;62
44442;39
44443;9
44444;8
44445;38
44446;64
44447;41
44448;57
44449;65
44450;39
44451;38
44452;32
44453;38
44454;15
44455;51
44456;22
44457;36
44458;6
44459;46
44460;16
44461;16
44462;24
44463;20
44464;36
44465;68
44466;64
44467;44
44468;66
44469;19
44470;22
44471;23
44472;1
44473;21
44474;61
44475;55
44476;46
44477;39
44478;1
44479;3
44480;62
44481;5
44482;24
44483;61
44484;18
44485;59
44486;25
44487;26
44488;65
44489;20
44490;50
44491;49
44492;36
44493;37
44494;49
44495;27
44496;28
44497;63
44498;10
44499;15
44500;44
44501;13
44502;57
44503;64
44504;40
44505;28
44506;68
44507;41
44508;64
44509;16
44510;39
44511;6
44512;45
44513;35
44514;20
44515;15
44516;8
44517;65
44518;56
44519;56
44520;34
44521;43
44522;34
44523;35
44524;19
44525;62
44526;14
44527;36
44528;6
44529;67
44530;4
44531;26
44532;64
44533;35
44534;30
44535;10
44536;32
44537;18
44538;11
44539;9
44540;9
44541;36
44542;30
44543;24
44544;68
44545;28
44546;20
44547;5
44548;34
44549;13
44550;24
44551;2
44552;52
44553;17
44554;10
44555;35
44556;40
44557;21
44558;17
44559;58
44560;53
44561;57
44562;66
44563;24
44564;28
44565;8
44566;22
44567;59
44568;44
44569;50
44570;55
44571;41
44572;18
44573;0
44574;24
44575;18
44576;0
44577;59
44578;66
44579;46
44580;6
44581;34
44582;12
44583;65
44584;41
44585;51
44586;17
44587;37
44588;41
44589;43
44590;8
44591;57
44592;29
44593;24
44594;57
44595;62
44596;4
44597;21
44598;27
44599;3
44600;8
44601;38
44602;29
44603;35
44604;23
44605;67
44606;18
44607;47
44608;38
44609;28
44610;37
44611;40
44612;23
44613;58
44614;42
44615;51
44616;27
44617;13
44618;38
44619;27
44620;66
44621;60
44622;4
44623;22
44624;38
44625;11
44626;53
44627;0
44628;48
44629;63
44630;6
44631;22
44632;57
44633;65
44634;4
44635;16
44636;69
44637;29
44638;52
44639;58
44640;28
44641;69
44642;14
44643;51
44644;27
44645;31
44646;0
44647;69
44648;13
44649;40
44650;40
44651;8
44652;11
44653;2
44654;57
44655;0
44656;0
44657;56
44658;40
44659;50
44660;48
44661;50
44662;17
44663;29
44664;40
44665;53
44666;15
44667;8
44668;31
44669;12
44670;40
44671;68
44672;33
44673;46
44674;19
44675;55
44676;57
44677;60
44678;11
44679;48
44680;46
44681;55
44682;62
44683;14
44684;46
44685;12
44686;18
44687;67
44688;40
44689;1
44690;60
44691;12
44692;42
44693;9
44694;16
44695;23
44696;11
44697;2
44698;24
44699;30
44700;49
44701;5
44702;65
44703;32
44704;54
44705;5
44706;61
44707;58
44708;39
44709;37
44710;53
44711;55
44712;7
44713;3
44714;1
44715;7
44716;24
44717;14
44718;15
44719;31
44720;8
44721;61
44722;47
44723;7
44724;53
44725;58
44726;55
44727;35
44728;17
44729;16
44730;60
44731;60
44732;39
44733;46
44734;4
44735;60
44736;42
44737;43
44738;19
44739;32
44740;0
44741;58
44742;15
44743;59
44744;0
44745;42
44746;46
44747;52
44748;39
44749;23
44750;28
44751;30
44752;19
44753;69
44754;27
44755;20
44756;54
44757;38
44758;69
44759;54
44760;8
44761;0
44762;8
44763;57
44764;33
44765;17
44766;18
44767;41
44768;6
44769;52
44770;48
44771;37
44772;17
44773;37
44774;69
44775;18
44776;68
44777;2
44778;49
44779;58
44780;22
44781;42
44782;26
44783;27
44784;7
44785;47
44786;6
44787;0
44788;7
44789;33
44790;64
44791;18
44792;15
44793;35
44794;10
44795;31
44796;7
44797;38
44798;33
44799;40
44800;61
44801;3
44802;65
44803;31
44804;16
44805;57
44806;2
44807;46
44808;7
44809;38
44810;35
44811;53
44812;61
44813;24
44814;41
44815;29
44816;27
44817;35
44818;0
44819;18
44820;25
44821;0
44822;4
44823;36
44824;12
44825;25
44826;8
44827;22
44828;51
44829;62
44830;34
44831;20
44832;4
44833;41
44834;13
44835;31
44836;31
44837;17
44838;12
44839;55
44840;3
44841;34
44842;10
44843;6
44844;59
44845;25
44846;68
44847;7
44848;46
44849;46
44850;59
44851;4
44852;48
44853;57
44854;68
44855;57
44856;59
44857;10
44858;17
44859;41
44860;59
44861;50
44862;27
44863;5
44864;22
44865;62
44866;52
44867;47
44868;17
44869;29
44870;69
44871;27
44872;19
44873;62
44874;22
44875;29
44876;58
44877;18
44878;61
44879;7
44880;20
44881;45
44882;7
44883;60
44884;52
44885;46
44886;3
44887;65
44888;8
44889;58
44890;54
44891;39
44892;55
44893;28
44894;67
44895;8
44896;7
44897;58
44898;20
44899;27
44900;45
44901;69
44902;40
44903;30
44904;26
44905;61
44906;37
44907;44
44908;39
44909;25
44910;1
44911;13
44912;66
44913;65
44914;28
44915;30
44916;7
44917;49
44918;66
44919;5
44920;44
44921;22
44922;9
44923;24
44924;10
44925;11
44926;3
44927;67
44928;28
44929;39
44930;56
44931;41
44932;23
44933;37
44934;61
44935;57
44936;1
44937;15
44938;67
44939;3
44940;19
44941;10
44942;14
44943;62
44944;39
44945;10
44946;0
44947;24
44948;16
44949;6
44950;67
44951;8
44952;43
44953;54
44954;12
44955;46
44956;52
44957;45
44958;42
44959;26
44960;6
44961;1
44962;19
44963;11
44964;34
44965;57
44966;20
44967;48
44968;27
44969;28
44970;22
44971;68
44972;42
44973;54
44974;58
44975;1
44976;14
44977;34
44978;51
44979;57
44980;13
44981;24
44982;20
44983;28
44984;40
44985;60
44986;16
44987;34
44988;55
44989;21
44990;32
44991;19
44992;43
44993;44
44994;26
44995;36
44996;16
44997;65
44998;55
44999;36
45000;4
45001;9
45002;34
45003;6
45004;5
45005;5
45006;28
45007;51
45008;45
45009;29
45010;20
45011;20
45012;39
45013;19
45014;41
45015;63
45016;40
45017;56
45018;38
45019;50
45020;34
45021;28
45022;38
45023;51
45024;3
45025;12
45026;10
45027;10
45028;66
45029;23
45030;42
45031;40
45032;8
45033;20
45034;2
45035;4
45036;41
45037;1
45038;56
45039;2
45040;9
45041;33
45042;0
45043;12
45044;44
45045;55
45046;63
45047;40
45048;15
45049;1
45050;65
45051;42
45052;4
45053;56
45054;2
45055;37
45056;51
45057;38
45058;28
45059;53
45060;6
45061;17
45062;3
45063;6
45064;19
45065;40
45066;69
45067;69
45068;24
45069;41
45070;35
45071;45
45072;45
45073;33
45074;47
45075;34
45076;22
45077;43
45078;23
45079;54
45080;58
45081;34
45082;44
45083;5
45084;61
45085;28
45086;41
45087;68
45088;14
45089;53
45090;36
45091;25
45092;51
45093;6
45094;64
45095;41
45096;1
45097;64
45098;38
45099;3
45100;19
45101;30
45102;52
45103;22
45104;48
45105;56
45106;54
45107;38
45108;14
45109;11
45110;17
45111;16
45112;34
45113;63
45114;68
45115;11
45116;24
45117;22
45118;0
45119;14
45120;15
45121;59
45122;64
45123;4
45124;67
45125;2
45126;7
45127;0
45128;37
45129;37
45130;58
45131;22
45132;66
45133;5
45134;15
45135;0
45136;49
45137;33
45138;31
45139;18
45140;15
45141;67
45142;69
45143;28
45144;35
45145;26
45146;38
45147;12
45148;51
45149;16
45150;46
45151;24
45152;40
45153;65
45154;42
45155;31
45156;4
45157;61
45158;46
45159;15
45160;38
45161;12
45162;15
45163;38
45164;0
45165;6
45166;66
45167;51
45168;21
45169;57
45170;57
45171;42
45172;16
45173;11
45174;47
45175;16
45176;42
45177;26
45178;24
45179;15
45180;38
45181;28
45182;9
45183;7
45184;56
45185;15
45186;18
45187;40
45188;38
45189;23
45190;63
45191;32
45192;17
45193;29
45194;39
45195;8
45196;10
45197;68
45198;15
45199;58
45200;25
45201;12
45202;11
45203;27
45204;31
45205;41
45206;27
45207;62
45208;39
45209;15
45210;24
45211;58
45212;19
45213;33
45214;27
45215;46
45216;28
45217;36
45218;39
45219;10
45220;25
45221;18
45222;47
45223;69
45224;5
45225;2
45226;3
45227;14
45228;14
45229;60
45230;63
45231;54
45232;37
45233;28
45234;27
45235;7
45236;50
45237;23
45238;14
45239;17
45240;29
45241;25
45242;6
45243;18
45244;9
45245;62
45246;22
45247;55
45248;43
45249;14
45250;16
45251;18
45252;61
45253;51
45254;49
45255;30
45256;13
45257;25
45258;2
45259;8
45260;68
45261;34
45262;65
45263;33
45264;45
45265;64
45266;64
45267;41
45268;37
45269;54
45270;49
45271;4
45272;58
45273;44
45274;66
45275;66
45276;24
45277;15
45278;8
45279;69
45280;38
45281;65
45282;18
45283;30
45284;20
45285;16
45286;29
45287;48
45288;40
45289;22
45290;36
45291;44
45292;58
45293;27
45294;19
45295;54
45296;44
45297;53
45298;1
45299;55
45300;20
45301;37
45302;43
45303;54
45304;17
45305;66
45306;59
45307;49
45308;35
45309;42
45310;37
45311;10
45312;1
45313;27
45314;6
45315;60
45316;29
45317;32
45318;61
45319;1
45320;19
45321;27
45322;61
45323;27
45324;28
45325;31
45326;53
45327;4
45328;63
45329;42
45330;59
45331;12
45332;24
45333;5
45334;31
45335;33
45336;5
45337;35
45338;55
45339;29
45340;59
45341;24
45342;31
45343;55
45344;7
45345;65
45346;61
45347;63
45348;37
45349;38
45350;30
45351;8
45352;17
45353;3
45354;32
45355;69
45356;1
45357;52
45358;31
45359;52
45360;27
45361;8
45362;65
45363;29
45364;14
45365;56
45366;14
45367;43
45368;58
45369;35
45370;51
45371;22
45372;1
45373;3
45374;49
45375;6
45376;42
45377;0
45378;43
45379;20
45380;64
45381;35
45382;36
45383;41
45384;9
45385;27
45386;17
45387;34
45388;37
45389;12
45390;41
45391;50
45392;47
45393;9
45394;26
45395;4
45396;17
45397;64
45398;11
45399;54
45400;5
45401;19
45402;36
45403;30
45404;35
45405;26
45406;29
45407;24
45408;54
45409;45
45410;39
45411;6
45412;58
45413;21
45414;56
45415;8
45416;18
45417;37
45418;61
45419;43
45420;38
45421;15
45422;35
45423;54
45424;42
45425;29
45426;40
45427;40
45428;63
45429;20
45430;38
45431;43
45432;45
45433;12
45434;24
45435;63
45436;31
45437;31
45438;58
45439;19
45440;50
45441;12
45442;34
45443;63
45444;12
45445;45
45446;68
45447;17
45448;50
45449;30
45450;17
45451;10
45452;69
45453;37
45454;26
45455;22
45456;30
45457;6
45458;26
45459;35
45460;46
45461;25
45462;67
45463;67
45464;10
45465;10
45466;15
45467;32
45468;31
45469;65
45470;33
45471;14
45472;64
45473;24
45474;26
45475;49
45476;32
45477;67
45478;15
45479;32
45480;58
45481;66
45482;42
45483;6
45484;14
45485;36
45486;64
45487;30
45488;12
45489;53
45490;64
45491;1
45492;20
45493;61
45494;43
45495;34
45496;57
45497;23
45498;50
45499;67
45500;21
45501;14
45502;13
45503;3
45504;13
45505;56
45506;5
45507;21
45508;66
45509;32
45510;47
45511;4
45512;56
45513;63
45514;61
45515;24
45516;19
45517;33
45518;24
45519;22
45520;36
45521;46
45522;25
45523;62
45524;44
45525;20
45526;22
45527;65
45528;53
45529;55
45530;63
45531;55
45532;66
45533;45
45534;1
45535;31
45536;39
45537;14
45538;54
45539;28
45540;55
45541;3
45542;13
45543;46
45544;21
45545;44
45546;66
45547;19
45548;13
45549;45
45550;13
45551;27
45552;26
45553;63
45554;60
45555;56
45556;38
45557;52
45558;21
45559;50
45560;28
45561;63
45562;27
45563;50
45564;1
45565;21
45566;25
45567;65
45568;35
45569;31
45570;57
45571;29
45572;66
45573;2
45574;7
45575;11
45576;54
45577;29
45578;42
45579;29
45580;11
45581;2
45582;44
45583;22
45584;14
45585;22
45586;33
45587;31
45588;40
45589;47
45590;33
45591;52
45592;63
45593;24
45594;64
45595;58
45596;12
45597;51
45598;2
45599;6
45600;15
45601;17
45602;64
45603;18
45604;2
45605;2
45606;64
45607;48
45608;39
45609;44
45610;1
45611;3
45612;10
45613;14
45614;23
45615;12
45616;49
45617;58
45618;40
45619;13
45620;35
45621;54
45622;68
45623;67
45624;38
45625;24
45626;30
45627;31
45628;47
45629;18
45630;56
45631;33
45632;3
45633;47
45634;62
45635;53
45636;17
45637;11
45638;35
45639;33
45640;24
45641;2
45642;1
45643;1
45644;25
45645;50
45646;48
45647;28
45648;40
45649;42
45650;1
45651;5
45652;20
45653;50
45654;6
