idOceny;idRezyser
393624;110
393625;119
393626;120
393627;125
393628;113
393629;123
393630;129
393631;122
393632;110
393633;102
393634;129
393635;101
393636;123
393637;123
393638;108
393639;123
393640;125
393641;119
393642;118
393643;105
393644;102
393645;104
393646;117
393647;124
393648;129
393649;102
393650;101
393651;128
393652;122
393653;107
393654;114
393655;119
393656;121
393657;103
393658;125
393659;110
393660;123
393661;113
393662;125
393663;105
393664;122
393665;111
393666;107
393667;103
393668;127
393669;120
393670;109
393671;108
393672;113
393673;103
393674;120
393675;106
393676;104
393677;122
393678;109
393679;100
393680;102
393681;103
393682;102
393683;110
393684;112
393685;119
393686;106
393687;101
393688;106
393689;111
393690;127
393691;129
393692;121
393693;112
393694;103
393695;108
393696;112
393697;115
393698;118
393699;110
393700;128
393701;106
393702;109
393703;105
393704;125
393705;107
393706;127
393707;109
393708;103
393709;124
393710;118
393711;126
393712;113
393713;105
393714;128
393715;102
393716;121
393717;114
393718;100
393719;120
393720;104
393721;104
393722;115
393723;113
393724;117
393725;121
393726;110
393727;118
393728;110
393729;107
393730;106
393731;108
393732;108
393733;103
393734;104
393735;118
393736;126
393737;121
393738;127
393739;117
393740;125
393741;113
393742;128
393743;123
393744;104
393745;119
393746;109
393747;105
393748;106
393749;124
393750;111
393751;113
393752;115
393753;128
393754;114
393755;105
393756;106
393757;129
393758;129
393759;104
393760;118
393761;102
393762;119
393763;107
393764;119
393765;127
393766;112
393767;119
393768;103
393769;103
393770;121
393771;102
393772;118
393773;119
393774;111
393775;101
393776;101
393777;112
393778;121
393779;108
393780;102
393781;104
393782;118
393783;129
393784;122
393785;107
393786;106
393787;105
393788;119
393789;102
393790;123
393791;105
393792;124
393793;100
393794;118
393795;113
393796;115
393797;129
393798;100
393799;123
393800;127
393801;120
393802;123
393803;104
393804;101
393805;100
393806;111
393807;106
393808;120
393809;100
393810;125
393811;127
393812;109
393813;100
393814;115
393815;124
393816;105
393817;115
393818;113
393819;122
393820;116
393821;126
393822;104
393823;122
393824;105
393825;102
393826;104
393827;103
393828;123
393829;102
393830;129
393831;120
393832;109
393833;111
393834;106
393835;123
393836;102
393837;100
393838;122
393839;118
393840;125
393841;121
393842;110
393843;127
393844;100
393845;108
393846;105
393847;115
393848;112
393849;111
393850;114
393851;112
393852;127
393853;115
393854;115
393855;100
393856;129
393857;128
393858;103
393859;122
393860;128
393861;105
393862;109
393863;124
393864;111
393865;129
393866;117
393867;129
393868;116
393869;129
393870;117
393871;106
393872;110
393873;101
393874;121
393875;100
393876;108
393877;101
393878;114
393879;129
393880;102
393881;124
393882;124
393883;114
393884;129
393885;115
393886;125
393887;119
393888;129
393889;102
393890;108
393891;112
393892;125
393893;126
393894;129
393895;104
393896;117
393897;106
393898;102
393899;125
393900;111
393901;108
393902;113
393903;110
393904;115
393905;116
393906;105
393907;115
393908;126
393909;101
393910;119
393911;128
393912;103
393913;105
393914;118
393915;109
393916;117
393917;115
393918;124
393919;114
393920;125
393921;107
393922;113
393923;118
393924;112
393925;125
393926;116
393927;114
393928;112
393929;112
393930;105
393931;105
393932;101
393933;105
393934;125
393935;101
393936;124
393937;100
393938;109
393939;114
393940;125
393941;114
393942;108
393943;114
393944;127
393945;122
393946;114
393947;125
393948;105
393949;129
393950;101
393951;118
393952;121
393953;118
393954;113
393955;105
393956;100
393957;104
393958;110
393959;118
393960;126
393961;100
393962;115
393963;103
393964;122
393965;120
393966;116
393967;104
393968;123
393969;118
393970;101
393971;128
393972;121
393973;115
393974;113
393975;111
393976;127
393977;108
393978;101
393979;122
393980;129
393981;108
393982;120
393983;118
393984;125
393985;122
393986;114
393987;126
393988;106
393989;102
393990;122
393991;107
393992;129
393993;113
393994;111
393995;120
393996;129
393997;108
393998;126
393999;107
394000;123
394001;123
394002;102
394003;102
394004;114
394005;100
394006;108
394007;103
394008;102
394009;112
394010;110
394011;115
394012;117
394013;109
394014;117
394015;105
394016;109
394017;110
394018;100
394019;104
394020;107
394021;124
394022;125
394023;115
394024;100
394025;119
394026;107
394027;109
394028;121
394029;109
394030;106
394031;107
394032;118
394033;106
394034;102
394035;125
394036;112
394037;117
394038;124
394039;120
394040;119
394041;127
394042;116
394043;100
394044;120
394045;115
394046;117
394047;123
394048;119
394049;101
394050;125
394051;126
394052;121
394053;129
394054;114
394055;111
394056;118
394057;128
394058;125
394059;103
394060;117
394061;102
394062;107
394063;128
394064;104
394065;115
394066;112
394067;129
394068;104
394069;100
394070;105
394071;110
394072;111
394073;113
394074;101
394075;100
394076;102
394077;119
394078;110
394079;102
394080;122
394081;127
394082;128
394083;104
394084;118
394085;112
394086;124
394087;116
394088;105
394089;104
394090;122
394091;113
394092;122
394093;117
394094;126
394095;122
394096;105
394097;120
394098;114
394099;116
394100;107
394101;123
394102;125
394103;123
394104;123
394105;125
394106;126
394107;111
394108;115
394109;129
394110;105
394111;116
394112;102
394113;104
394114;121
394115;124
394116;123
394117;102
394118;107
394119;122
394120;128
394121;101
394122;114
394123;105
394124;100
394125;129
394126;107
394127;102
394128;124
394129;120
394130;127
394131;121
394132;129
394133;124
394134;100
394135;120
394136;125
394137;108
394138;103
394139;111
394140;111
394141;108
394142;124
394143;121
394144;118
394145;104
394146;107
394147;111
394148;101
394149;119
394150;115
394151;113
394152;112
394153;103
394154;129
394155;112
394156;117
394157;122
394158;101
394159;110
394160;102
394161;116
394162;115
394163;109
394164;113
394165;112
394166;103
394167;128
394168;121
394169;112
394170;117
394171;117
394172;109
394173;107
394174;112
394175;127
394176;124
394177;127
394178;112
394179;120
394180;101
394181;104
394182;101
394183;123
394184;113
394185;121
394186;122
394187;116
394188;125
394189;118
394190;121
394191;109
394192;106
394193;102
394194;113
394195;123
394196;128
394197;102
394198;100
394199;122
394200;119
394201;119
394202;117
394203;123
394204;105
394205;107
394206;114
394207;113
394208;105
394209;112
394210;107
394211;111
394212;121
394213;115
394214;104
394215;112
394216;101
394217;112
394218;126
394219;111
394220;115
394221;123
394222;115
394223;128
394224;125
394225;119
394226;104
394227;126
394228;110
394229;110
394230;107
394231;104
394232;104
394233;123
394234;113
394235;126
394236;113
394237;122
394238;101
394239;100
394240;116
394241;116
394242;104
394243;129
394244;110
394245;119
394246;115
394247;115
394248;114
394249;102
394250;103
394251;106
394252;122
394253;106
394254;105
394255;107
394256;114
394257;122
394258;114
394259;124
394260;116
394261;113
394262;107
394263;106
394264;105
394265;115
394266;102
394267;121
394268;129
394269;126
394270;112
394271;118
394272;118
394273;116
394274;108
394275;118
394276;104
394277;122
394278;113
394279;125
394280;117
394281;128
394282;123
394283;122
394284;116
394285;128
394286;113
394287;104
394288;103
394289;108
394290;114
394291;114
394292;112
394293;120
394294;106
394295;124
394296;123
394297;111
394298;110
394299;103
394300;120
394301;115
394302;104
394303;129
394304;109
394305;122
394306;107
394307;104
394308;117
394309;115
394310;102
394311;121
394312;123
394313;125
394314;104
394315;124
394316;120
394317;127
394318;114
394319;110
394320;128
394321;112
394322;107
394323;114
394324;114
394325;110
394326;128
394327;122
394328;103
394329;112
394330;107
394331;127
394332;126
394333;122
394334;108
394335;124
394336;110
394337;126
394338;125
394339;127
394340;107
394341;122
394342;102
394343;106
394344;124
394345;103
394346;101
394347;126
394348;111
394349;128
394350;122
394351;127
394352;112
394353;104
394354;123
394355;123
394356;107
394357;126
394358;129
394359;112
394360;102
394361;109
394362;126
394363;105
394364;101
394365;116
394366;126
394367;116
394368;101
394369;105
394370;109
394371;121
394372;105
394373;108
394374;101
394375;109
394376;111
394377;101
394378;115
394379;111
394380;105
394381;108
394382;120
394383;123
394384;104
394385;114
394386;129
394387;125
394388;127
394389;121
394390;121
394391;108
394392;115
394393;106
394394;125
394395;113
394396;104
394397;115
394398;122
394399;121
394400;116
394401;101
394402;112
394403;100
394404;107
394405;121
394406;111
394407;126
394408;104
394409;111
394410;106
394411;106
394412;109
394413;102
394414;111
394415;128
394416;106
394417;127
394418;127
394419;103
394420;121
394421;125
394422;102
394423;120
394424;102
394425;124
394426;105
394427;101
394428;126
394429;118
394430;115
394431;119
394432;106
394433;118
394434;108
394435;126
394436;116
394437;129
394438;102
394439;125
394440;122
394441;125
394442;102
394443;103
394444;126
394445;126
394446;121
394447;114
394448;103
394449;117
394450;100
394451;103
394452;105
394453;123
394454;108
394455;129
394456;117
394457;115
394458;112
394459;101
394460;124
394461;108
394462;121
394463;123
394464;122
394465;112
394466;129
394467;100
394468;128
394469;119
394470;116
394471;127
394472;124
394473;100
394474;129
394475;100
394476;123
394477;122
394478;121
394479;117
394480;102
394481;122
394482;111
394483;105
394484;127
394485;108
394486;113
394487;102
394488;107
394489;124
394490;123
394491;114
394492;118
394493;114
394494;105
394495;108
394496;115
394497;119
394498;106
394499;118
394500;108
394501;115
394502;109
394503;119
394504;106
394505;108
394506;104
394507;100
394508;114
394509;126
394510;128
394511;105
394512;117
394513;103
394514;111
394515;117
394516;109
394517;110
394518;115
394519;111
394520;113
394521;119
394522;117
394523;110
394524;102
394525;116
394526;104
394527;128
394528;120
394529;100
394530;117
394531;108
394532;127
394533;125
394534;108
394535;102
394536;125
394537;114
394538;117
394539;102
394540;115
394541;107
394542;124
394543;105
394544;120
394545;113
394546;107
394547;114
394548;113
394549;109
394550;115
394551;129
394552;124
394553;119
394554;112
394555;101
394556;102
394557;126
394558;122
394559;129
394560;120
394561;111
394562;104
394563;125
394564;125
394565;106
394566;123
394567;115
394568;128
394569;106
394570;125
394571;123
394572;111
394573;123
394574;116
394575;102
394576;109
394577;109
394578;100
394579;112
394580;125
394581;127
394582;111
394583;121
394584;111
394585;117
394586;127
394587;110
394588;121
394589;121
394590;103
394591;117
394592;109
394593;116
394594;122
394595;101
394596;122
394597;122
394598;129
394599;104
394600;105
394601;105
394602;108
394603;121
394604;117
394605;100
394606;113
394607;101
394608;112
394609;128
394610;119
394611;122
394612;128
394613;127
394614;102
394615;113
394616;102
394617;120
394618;110
394619;107
394620;126
394621;111
394622;111
394623;110
394624;102
394625;101
394626;114
394627;106
394628;102
394629;106
394630;104
394631;119
394632;120
394633;125
394634;100
394635;122
394636;103
394637;115
394638;107
394639;129
394640;121
394641;107
394642;104
394643;111
394644;120
394645;118
394646;127
394647;103
394648;106
394649;101
394650;101
394651;102
394652;123
394653;127
394654;114
394655;113
394656;106
394657;102
394658;120
394659;118
394660;127
394661;101
394662;106
394663;126
394664;117
394665;121
394666;105
394667;116
394668;115
394669;116
394670;105
394671;108
394672;104
394673;122
394674;119
394675;115
394676;118
394677;109
394678;119
394679;101
394680;109
394681;126
394682;123
394683;111
394684;110
394685;103
394686;108
394687;124
394688;124
394689;119
394690;107
394691;126
394692;126
394693;124
394694;111
394695;109
394696;109
394697;119
394698;112
394699;118
394700;123
394701;107
394702;125
394703;121
394704;105
394705;124
394706;129
394707;114
394708;123
394709;102
394710;109
394711;124
394712;123
394713;105
394714;117
394715;125
394716;125
394717;119
394718;110
394719;123
394720;104
394721;103
394722;106
394723;125
394724;124
394725;129
394726;125
394727;103
394728;105
394729;105
394730;125
394731;108
394732;113
394733;123
394734;104
394735;109
394736;121
394737;116
394738;120
394739;100
394740;116
394741;123
394742;124
394743;129
394744;103
394745;123
394746;123
394747;122
394748;120
394749;103
394750;107
394751;107
394752;101
394753;106
394754;128
394755;129
394756;111
394757;102
394758;101
394759;105
394760;123
394761;101
394762;120
394763;114
394764;103
394765;114
394766;108
394767;126
394768;108
394769;125
394770;101
394771;124
394772;107
394773;119
394774;111
394775;100
394776;103
394777;129
394778;124
394779;115
394780;113
394781;109
394782;124
394783;120
394784;105
394785;126
394786;123
394787;119
394788;124
394789;124
394790;116
394791;114
394792;110
394793;105
394794;110
394795;103
394796;123
394797;116
394798;107
394799;108
394800;103
394801;107
394802;101
394803;114
394804;115
394805;122
394806;117
394807;100
394808;122
394809;113
394810;111
394811;113
394812;104
394813;124
394814;109
394815;106
394816;128
394817;112
394818;119
394819;112
394820;117
394821;101
394822;119
394823;109
394824;119
394825;110
394826;114
394827;109
394828;129
394829;104
394830;104
394831;120
394832;115
394833;115
394834;111
394835;124
394836;103
394837;123
394838;117
394839;125
394840;117
394841;100
394842;127
394843;107
394844;111
394845;116
394846;104
394847;124
394848;112
394849;120
394850;108
394851;117
394852;118
394853;107
394854;110
394855;112
394856;125
394857;100
394858;117
394859;109
394860;120
394861;107
394862;104
394863;117
394864;129
394865;103
394866;110
394867;128
394868;120
394869;114
394870;119
394871;103
394872;122
394873;101
394874;103
394875;127
394876;122
394877;114
394878;106
394879;126
394880;103
394881;101
394882;101
394883;106
394884;111
394885;125
394886;120
394887;111
394888;105
394889;126
394890;103
394891;111
394892;106
394893;128
394894;124
394895;113
394896;110
394897;102
394898;127
394899;122
394900;109
394901;123
394902;103
394903;107
394904;109
394905;108
394906;112
394907;111
394908;129
394909;116
394910;128
394911;113
394912;114
394913;106
394914;101
394915;114
394916;128
394917;114
394918;129
394919;111
394920;106
394921;124
394922;111
394923;103
394924;122
394925;107
394926;108
394927;102
394928;101
394929;129
394930;113
394931;109
394932;118
394933;103
394934;113
394935;110
394936;111
394937;125
394938;122
394939;120
394940;121
394941;123
394942;121
394943;118
394944;103
394945;124
394946;129
394947;114
394948;116
394949;113
394950;111
394951;102
394952;128
394953;120
394954;122
394955;103
394956;127
394957;113
394958;123
394959;112
394960;100
394961;118
394962;126
394963;126
394964;103
394965;102
394966;101
394967;126
394968;125
394969;122
394970;127
394971;119
394972;120
394973;100
394974;116
394975;100
394976;117
394977;108
394978;117
394979;126
394980;115
394981;108
394982;126
394983;125
394984;107
394985;105
394986;123
394987;114
394988;103
394989;120
394990;121
394991;117
394992;105
394993;111
394994;120
394995;125
394996;129
394997;126
394998;103
394999;118
395000;115
395001;118
395002;114
395003;104
395004;101
395005;127
395006;107
395007;119
395008;126
395009;124
395010;115
395011;119
395012;128
395013;120
395014;104
395015;108
395016;129
395017;109
395018;124
395019;120
395020;123
395021;117
395022;127
395023;129
395024;112
395025;102
395026;125
395027;101
395028;125
395029;104
395030;102
395031;108
395032;111
395033;126
395034;107
395035;110
395036;104
395037;107
395038;112
395039;127
395040;115
395041;118
395042;114
395043;109
395044;122
395045;124
395046;128
395047;108
395048;113
395049;118
395050;127
395051;118
395052;127
395053;116
395054;104
395055;126
395056;117
395057;121
395058;106
395059;115
395060;113
395061;126
395062;105
395063;113
395064;122
395065;123
395066;109
395067;113
395068;108
395069;107
395070;109
395071;124
395072;126
395073;105
395074;122
395075;125
395076;122
395077;106
395078;111
395079;110
395080;112
395081;101
395082;124
395083;127
395084;119
395085;104
395086;109
395087;111
395088;127
395089;125
395090;116
395091;108
395092;107
395093;103
395094;113
395095;112
395096;121
395097;106
395098;114
395099;101
395100;102
395101;125
395102;109
395103;107
395104;122
395105;122
395106;110
395107;106
395108;123
395109;123
395110;115
395111;128
395112;124
395113;126
395114;111
395115;115
395116;124
395117;124
395118;105
395119;105
395120;107
395121;100
395122;119
395123;116
395124;122
395125;129
395126;103
395127;113
395128;123
395129;121
395130;126
395131;119
395132;104
395133;111
395134;102
395135;125
395136;120
395137;101
395138;119
395139;119
395140;113
395141;102
395142;100
395143;124
395144;117
395145;129
395146;115
395147;104
395148;108
395149;117
395150;109
395151;125
395152;109
395153;105
395154;113
395155;100
395156;128
395157;122
395158;110
395159;110
395160;122
395161;102
395162;125
395163;118
395164;113
395165;124
395166;101
395167;100
395168;110
395169;104
395170;107
395171;104
395172;100
395173;116
395174;129
395175;107
395176;126
395177;103
395178;119
395179;111
395180;108
395181;122
395182;127
395183;113
395184;125
395185;105
395186;127
395187;102
395188;103
395189;121
395190;121
395191;128
395192;129
395193;127
395194;108
395195;102
395196;114
395197;123
395198;120
395199;101
395200;110
395201;117
395202;105
395203;103
395204;114
395205;102
395206;123
395207;124
395208;114
395209;109
395210;125
395211;100
395212;106
395213;121
395214;109
395215;111
395216;126
395217;113
395218;106
395219;128
395220;110
395221;102
395222;126
395223;128
395224;103
395225;102
395226;114
395227;122
395228;128
395229;125
395230;115
395231;119
395232;118
395233;119
395234;117
395235;119
395236;108
395237;122
395238;120
395239;110
395240;116
395241;109
395242;115
395243;107
395244;121
395245;112
395246;125
395247;110
395248;123
395249;106
395250;116
395251;101
395252;119
395253;113
395254;117
395255;121
395256;104
395257;107
395258;128
395259;117
395260;129
395261;100
395262;105
395263;107
395264;109
395265;129
395266;117
395267;115
395268;112
395269;127
395270;115
395271;125
395272;119
395273;125
395274;123
395275;121
395276;119
395277;113
395278;121
395279;102
395280;119
395281;119
395282;104
395283;119
395284;114
395285;112
395286;111
395287;119
395288;121
395289;112
395290;105
395291;119
395292;129
395293;110
395294;110
395295;128
395296;128
395297;125
395298;106
395299;115
395300;102
395301;110
395302;102
395303;108
395304;121
395305;125
395306;122
395307;117
395308;102
395309;105
395310;112
395311;127
395312;118
395313;116
395314;104
395315;119
395316;123
395317;119
395318;101
395319;118
395320;125
395321;111
395322;119
395323;104
395324;102
395325;115
395326;128
395327;113
395328;117
395329;117
395330;129
395331;104
395332;112
395333;110
395334;108
395335;117
395336;123
395337;104
395338;100
395339;114
395340;121
395341;108
395342;103
395343;103
395344;127
395345;129
395346;113
395347;112
395348;124
395349;125
395350;125
395351;103
395352;129
395353;110
395354;110
395355;129
395356;117
395357;102
395358;107
395359;124
395360;116
395361;124
395362;125
395363;106
395364;113
395365;121
395366;112
395367;114
395368;108
395369;106
395370;125
395371;118
395372;121
395373;128
395374;120
395375;128
395376;105
395377;116
395378;107
395379;111
395380;127
395381;115
395382;105
395383;121
395384;120
395385;108
395386;114
395387;104
395388;122
395389;106
395390;108
395391;116
395392;124
395393;101
395394;104
395395;112
395396;112
395397;114
395398;102
395399;101
395400;106
395401;126
395402;121
395403;103
395404;109
395405;122
395406;120
395407;105
395408;119
395409;100
395410;113
395411;121
395412;113
395413;126
395414;113
395415;124
395416;104
395417;129
395418;109
395419;129
395420;127
395421;125
395422;124
395423;126
395424;111
395425;110
395426;103
395427;127
395428;104
395429;124
395430;119
395431;105
395432;114
395433;128
395434;118
395435;100
395436;109
395437;110
395438;106
395439;124
395440;106
395441;111
395442;118
395443;100
395444;124
395445;115
395446;119
395447;101
395448;119
395449;102
395450;125
395451;122
395452;120
395453;104
395454;121
395455;114
395456;109
395457;129
395458;103
395459;101
395460;111
395461;129
395462;115
395463;108
395464;123
395465;115
395466;124
395467;101
395468;112
395469;102
395470;115
395471;115
395472;100
395473;128
395474;102
395475;116
395476;125
395477;114
395478;106
395479;106
395480;107
395481;117
395482;120
395483;124
395484;129
395485;102
395486;127
395487;118
395488;117
395489;119
395490;121
395491;125
395492;111
395493;111
395494;111
395495;121
395496;112
395497;129
395498;122
395499;125
395500;115
395501;109
395502;123
395503;120
395504;124
395505;104
395506;129
395507;117
395508;121
395509;106
395510;111
395511;107
395512;102
395513;129
395514;129
395515;107
395516;110
395517;107
395518;107
395519;102
395520;115
395521;111
395522;121
395523;115
395524;100
395525;105
395526;122
395527;100
395528;118
395529;113
395530;111
395531;108
395532;114
395533;108
395534;112
395535;122
395536;113
395537;105
395538;109
395539;101
395540;116
395541;126
395542;111
395543;118
395544;106
395545;102
395546;119
395547;126
395548;102
395549;100
395550;114
395551;105
395552;107
395553;105
395554;118
395555;122
395556;127
395557;125
395558;100
395559;112
395560;111
395561;110
395562;122
395563;126
395564;100
395565;100
395566;125
395567;118
395568;118
395569;123
395570;107
395571;123
395572;119
395573;121
395574;128
395575;120
395576;114
395577;117
395578;103
395579;121
395580;127
395581;119
395582;117
395583;110
395584;106
395585;123
395586;120
395587;102
395588;103
395589;109
395590;101
395591;116
395592;106
395593;103
395594;129
395595;105
395596;109
395597;114
395598;127
395599;124
395600;106
395601;116
395602;102
395603;126
395604;123
395605;128
395606;125
395607;104
395608;127
395609;100
395610;128
395611;123
395612;106
395613;120
395614;105
395615;114
395616;115
395617;123
395618;110
395619;111
395620;120
395621;100
395622;121
395623;126
395624;113
395625;109
395626;117
395627;123
395628;103
395629;111
395630;103
395631;117
395632;104
395633;104
395634;120
395635;108
395636;115
395637;120
395638;115
395639;126
395640;102
395641;103
395642;127
395643;128
395644;106
395645;121
395646;105
395647;109
395648;111
395649;112
395650;101
395651;121
395652;103
395653;102
395654;113
395655;110
395656;104
395657;117
395658;128
395659;107
395660;122
395661;115
395662;122
395663;126
395664;109
395665;112
395666;114
395667;122
395668;120
395669;105
395670;110
395671;101
395672;123
395673;110
395674;100
395675;129
395676;124
395677;129
395678;101
395679;116
395680;116
395681;123
395682;103
395683;101
395684;108
395685;107
395686;123
395687;107
395688;108
395689;109
395690;100
395691;129
395692;118
395693;112
395694;128
395695;103
395696;112
395697;115
395698;111
395699;120
395700;102
395701;124
395702;112
395703;126
395704;108
395705;127
395706;116
395707;104
395708;121
395709;106
395710;110
395711;129
395712;112
395713;123
395714;118
395715;103
395716;128
395717;121
395718;100
395719;109
395720;118
395721;111
395722;128
395723;124
395724;107
395725;128
395726;106
395727;129
395728;101
395729;108
395730;113
395731;117
395732;110
395733;113
395734;103
395735;100
395736;110
395737;110
395738;111
395739;119
395740;121
395741;114
395742;126
395743;129
395744;122
395745;122
395746;125
395747;110
395748;125
395749;106
395750;122
395751;101
395752;122
395753;109
395754;111
395755;113
395756;126
395757;103
395758;107
395759;127
395760;122
395761;109
395762;121
395763;103
395764;128
395765;129
395766;100
395767;106
395768;121
395769;119
395770;108
395771;126
395772;119
395773;115
395774;108
395775;108
395776;125
395777;112
395778;116
395779;114
395780;123
395781;101
395782;123
395783;128
395784;127
395785;119
395786;102
395787;116
395788;110
395789;124
395790;110
395791;101
395792;116
395793;120
395794;114
395795;114
395796;112
395797;100
395798;112
395799;102
395800;100
395801;104
395802;110
395803;126
395804;114
395805;121
395806;122
395807;101
395808;110
395809;108
395810;115
395811;122
395812;127
395813;120
395814;101
395815;121
395816;114
395817;124
395818;117
395819;118
395820;127
395821;124
395822;115
395823;115
395824;108
395825;106
395826;124
395827;108
395828;119
395829;117
395830;104
395831;124
395832;103
395833;104
395834;119
395835;123
395836;129
395837;126
395838;111
395839;122
395840;123
395841;125
395842;121
395843;100
395844;106
395845;116
395846;123
395847;112
395848;115
395849;115
395850;121
395851;120
395852;123
395853;122
395854;129
395855;110
395856;109
395857;102
395858;112
395859;101
395860;126
395861;126
395862;120
395863;113
395864;110
395865;126
395866;105
395867;113
395868;110
395869;107
395870;127
395871;100
395872;128
395873;105
395874;103
395875;104
395876;127
395877;111
395878;129
395879;104
395880;126
395881;115
395882;128
395883;122
395884;109
395885;110
395886;102
395887;129
395888;103
395889;105
395890;117
395891;109
395892;122
395893;115
395894;112
395895;117
395896;111
395897;108
395898;127
395899;116
395900;102
395901;121
395902;105
395903;109
395904;109
395905;102
395906;112
395907;125
395908;123
395909;101
395910;116
395911;107
395912;101
395913;112
395914;103
395915;121
395916;105
395917;101
395918;122
395919;124
395920;109
395921;106
395922;128
395923;110
395924;124
395925;106
395926;110
395927;111
395928;120
395929;105
395930;124
395931;126
395932;113
395933;125
395934;123
395935;120
395936;126
395937;104
395938;123
395939;119
395940;125
395941;109
395942;100
395943;106
395944;103
395945;120
395946;125
395947;128
395948;120
395949;109
395950;105
395951;111
395952;109
395953;128
395954;100
395955;128
395956;115
395957;112
395958;103
395959;129
395960;129
395961;115
395962;107
395963;108
395964;114
395965;112
395966;115
395967;100
395968;124
395969;114
395970;110
395971;111
395972;121
395973;124
395974;105
395975;124
395976;106
395977;121
395978;107
395979;116
395980;124
395981;105
395982;121
395983;123
395984;111
395985;108
395986;112
395987;111
395988;128
395989;115
395990;106
395991;122
395992;120
395993;103
395994;105
395995;114
395996;114
395997;110
395998;102
395999;125
396000;113
396001;125
396002;106
396003;103
396004;125
396005;122
396006;104
396007;108
396008;109
396009;112
396010;113
396011;117
396012;119
396013;101
396014;106
396015;108
396016;128
396017;101
396018;120
396019;129
396020;107
396021;112
396022;123
396023;117
396024;124
396025;113
396026;101
396027;122
396028;116
396029;128
396030;123
396031;102
396032;116
396033;104
396034;129
396035;125
396036;109
396037;104
396038;121
396039;107
396040;128
396041;122
396042;116
396043;128
396044;125
396045;119
396046;111
396047;108
396048;121
396049;129
396050;111
396051;110
396052;116
396053;111
396054;121
396055;101
396056;113
396057;128
396058;118
396059;110
396060;125
396061;106
396062;127
396063;129
396064;112
396065;123
396066;127
396067;126
396068;105
396069;106
396070;108
396071;100
396072;125
396073;106
396074;121
396075;120
396076;105
396077;105
396078;102
396079;103
396080;112
396081;108
396082;102
396083;128
396084;119
396085;106
396086;113
396087;119
396088;102
396089;129
396090;108
396091;110
396092;110
396093;122
396094;123
396095;108
396096;102
396097;123
396098;129
396099;108
396100;101
396101;105
396102;117
396103;126
396104;106
396105;114
396106;128
396107;126
396108;104
396109;122
396110;111
396111;110
396112;101
396113;115
396114;110
396115;111
396116;125
396117;104
396118;117
396119;100
396120;101
396121;115
396122;124
396123;127
396124;105
396125;117
396126;112
396127;107
396128;105
396129;111
396130;125
396131;125
396132;117
396133;109
396134;128
396135;118
396136;103
396137;118
396138;121
396139;102
396140;123
396141;100
396142;120
396143;101
396144;126
396145;110
396146;127
396147;122
396148;115
396149;114
396150;105
396151;116
396152;121
396153;107
396154;102
396155;125
396156;105
396157;121
396158;129
396159;120
396160;123
396161;105
396162;126
396163;126
396164;101
396165;113
396166;106
396167;107
396168;101
396169;113
396170;126
396171;128
396172;113
396173;121
396174;125
396175;109
396176;100
396177;112
396178;114
396179;126
396180;120
396181;103
396182;103
396183;105
396184;117
396185;124
396186;122
396187;128
396188;126
396189;113
396190;116
396191;110
396192;105
396193;114
396194;104
396195;101
396196;103
396197;107
396198;109
396199;116
396200;122
396201;107
396202;109
396203;114
396204;100
396205;100
396206;112
396207;126
396208;128
396209;115
396210;110
396211;102
396212;111
396213;117
396214;103
396215;100
396216;126
396217;117
396218;110
396219;116
396220;116
396221;121
396222;103
396223;107
396224;106
396225;102
396226;107
396227;116
396228;127
396229;112
396230;117
396231;117
396232;119
396233;117
396234;121
396235;115
396236;102
396237;110
396238;107
396239;107
396240;126
396241;100
396242;100
396243;106
396244;114
396245;104
396246;121
396247;107
396248;126
396249;120
396250;127
396251;110
396252;115
396253;104
396254;120
396255;125
396256;108
396257;129
396258;127
396259;105
396260;124
396261;101
396262;102
396263;126
396264;121
396265;106
396266;117
396267;128
396268;129
396269;105
396270;107
396271;106
396272;117
396273;103
396274;102
396275;117
396276;127
396277;106
396278;120
396279;112
396280;124
396281;125
396282;105
396283;112
396284;129
396285;109
396286;115
396287;117
396288;118
396289;127
396290;112
396291;125
396292;112
396293;112
396294;103
396295;115
396296;127
396297;127
396298;101
396299;120
396300;102
396301;110
396302;123
396303;120
396304;127
396305;128
396306;108
396307;111
396308;101
396309;110
396310;124
396311;102
396312;122
396313;124
396314;117
396315;112
396316;122
396317;100
396318;124
396319;126
396320;125
396321;118
396322;113
396323;107
396324;111
396325;114
396326;126
396327;122
396328;114
396329;106
396330;129
396331;121
396332;121
396333;105
396334;121
396335;105
396336;127
396337;118
396338;102
396339;122
396340;116
396341;127
396342;117
396343;117
396344;104
396345;124
396346;103
396347;117
396348;116
396349;118
396350;126
396351;127
396352;112
396353;113
396354;119
396355;123
396356;128
396357;128
396358;122
396359;119
396360;101
396361;102
396362;102
396363;111
396364;105
396365;129
396366;103
396367;110
396368;103
396369;118
396370;103
396371;118
396372;103
396373;126
396374;112
396375;105
396376;108
396377;104
396378;103
396379;100
396380;124
396381;115
396382;127
396383;102
396384;103
396385;123
396386;110
396387;100
396388;108
396389;125
396390;126
396391;127
396392;124
396393;127
396394;125
396395;125
396396;110
396397;105
396398;108
396399;110
396400;105
396401;112
396402;120
396403;108
396404;120
396405;109
396406;124
396407;106
396408;123
396409;104
396410;103
396411;102
396412;110
396413;119
396414;110
396415;111
396416;118
396417;120
396418;100
396419;115
396420;125
