idOceny;idFilmu
28799;69
28800;32
28801;49
28802;10
28803;21
28804;5
28805;18
28806;69
28807;14
28808;66
28809;40
28810;35
28811;17
28812;64
28813;14
28814;61
28815;66
28816;65
28817;29
28818;61
28819;59
28820;34
28821;60
28822;19
28823;27
28824;17
28825;13
28826;30
28827;34
28828;13
28829;3
28830;25
28831;44
28832;47
28833;18
28834;54
28835;17
28836;9
28837;32
28838;32
28839;22
28840;44
28841;11
28842;67
28843;49
28844;7
28845;36
28846;58
28847;64
28848;22
28849;68
28850;9
28851;0
28852;67
28853;33
28854;39
28855;9
28856;41
28857;35
28858;33
28859;44
28860;41
28861;10
28862;21
28863;15
28864;58
28865;6
28866;7
28867;19
28868;59
28869;14
28870;18
28871;0
28872;48
28873;53
28874;36
28875;62
28876;60
28877;14
28878;64
28879;21
28880;5
28881;23
28882;50
28883;9
28884;56
28885;7
28886;18
28887;21
28888;28
28889;68
28890;54
28891;16
28892;14
28893;53
28894;53
28895;54
28896;35
28897;33
28898;50
28899;28
28900;48
28901;2
28902;32
28903;11
28904;37
28905;8
28906;4
28907;47
28908;5
28909;35
28910;69
28911;10
28912;46
28913;42
28914;64
28915;34
28916;22
28917;36
28918;17
28919;20
28920;39
28921;63
28922;0
28923;50
28924;67
28925;29
28926;5
28927;59
28928;25
28929;14
28930;26
28931;42
28932;16
28933;2
28934;27
28935;29
28936;28
28937;42
28938;9
28939;49
28940;32
28941;0
28942;23
28943;39
28944;60
28945;29
28946;11
28947;19
28948;42
28949;64
28950;12
28951;53
28952;43
28953;59
28954;7
28955;45
28956;65
28957;24
28958;22
28959;59
28960;38
28961;30
28962;46
28963;16
28964;5
28965;4
28966;60
28967;67
28968;57
28969;13
28970;21
28971;66
28972;66
28973;55
28974;3
28975;9
28976;0
28977;27
28978;58
28979;67
28980;18
28981;60
28982;29
28983;61
28984;18
28985;39
28986;17
28987;41
28988;60
28989;7
28990;51
28991;53
28992;68
28993;56
28994;6
28995;48
28996;31
28997;0
28998;22
28999;12
29000;44
29001;12
29002;60
29003;4
29004;15
29005;48
29006;39
29007;48
29008;30
29009;54
29010;10
29011;45
29012;48
29013;43
29014;33
29015;68
29016;21
29017;11
29018;32
29019;27
29020;46
29021;64
29022;29
29023;30
29024;32
29025;52
29026;5
29027;36
29028;15
29029;3
29030;1
29031;0
29032;59
29033;40
29034;43
29035;34
29036;49
29037;26
29038;62
29039;0
29040;16
29041;60
29042;30
29043;31
29044;60
29045;1
29046;3
29047;24
29048;59
29049;37
29050;41
29051;35
29052;7
29053;15
29054;43
29055;54
29056;28
29057;39
29058;67
29059;31
29060;42
29061;47
29062;4
29063;61
29064;58
29065;11
29066;9
29067;8
29068;63
29069;37
29070;17
29071;37
29072;11
29073;42
29074;5
29075;21
29076;65
29077;22
29078;12
29079;14
29080;6
29081;37
29082;31
29083;27
29084;69
29085;6
29086;50
29087;35
29088;69
29089;43
29090;1
29091;25
29092;27
29093;59
29094;12
29095;40
29096;33
29097;47
29098;49
29099;43
29100;16
29101;22
29102;51
29103;28
29104;56
29105;23
29106;22
29107;64
29108;45
29109;29
29110;63
29111;42
29112;35
29113;59
29114;15
29115;61
29116;4
29117;64
29118;7
29119;18
29120;37
29121;33
29122;52
29123;40
29124;14
29125;33
29126;1
29127;60
29128;1
29129;9
29130;66
29131;8
29132;37
29133;25
29134;60
29135;63
29136;8
29137;50
29138;16
29139;12
29140;29
29141;24
29142;59
29143;44
29144;21
29145;10
29146;3
29147;17
29148;50
29149;56
29150;19
29151;55
29152;20
29153;33
29154;1
29155;10
29156;12
29157;24
29158;8
29159;4
29160;63
29161;47
29162;11
29163;49
29164;8
29165;54
29166;17
29167;41
29168;13
29169;50
29170;9
29171;44
29172;14
29173;16
29174;58
29175;57
29176;41
29177;37
29178;42
29179;56
29180;3
29181;15
29182;33
29183;23
29184;15
29185;6
29186;36
29187;28
29188;39
29189;40
29190;64
29191;33
29192;4
29193;43
29194;9
29195;59
29196;33
29197;41
29198;3
29199;1
29200;44
29201;49
29202;7
29203;13
29204;27
29205;42
29206;42
29207;30
29208;33
29209;55
29210;56
29211;10
29212;33
29213;64
29214;59
29215;21
29216;12
29217;1
29218;24
29219;10
29220;67
29221;53
29222;34
29223;47
29224;2
29225;63
29226;58
29227;44
29228;0
29229;44
29230;37
29231;27
29232;51
29233;58
29234;62
29235;65
29236;30
29237;50
29238;65
29239;67
29240;13
29241;59
29242;18
29243;14
29244;54
29245;61
29246;28
29247;14
29248;7
29249;7
29250;28
29251;21
29252;68
29253;60
29254;54
29255;5
29256;56
29257;55
29258;30
29259;46
29260;3
29261;6
29262;56
29263;9
29264;13
29265;47
29266;42
29267;20
29268;0
29269;6
29270;61
29271;10
29272;26
29273;4
29274;24
29275;67
29276;27
29277;17
29278;33
29279;40
29280;38
29281;21
29282;27
29283;69
29284;64
29285;60
29286;11
29287;52
29288;64
29289;31
29290;42
29291;36
29292;18
29293;20
29294;23
29295;69
29296;11
29297;62
29298;66
29299;2
29300;14
29301;37
29302;24
29303;32
29304;15
29305;26
29306;10
29307;30
29308;33
29309;43
29310;44
29311;30
29312;55
29313;46
29314;21
29315;56
29316;53
29317;23
29318;22
29319;37
29320;8
29321;7
29322;29
29323;15
29324;45
29325;16
29326;29
29327;25
29328;43
29329;14
29330;30
29331;24
29332;30
29333;17
29334;32
29335;14
29336;5
29337;63
29338;14
29339;60
29340;16
29341;58
29342;45
29343;4
29344;54
29345;33
29346;23
29347;4
29348;16
29349;20
29350;39
29351;66
29352;33
29353;63
29354;11
29355;51
29356;13
29357;35
29358;3
29359;54
29360;9
29361;68
29362;29
29363;42
29364;41
29365;55
29366;66
29367;5
29368;58
29369;52
29370;48
29371;24
29372;45
29373;19
29374;27
29375;27
29376;60
29377;39
29378;40
29379;45
29380;69
29381;9
29382;54
29383;41
29384;15
29385;8
29386;68
29387;1
29388;68
29389;56
29390;36
29391;34
29392;3
29393;52
29394;63
29395;18
29396;32
29397;56
29398;61
29399;27
29400;33
29401;28
29402;25
29403;30
29404;62
29405;64
29406;47
29407;20
29408;47
29409;64
29410;39
29411;65
29412;23
29413;24
29414;0
29415;38
29416;23
29417;50
29418;26
29419;24
29420;39
29421;69
29422;43
29423;52
29424;66
29425;41
29426;11
29427;3
29428;8
29429;55
29430;47
29431;64
29432;44
29433;5
29434;34
29435;61
29436;52
29437;53
29438;69
29439;24
29440;59
29441;20
29442;55
29443;41
29444;43
29445;23
29446;53
29447;60
29448;39
29449;65
29450;15
29451;14
29452;34
29453;33
29454;34
29455;0
29456;10
29457;9
29458;37
29459;41
29460;26
29461;50
29462;48
29463;44
29464;68
29465;43
29466;54
29467;17
29468;4
29469;28
29470;42
29471;53
29472;29
29473;37
29474;17
29475;45
29476;1
29477;51
29478;28
29479;24
29480;15
29481;37
29482;30
29483;43
29484;65
29485;52
29486;34
29487;6
29488;38
29489;53
29490;44
29491;22
29492;25
29493;29
29494;51
29495;19
29496;52
29497;25
29498;66
29499;12
29500;31
29501;13
29502;7
29503;56
29504;60
29505;3
29506;14
29507;69
29508;29
29509;22
29510;9
29511;62
29512;15
29513;55
29514;32
29515;19
29516;46
29517;28
29518;6
29519;7
29520;1
29521;22
29522;22
29523;42
29524;20
29525;64
29526;32
29527;59
29528;60
29529;20
29530;66
29531;27
29532;49
29533;51
29534;45
29535;30
29536;17
29537;41
29538;19
29539;65
29540;19
29541;8
29542;24
29543;34
29544;19
29545;33
29546;42
29547;23
29548;15
29549;45
29550;55
29551;53
29552;63
29553;67
29554;11
29555;11
29556;23
29557;28
29558;67
29559;2
29560;46
29561;21
29562;32
29563;17
29564;58
29565;49
29566;48
29567;51
29568;40
29569;49
29570;23
29571;14
29572;58
29573;0
29574;27
29575;57
29576;13
29577;4
29578;45
29579;37
29580;20
29581;33
29582;22
29583;18
29584;32
29585;29
29586;32
29587;3
29588;48
29589;3
29590;6
29591;61
29592;6
29593;55
29594;13
29595;13
29596;32
29597;36
29598;17
29599;25
29600;37
29601;63
29602;38
29603;16
29604;51
29605;41
29606;38
29607;57
29608;21
29609;23
29610;55
29611;54
29612;30
29613;69
29614;50
29615;2
29616;22
29617;49
29618;63
29619;59
29620;5
29621;17
29622;23
29623;68
29624;15
29625;62
29626;57
29627;27
29628;67
29629;49
29630;59
29631;30
29632;19
29633;55
29634;1
29635;53
29636;46
29637;37
29638;56
29639;45
29640;28
29641;21
29642;19
29643;22
29644;16
29645;67
29646;38
29647;52
29648;40
29649;36
29650;28
29651;48
29652;45
29653;20
29654;4
29655;66
29656;50
29657;26
29658;29
29659;35
29660;27
29661;26
29662;12
29663;67
29664;16
29665;39
29666;41
29667;43
29668;16
29669;47
29670;2
29671;33
29672;31
29673;54
29674;35
29675;11
29676;8
29677;61
29678;51
29679;19
29680;61
29681;38
29682;2
29683;22
29684;29
29685;27
29686;12
29687;17
29688;50
29689;24
29690;7
29691;61
29692;62
29693;16
29694;1
29695;7
29696;25
29697;64
29698;0
29699;66
29700;61
29701;55
29702;66
29703;43
29704;20
29705;8
29706;45
29707;38
29708;48
29709;14
29710;64
29711;11
29712;9
29713;66
29714;64
29715;19
29716;21
29717;0
29718;32
29719;47
29720;33
29721;68
29722;68
29723;38
29724;65
29725;29
29726;6
29727;41
29728;57
29729;47
29730;30
29731;7
29732;37
29733;67
29734;67
29735;6
29736;50
29737;68
29738;16
29739;35
29740;16
29741;22
29742;63
29743;9
29744;57
29745;26
29746;56
29747;22
29748;42
29749;9
29750;64
29751;42
29752;27
29753;49
29754;43
29755;19
29756;8
29757;4
29758;32
29759;4
29760;59
29761;49
29762;53
29763;52
29764;62
29765;62
29766;6
29767;24
29768;59
29769;67
29770;54
29771;30
29772;13
29773;37
29774;42
29775;31
29776;67
29777;21
29778;3
29779;65
29780;41
29781;20
29782;38
29783;5
29784;4
29785;35
29786;67
29787;21
29788;46
29789;29
29790;30
29791;26
29792;38
29793;13
29794;33
29795;34
29796;66
29797;27
29798;6
29799;36
29800;27
29801;63
29802;67
29803;51
29804;29
29805;48
29806;29
29807;28
29808;35
29809;31
29810;52
29811;28
29812;54
29813;29
29814;64
29815;7
29816;14
29817;11
29818;26
29819;14
29820;68
29821;24
29822;45
29823;60
29824;62
29825;64
29826;21
29827;52
29828;41
29829;0
29830;51
29831;59
29832;64
29833;1
29834;27
29835;59
29836;27
29837;0
29838;6
29839;34
29840;46
29841;25
29842;8
29843;31
29844;33
29845;66
29846;49
29847;42
29848;63
29849;40
29850;38
29851;1
29852;55
29853;8
29854;69
29855;43
29856;26
29857;17
29858;6
29859;23
29860;12
29861;52
29862;30
29863;28
29864;52
29865;42
29866;49
29867;23
29868;67
29869;1
29870;11
29871;16
29872;8
29873;47
29874;4
29875;3
29876;44
29877;1
29878;46
29879;68
29880;31
29881;44
29882;26
29883;57
29884;40
29885;17
29886;50
29887;4
29888;50
29889;10
29890;56
29891;15
29892;62
29893;30
29894;12
29895;33
29896;69
29897;2
29898;4
29899;27
29900;0
29901;56
29902;1
29903;64
29904;13
29905;59
29906;39
29907;54
29908;53
29909;66
29910;43
29911;69
29912;59
29913;64
29914;29
29915;11
29916;6
29917;36
29918;44
29919;51
29920;24
29921;1
29922;35
29923;31
29924;56
29925;30
29926;45
29927;59
29928;7
29929;7
29930;60
29931;56
29932;66
29933;44
29934;69
29935;0
29936;5
29937;55
29938;1
29939;41
29940;60
29941;45
29942;27
29943;23
29944;24
29945;9
29946;6
29947;66
29948;17
29949;21
29950;6
29951;26
29952;36
29953;7
29954;26
29955;68
29956;65
29957;44
29958;24
29959;28
29960;58
29961;0
29962;42
29963;13
29964;42
29965;55
29966;40
29967;40
29968;3
29969;54
29970;43
29971;16
29972;38
29973;37
29974;8
29975;54
29976;53
29977;30
29978;67
29979;2
29980;40
29981;0
29982;52
29983;65
29984;61
29985;0
29986;45
29987;23
29988;48
29989;63
29990;64
29991;53
29992;14
29993;42
29994;10
29995;0
29996;22
29997;65
29998;10
29999;28
30000;52
30001;9
30002;19
30003;50
30004;36
30005;64
30006;17
30007;33
30008;55
30009;20
30010;14
30011;25
30012;47
30013;59
30014;5
30015;49
30016;36
30017;69
30018;19
30019;1
30020;51
30021;69
30022;57
30023;29
30024;21
30025;33
30026;11
30027;67
30028;6
30029;5
30030;11
30031;12
30032;67
30033;56
30034;8
30035;48
30036;43
30037;43
30038;59
30039;36
30040;48
30041;19
30042;41
30043;3
30044;41
30045;17
30046;18
30047;59
30048;28
30049;43
30050;20
30051;65
30052;40
30053;45
30054;43
30055;64
30056;1
30057;53
30058;3
30059;41
30060;45
30061;24
30062;37
30063;43
30064;37
30065;64
30066;64
30067;5
30068;33
30069;24
30070;43
30071;8
30072;61
30073;65
30074;5
30075;8
30076;56
30077;51
30078;17
30079;60
30080;28
30081;36
30082;49
30083;3
30084;58
30085;67
30086;60
30087;43
30088;17
30089;19
30090;63
30091;65
30092;58
30093;44
30094;16
30095;43
30096;8
30097;10
30098;43
30099;26
30100;46
30101;26
30102;69
30103;21
30104;54
30105;63
30106;18
30107;5
30108;21
30109;36
30110;33
30111;46
30112;8
30113;55
30114;3
30115;22
30116;52
30117;62
30118;36
30119;56
30120;27
30121;65
30122;69
30123;9
30124;21
30125;48
30126;65
30127;40
30128;40
30129;14
30130;20
30131;36
30132;67
30133;52
30134;42
30135;26
30136;14
30137;54
30138;56
30139;14
30140;22
30141;61
30142;53
30143;12
30144;24
30145;0
30146;30
30147;22
30148;36
30149;5
30150;56
30151;48
30152;33
30153;6
30154;68
30155;12
30156;47
30157;26
30158;62
30159;60
30160;9
30161;32
30162;56
30163;37
30164;58
30165;19
30166;57
30167;37
30168;4
30169;9
30170;52
30171;50
30172;54
30173;4
30174;50
30175;62
30176;39
30177;25
30178;20
30179;58
30180;31
30181;66
30182;69
30183;12
30184;61
30185;46
30186;67
30187;60
30188;18
30189;37
30190;17
30191;17
30192;15
30193;29
30194;13
30195;66
30196;11
30197;65
30198;58
30199;42
30200;1
30201;4
30202;19
30203;64
30204;13
30205;69
30206;65
30207;12
30208;65
30209;8
30210;18
30211;46
30212;61
30213;65
30214;48
30215;55
30216;44
30217;29
30218;41
30219;63
30220;41
30221;28
30222;62
30223;65
30224;31
30225;8
30226;67
30227;62
30228;56
30229;49
30230;61
30231;12
30232;43
30233;54
30234;29
30235;45
30236;54
30237;37
30238;31
30239;68
30240;5
30241;22
30242;62
30243;31
30244;33
30245;20
30246;60
30247;22
30248;17
30249;19
30250;0
30251;35
30252;10
30253;11
30254;13
30255;56
30256;41
30257;25
30258;18
30259;28
30260;33
30261;62
30262;10
30263;8
30264;62
30265;57
30266;43
30267;60
30268;68
30269;27
30270;31
30271;62
30272;51
30273;31
30274;59
30275;51
30276;59
30277;55
30278;37
30279;34
30280;38
30281;39
30282;19
30283;21
30284;47
30285;22
30286;40
30287;33
30288;2
30289;18
30290;58
30291;38
30292;41
30293;30
30294;24
30295;62
30296;42
30297;12
30298;44
30299;45
30300;39
30301;57
30302;54
30303;21
30304;55
30305;58
30306;38
30307;38
30308;22
30309;42
30310;30
30311;14
30312;39
30313;36
30314;24
30315;29
30316;68
30317;2
30318;49
30319;34
30320;63
30321;18
30322;46
30323;33
30324;15
30325;19
30326;8
30327;43
30328;39
30329;26
30330;23
30331;8
30332;20
30333;23
30334;8
30335;41
30336;35
30337;42
30338;33
30339;4
30340;21
30341;69
30342;45
30343;34
30344;11
30345;29
30346;66
30347;64
30348;20
30349;46
30350;61
30351;45
30352;21
30353;5
30354;2
30355;65
30356;45
30357;54
30358;64
30359;40
30360;30
30361;0
30362;30
30363;27
30364;3
30365;65
30366;8
30367;8
30368;36
30369;3
30370;37
30371;21
30372;15
30373;55
30374;41
30375;49
30376;54
30377;24
30378;31
30379;25
30380;65
30381;19
30382;42
30383;23
30384;48
30385;23
30386;15
30387;16
30388;64
30389;27
30390;18
30391;20
30392;36
30393;31
30394;51
30395;17
30396;28
30397;51
30398;27
30399;41
30400;42
30401;3
30402;25
30403;13
30404;55
30405;35
30406;14
30407;38
30408;26
30409;4
30410;47
30411;39
30412;43
30413;51
30414;28
30415;30
30416;28
30417;65
30418;67
30419;11
30420;34
30421;1
30422;68
30423;44
30424;53
30425;38
30426;54
30427;54
30428;23
30429;2
30430;59
30431;5
30432;30
30433;57
30434;65
30435;7
30436;5
30437;62
30438;38
30439;21
30440;14
30441;49
30442;31
30443;54
30444;13
30445;36
30446;36
30447;55
30448;47
30449;4
30450;52
30451;50
30452;68
30453;24
30454;66
30455;1
30456;59
30457;30
30458;2
30459;18
30460;27
30461;6
30462;44
30463;22
30464;39
30465;12
30466;7
30467;35
30468;39
30469;36
30470;14
30471;12
30472;28
30473;45
30474;12
30475;45
30476;58
30477;30
30478;5
30479;24
30480;49
30481;23
30482;68
30483;5
30484;12
30485;4
30486;49
30487;5
30488;38
30489;62
30490;45
30491;5
30492;6
30493;41
30494;64
30495;57
30496;49
30497;32
30498;55
30499;61
30500;51
30501;22
30502;52
30503;2
30504;39
30505;19
30506;12
30507;68
30508;1
30509;68
30510;40
30511;48
30512;59
30513;36
30514;1
30515;19
30516;5
30517;55
30518;3
30519;28
30520;24
30521;8
30522;57
30523;48
30524;56
30525;19
30526;47
30527;13
30528;62
30529;69
30530;13
30531;68
30532;51
30533;51
30534;51
30535;63
30536;12
30537;45
30538;60
30539;34
30540;22
30541;39
30542;8
30543;12
30544;35
30545;68
30546;34
30547;7
30548;63
30549;30
30550;68
30551;24
30552;7
30553;61
30554;2
30555;23
30556;0
30557;41
30558;13
30559;49
30560;33
30561;59
30562;30
30563;18
30564;49
30565;12
30566;2
30567;38
30568;40
30569;17
30570;2
30571;1
30572;55
30573;15
30574;22
30575;31
30576;69
30577;50
30578;27
30579;42
30580;65
30581;2
30582;22
30583;68
30584;56
30585;27
30586;6
30587;14
30588;46
30589;44
30590;26
30591;15
30592;31
30593;65
30594;48
30595;13
30596;59
30597;32
30598;57
30599;10
30600;58
30601;37
30602;37
30603;49
30604;65
30605;16
30606;41
30607;52
30608;63
30609;38
30610;17
30611;67
30612;22
30613;44
30614;36
30615;35
30616;45
30617;42
30618;66
30619;56
30620;27
30621;31
30622;27
30623;24
30624;27
30625;67
30626;53
30627;56
30628;57
30629;1
30630;42
30631;45
30632;5
30633;60
30634;15
30635;30
30636;3
30637;19
30638;2
30639;31
30640;17
30641;3
30642;44
30643;57
30644;14
30645;7
30646;4
30647;59
30648;24
30649;44
30650;28
30651;15
30652;3
30653;58
30654;38
30655;42
30656;19
30657;46
30658;23
30659;44
30660;62
30661;31
30662;57
30663;59
30664;23
30665;59
30666;68
30667;63
30668;66
30669;15
30670;25
30671;18
30672;23
30673;62
30674;10
30675;5
30676;43
30677;4
30678;33
30679;63
30680;9
30681;26
30682;3
30683;57
30684;29
30685;16
30686;56
30687;63
30688;55
30689;66
30690;59
30691;4
30692;50
30693;63
30694;53
30695;31
30696;48
30697;12
30698;32
30699;66
30700;21
30701;28
30702;7
30703;12
30704;69
30705;62
30706;42
30707;31
30708;17
30709;24
30710;11
30711;40
30712;13
30713;55
30714;65
30715;50
30716;16
30717;4
30718;57
30719;21
30720;65
30721;69
30722;4
30723;63
30724;35
30725;45
30726;35
30727;28
30728;52
30729;58
30730;16
30731;10
30732;25
30733;21
30734;26
30735;34
30736;29
30737;18
30738;66
30739;36
30740;35
30741;42
30742;46
30743;52
30744;19
30745;53
30746;60
30747;65
30748;31
30749;18
30750;0
30751;19
30752;8
30753;24
30754;35
30755;50
30756;17
30757;22
30758;12
30759;16
30760;47
30761;26
30762;18
30763;51
30764;39
30765;20
30766;20
30767;11
30768;43
30769;16
30770;43
30771;30
30772;21
30773;46
30774;4
30775;41
30776;34
30777;54
30778;44
30779;44
30780;30
30781;7
30782;68
30783;19
30784;13
30785;39
30786;3
30787;8
30788;1
30789;4
30790;1
30791;19
30792;28
30793;0
30794;3
30795;67
30796;55
30797;67
30798;34
30799;42
30800;20
30801;15
30802;41
30803;33
30804;9
30805;14
30806;14
30807;21
30808;59
30809;27
30810;26
30811;13
30812;11
30813;60
30814;11
30815;65
30816;8
30817;50
30818;68
30819;1
30820;18
30821;37
30822;50
30823;27
30824;15
30825;52
30826;21
30827;65
30828;12
30829;46
30830;69
30831;55
30832;59
30833;44
30834;28
30835;61
30836;19
30837;48
30838;4
30839;23
30840;2
30841;14
30842;37
30843;64
30844;16
30845;62
30846;14
30847;7
30848;17
30849;5
30850;46
30851;4
30852;55
30853;24
30854;1
30855;44
30856;28
30857;20
30858;1
30859;16
30860;49
30861;5
30862;40
30863;62
30864;64
30865;19
30866;6
30867;13
30868;21
30869;16
30870;62
30871;41
30872;12
30873;11
30874;69
30875;43
30876;22
30877;49
30878;18
30879;67
30880;33
30881;59
30882;9
30883;60
30884;54
30885;46
30886;47
30887;29
30888;15
30889;41
30890;68
30891;0
30892;42
30893;47
30894;69
30895;54
30896;56
30897;20
30898;47
30899;33
30900;14
30901;57
30902;30
30903;40
30904;9
30905;61
30906;15
30907;4
30908;8
30909;25
30910;40
30911;11
30912;47
30913;3
30914;0
30915;68
30916;15
30917;21
30918;0
30919;47
30920;7
30921;2
30922;29
30923;65
30924;3
30925;68
30926;36
30927;69
30928;17
30929;33
30930;13
30931;21
30932;65
30933;64
30934;19
30935;61
30936;17
30937;24
30938;53
30939;60
30940;37
30941;51
30942;52
30943;60
30944;32
30945;63
30946;35
30947;44
30948;49
30949;29
30950;47
30951;25
30952;15
30953;9
30954;45
30955;57
30956;1
30957;17
30958;69
30959;12
30960;62
30961;58
30962;15
30963;28
30964;63
30965;30
30966;52
30967;21
30968;42
30969;23
30970;56
30971;37
30972;27
30973;22
30974;36
30975;27
30976;10
30977;46
30978;18
30979;37
30980;65
30981;54
30982;38
30983;56
30984;9
30985;24
30986;49
30987;22
30988;21
30989;69
30990;26
30991;47
30992;27
30993;3
30994;1
30995;56
30996;37
30997;51
30998;38
30999;66
31000;60
31001;4
31002;8
31003;28
31004;36
31005;35
31006;68
31007;61
31008;41
31009;1
31010;43
31011;4
31012;44
31013;36
31014;54
31015;64
31016;48
31017;9
31018;63
31019;8
31020;59
31021;59
31022;48
31023;25
31024;11
31025;27
31026;37
31027;48
31028;25
31029;3
31030;68
31031;17
31032;7
31033;64
31034;21
31035;36
31036;37
31037;66
31038;15
31039;44
31040;21
31041;11
31042;17
31043;48
31044;61
31045;45
31046;7
31047;4
31048;1
31049;67
31050;9
31051;36
31052;3
31053;2
31054;16
31055;23
31056;11
31057;39
31058;2
31059;58
31060;17
31061;10
31062;13
31063;20
31064;17
31065;6
31066;3
31067;67
31068;51
31069;56
31070;54
31071;42
31072;56
31073;30
31074;21
31075;18
31076;59
31077;49
31078;9
31079;8
31080;47
31081;11
31082;54
31083;5
31084;59
31085;44
31086;58
31087;22
31088;69
31089;21
31090;27
31091;57
31092;13
31093;46
31094;63
31095;24
31096;7
31097;38
31098;29
31099;37
31100;55
31101;35
31102;35
31103;7
31104;42
31105;9
31106;14
31107;67
31108;39
31109;1
31110;53
31111;63
31112;63
31113;25
31114;14
31115;60
31116;6
31117;48
31118;50
31119;30
31120;68
31121;67
31122;15
31123;37
31124;49
31125;25
31126;29
31127;29
31128;55
31129;2
31130;21
31131;30
31132;27
31133;33
31134;56
31135;13
31136;13
31137;57
31138;32
31139;57
31140;40
31141;29
31142;58
31143;50
31144;44
31145;14
31146;0
31147;6
31148;32
31149;29
31150;54
31151;6
31152;67
31153;56
31154;2
31155;26
31156;53
31157;45
31158;43
31159;61
31160;0
31161;27
31162;10
31163;61
31164;3
31165;22
31166;27
31167;59
31168;6
31169;7
31170;26
31171;48
31172;54
31173;15
31174;39
31175;39
31176;10
31177;16
31178;31
31179;39
31180;41
31181;15
31182;54
31183;65
31184;43
31185;5
31186;2
31187;0
31188;37
31189;49
31190;31
31191;8
31192;46
31193;23
31194;30
31195;60
31196;62
31197;2
31198;41
31199;43
31200;62
31201;50
31202;9
31203;16
31204;36
31205;58
31206;6
31207;8
31208;51
31209;58
31210;60
31211;65
31212;42
31213;41
31214;12
31215;20
31216;18
31217;56
31218;20
31219;24
31220;0
31221;62
31222;3
31223;69
31224;43
31225;33
31226;41
31227;25
31228;3
31229;49
31230;52
31231;56
31232;22
31233;67
31234;40
31235;61
31236;1
31237;10
31238;24
31239;11
31240;34
31241;62
31242;67
31243;43
31244;29
31245;65
31246;31
31247;44
31248;31
31249;43
31250;42
31251;15
31252;42
31253;23
31254;67
31255;44
31256;10
31257;2
31258;55
31259;19
31260;6
31261;18
31262;28
31263;33
31264;43
31265;34
31266;28
31267;58
31268;53
31269;20
31270;12
31271;20
31272;6
31273;2
31274;65
31275;16
31276;57
31277;61
31278;45
31279;30
31280;37
31281;68
31282;64
31283;33
31284;22
31285;47
31286;24
31287;53
31288;67
31289;51
31290;61
31291;42
31292;54
31293;45
31294;0
31295;14
31296;42
31297;33
31298;8
31299;47
31300;69
31301;20
31302;59
31303;48
31304;20
31305;12
31306;23
31307;7
31308;8
31309;45
31310;43
31311;33
31312;13
31313;33
31314;46
31315;35
31316;24
31317;58
31318;49
31319;41
31320;9
31321;59
31322;62
31323;27
31324;66
31325;1
31326;49
31327;49
31328;19
31329;44
31330;41
31331;61
31332;2
31333;18
31334;3
31335;63
31336;37
31337;29
31338;20
31339;5
31340;23
31341;1
31342;56
31343;0
31344;17
31345;6
31346;63
31347;17
31348;19
31349;26
31350;19
31351;9
31352;18
31353;54
31354;20
31355;39
31356;20
31357;26
31358;52
31359;6
31360;49
31361;15
31362;66
31363;53
31364;52
31365;0
31366;21
31367;31
31368;12
31369;16
31370;42
31371;53
31372;66
31373;54
31374;68
31375;44
31376;10
31377;4
31378;42
31379;41
31380;9
31381;11
31382;38
31383;68
31384;30
31385;9
31386;6
31387;19
31388;35
31389;67
31390;22
31391;18
31392;55
31393;51
31394;31
31395;60
31396;59
31397;4
31398;15
31399;18
31400;49
31401;37
31402;50
31403;65
31404;47
31405;52
31406;16
31407;4
31408;57
31409;15
31410;19
31411;59
31412;45
31413;69
31414;44
31415;12
31416;33
31417;8
31418;18
31419;36
31420;7
31421;50
31422;49
31423;10
31424;0
31425;35
31426;5
31427;59
31428;48
31429;16
31430;57
31431;8
31432;65
31433;0
31434;2
31435;4
31436;61
31437;24
31438;69
31439;41
31440;35
31441;68
31442;36
31443;13
31444;37
31445;48
31446;41
31447;4
31448;17
31449;40
31450;45
31451;14
31452;1
31453;11
31454;68
31455;50
31456;59
31457;27
31458;3
31459;33
31460;31
31461;9
31462;4
31463;29
31464;61
31465;55
31466;20
31467;53
31468;36
31469;40
31470;3
31471;21
31472;38
31473;54
31474;56
31475;53
31476;43
31477;30
31478;55
31479;50
31480;18
31481;51
31482;4
31483;14
31484;58
31485;35
31486;14
31487;9
31488;36
31489;22
31490;68
31491;12
31492;24
31493;51
31494;30
31495;42
31496;60
31497;24
31498;2
31499;63
31500;20
31501;63
31502;56
31503;69
31504;43
31505;3
31506;37
31507;10
31508;4
31509;23
31510;53
31511;4
31512;33
31513;65
31514;19
31515;67
31516;64
31517;24
31518;56
31519;44
31520;52
31521;29
31522;58
31523;36
31524;51
31525;16
31526;12
31527;10
31528;20
31529;23
31530;41
31531;62
31532;25
31533;55
31534;22
31535;15
31536;67
31537;20
31538;34
31539;5
31540;41
31541;62
31542;64
31543;31
31544;39
31545;30
31546;47
31547;65
31548;3
31549;62
31550;28
31551;59
31552;58
31553;52
31554;23
31555;51
31556;31
31557;43
31558;61
31559;13
31560;32
31561;12
31562;33
31563;42
31564;3
31565;8
31566;14
31567;48
31568;43
31569;67
31570;41
31571;61
31572;43
31573;32
31574;55
31575;61
31576;9
31577;65
31578;42
31579;49
31580;4
31581;31
31582;65
31583;23
31584;37
31585;0
31586;4
31587;49
31588;19
31589;48
31590;13
31591;67
31592;47
31593;6
31594;42
31595;26
