idFilm;idAktor
65;366
39;43
8;164
25;174
67;325
38;367
13;274
43;379
33;16
54;91
37;178
52;295
24;455
19;100
13;451
17;313
13;130
22;479
52;215
54;81
35;82
35;300
50;298
16;332
5;315
38;237
42;182
63;446
28;112
8;14
7;209
66;65
35;340
30;483
16;1
26;23
1;403
31;434
33;359
53;498
21;439
6;455
47;369
14;16
7;347
17;28
66;144
27;385
44;169
26;290
24;127
54;363
6;188
47;405
62;243
43;47
5;165
2;379
3;403
54;191
42;278
38;21
47;299
28;335
68;258
28;30
5;366
28;4
66;92
44;125
57;78
46;471
40;368
28;376
3;226
18;337
15;165
45;452
11;100
41;77
17;249
17;263
50;53
5;126
12;2
6;72
36;257
40;194
35;251
41;151
21;80
42;22
3;80
18;180
69;126
9;442
31;324
44;99
3;431
29;394
44;45
42;390
17;200
60;485
50;117
40;301
4;269
22;457
2;1
36;293
17;276
26;259
61;160
54;248
3;497
1;85
18;301
51;99
59;461
12;240
24;218
19;172
68;414
68;464
3;410
56;206
51;153
3;440
3;354
41;200
36;495
61;318
58;97
60;48
57;249
50;482
46;33
57;77
10;428
58;275
67;111
57;172
43;65
36;333
6;160
43;437
43;459
7;55
20;431
59;168
5;454
17;6
38;324
0;391
43;167
25;264
37;481
58;315
13;10
65;267
58;60
57;441
52;227
59;299
45;26
61;269
26;274
25;95
62;260
46;465
22;194
52;468
50;268
44;118
52;316
53;265
51;338
48;50
59;365
30;145
42;105
44;170
69;43
39;400
64;61
12;159
54;67
10;434
67;197
62;372
30;369
56;80
27;60
17;396
64;99
10;291
22;409
33;483
8;204
65;42
2;325
46;238
41;166
55;0
2;397
53;11
69;408
13;92
44;430
50;31
15;65
44;87
65;221
24;268
35;143
45;350
20;352
27;90
56;307
26;426
9;129
51;478
11;307
48;331
53;487
27;129
5;141
22;183
22;279
42;119
51;490
69;436
17;46
66;29
38;14
51;26
39;20
46;477
69;391
8;314
35;29
66;14
52;307
7;51
20;358
61;235
28;13
13;483
38;480
17;347
19;180
24;350
47;290
7;144
38;276
16;347
23;191
27;467
13;484
57;486
64;81
14;357
30;381
39;266
25;384
32;337
51;66
0;11
20;327
39;49
31;477
5;469
60;225
22;135
16;488
35;328
66;153
53;376
37;424
55;159
61;104
30;110
11;72
27;211
52;472
66;224
16;385
22;188
63;31
28;160
5;110
45;371
59;196
2;16
24;161
54;251
13;339
68;424
67;237
42;358
26;226
4;138
52;43
54;404
46;20
40;383
42;112
68;423
49;462
31;277
25;302
62;343
29;24
64;397
41;474
47;415
18;325
20;124
43;60
37;315
0;101
59;373
14;231
20;428
64;59
26;321
22;452
63;195
62;424
9;148
43;225
43;16
67;344
21;342
56;253
53;216
49;296
67;131
31;276
22;82
67;241
68;152
22;209
29;94
31;274
30;460
27;470
15;215
40;311
35;240
36;112
50;496
10;189
22;364
16;461
42;87
65;320
53;52
65;277
25;132
5;216
22;87
50;33
42;18
26;292
6;226
65;90
60;163
14;87
9;63
13;12
35;168
19;316
52;495
54;387
50;448
66;393
17;78
52;144
0;398
40;178
66;158
14;272
59;1
24;301
39;468
63;86
55;187
43;185
19;341
64;319
63;6
10;449
67;139
28;480
2;422
28;213
58;27
33;110
64;433
18;497
37;387
57;204
33;231
26;66
69;441
23;114
13;277
0;326
66;463
41;367
40;65
31;395
35;448
6;208
27;229
37;76
1;150
56;29
22;71
18;80
3;498
69;2
26;174
32;386
10;142
8;316
44;52
48;334
13;180
19;289
41;369
43;298
51;130
0;3
49;323
62;147
21;201
20;487
15;282
60;241
3;115
0;250
63;145
15;235
56;349
50;173
10;472
1;38
63;44
5;311
17;66
12;498
58;176
53;438
25;485
22;384
32;31
12;453
57;309
52;292
64;131
48;304
9;385
69;485
67;278
4;317
5;458
36;47
3;124
19;159
39;499
6;76
17;470
68;331
0;334
5;412
7;114
35;46
64;485
21;194
37;271
58;354
21;10
46;409
60;64
65;384
2;48
63;221
28;219
16;280
1;273
26;134
51;262
4;6
22;218
38;71
48;129
13;392
37;306
26;410
67;493
15;86
39;349
54;307
45;183
62;45
52;388
22;466
34;32
45;358
40;218
1;323
37;0
31;136
40;181
13;337
27;268
58;488
44;86
46;96
38;384
67;317
63;166
1;82
51;258
15;60
17;460
64;441
67;87
31;361
64;110
62;190
33;44
52;247
25;442
24;171
35;36
47;243
35;202
1;110
5;177
8;276
53;492
66;480
35;118
29;366
7;258
6;499
18;270
20;222
10;358
1;232
43;98
61;296
53;91
36;380
59;479
16;170
2;344
45;497
3;278
15;447
55;37
17;387
54;193
29;7
61;318
38;239
1;48
2;488
28;44
58;374
55;292
45;253
69;51
45;116
36;40
11;241
31;162
46;417
15;123
50;77
52;92
51;1
19;265
30;426
29;144
31;204
6;479
19;136
59;421
58;9
11;383
18;224
26;351
50;312
22;160
48;318
21;365
47;492
58;120
49;39
25;16
58;314
27;273
25;377
0;20
50;372
14;349
20;314
7;116
0;225
19;477
65;140
43;0
55;427
27;347
19;395
36;398
9;42
25;500
1;129
52;395
10;176
20;471
68;426
26;180
61;364
37;456
19;180
48;222
7;69
43;75
68;287
19;480
59;470
64;10
36;373
24;457
20;39
51;404
64;252
47;333
29;330
64;287
22;370
0;298
52;433
40;331
61;89
48;377
21;411
23;281
47;221
62;49
52;68
41;100
69;153
14;296
63;36
16;458
37;459
69;363
39;362
9;58
51;449
1;167
35;359
27;382
24;410
5;14
61;55
5;248
41;260
26;176
43;1
3;426
21;208
33;41
3;469
55;92
30;235
31;171
34;370
2;68
53;267
16;39
33;369
52;298
39;498
41;487
35;245
59;382
47;460
5;225
58;188
51;136
23;279
56;367
15;482
35;279
4;375
10;136
59;309
15;299
2;496
24;305
61;253
53;414
17;342
48;450
40;21
39;312
69;71
7;317
8;339
4;131
19;351
49;272
32;134
49;332
14;452
1;102
23;151
13;422
12;59
59;247
47;259
69;245
14;291
2;88
60;303
7;185
65;443
61;453
8;232
51;85
9;134
47;392
12;449
39;446
17;407
19;328
19;237
2;203
19;417
48;376
69;496
69;352
41;76
41;81
30;260
48;65
53;255
47;299
33;59
6;119
13;218
38;290
45;140
20;11
28;61
42;356
44;494
59;100
8;410
45;60
18;495
25;268
21;200
35;174
67;100
51;196
38;117
56;76
10;294
64;411
38;284
13;80
1;185
13;257
26;44
40;8
11;326
61;414
54;405
12;74
65;311
17;193
21;309
17;347
9;66
62;327
31;285
60;383
16;395
40;367
1;478
4;32
52;294
33;114
57;463
64;30
52;0
67;322
34;372
6;259
47;374
40;416
12;368
47;126
61;137
45;329
32;284
33;410
17;97
62;197
20;68
45;378
30;227
45;242
62;476
15;261
24;248
19;491
24;40
9;15
28;444
64;22
61;41
7;237
44;75
56;116
25;65
14;217
63;144
1;48
1;176
54;420
12;130
10;4
37;347
42;231
13;384
34;25
51;144
35;83
46;90
11;17
17;493
23;114
20;44
54;495
46;473
46;120
51;52
30;73
56;135
7;151
9;465
26;207
65;317
38;72
30;130
51;410
2;177
65;479
25;423
1;12
15;458
11;42
6;127
30;392
21;310
24;354
4;177
45;39
69;445
18;65
27;37
14;202
43;95
61;237
24;18
13;89
26;171
38;169
3;285
14;194
67;315
44;270
39;354
21;134
13;199
60;55
66;198
33;297
4;83
14;269
46;81
11;265
3;296
16;439
29;494
32;8
5;390
37;334
41;195
50;371
4;420
24;442
5;191
36;249
0;307
34;472
18;425
19;322
49;51
37;485
5;429
18;196
63;37
46;338
62;161
64;433
39;122
5;142
60;491
51;159
46;204
50;299
61;303
21;274
15;124
16;292
68;380
38;76
27;426
17;200
33;408
45;329
28;274
22;383
48;314
69;124
69;215
13;381
35;452
65;253
62;251
34;207
50;385
48;147
11;86
23;377
26;391
23;326
68;100
18;320
48;429
16;155
63;481
3;42
29;62
15;488
53;179
68;304
3;467
9;250
9;304
16;215
26;470
67;1
66;185
62;447
19;241
28;125
26;3
59;372
44;129
37;36
67;261
31;234
65;467
25;481
22;21
11;290
28;288
24;410
22;360
22;330
27;382
51;159
4;109
9;352
69;124
35;451
33;88
2;39
32;468
33;34
35;492
30;498
24;22
24;286
17;459
47;52
58;483
17;305
54;483
5;279
52;320
4;133
62;261
55;292
28;388
27;46
49;6
59;307
62;196
62;336
6;127
31;367
66;351
46;311
44;10
8;255
52;137
8;304
32;488
22;310
9;357
41;315
66;174
27;184
57;62
0;109
52;64
59;496
50;103
59;214
10;63
1;489
54;179
47;130
45;366
7;239
67;40
39;165
21;301
34;307
4;225
63;0
35;290
7;56
48;492
0;427
49;436
43;239
33;463
58;82
43;98
52;192
22;266
69;198
33;246
28;466
64;154
42;489
57;176
22;227
10;461
2;378
13;8
1;103
33;105
44;464
7;128
1;165
18;271
3;276
52;204
0;355
3;384
46;291
33;72
64;19
2;260
22;188
67;466
49;79
44;43
11;484
60;23
23;355
17;48
44;379
65;149
36;236
18;264
17;363
53;497
59;164
12;194
32;401
14;233
2;481
68;308
54;146
18;248
23;198
69;483
68;419
62;281
58;269
62;462
30;318
68;89
2;108
57;435
11;86
26;328
68;38
47;74
45;479
43;0
9;303
32;54
18;405
11;245
45;425
21;263
54;310
21;340
68;160
63;384
24;313
58;476
7;341
58;431
42;487
15;317
68;131
44;41
69;179
12;245
6;350
63;354
28;461
35;472
46;427
18;30
47;75
54;417
59;340
62;488
63;299
31;337
5;465
36;169
58;188
67;43
18;319
43;8
9;489
52;161
0;259
14;262
63;333
6;299
32;387
53;155
8;117
31;155
65;424
52;456
63;282
67;59
39;426
29;175
17;56
48;116
1;339
35;210
69;385
43;135
33;252
7;28
62;21
17;326
27;362
44;84
48;205
29;242
29;496
51;190
67;339
29;126
7;218
23;380
64;77
58;33
1;405
61;358
6;146
15;468
26;288
60;364
23;316
3;16
31;54
1;492
53;346
56;292
1;255
54;119
31;350
45;251
4;44
52;161
59;300
13;63
0;75
14;229
56;224
13;136
20;333
30;147
27;425
20;378
32;449
41;421
44;453
57;396
43;58
22;383
58;264
4;224
51;160
5;284
50;424
23;161
11;93
18;14
2;267
67;300
65;333
65;116
41;467
12;86
42;277
55;372
27;167
49;253
5;142
2;283
27;428
23;203
52;316
6;40
43;383
39;342
48;183
13;330
21;393
29;429
61;493
60;25
2;381
60;174
42;210
27;34
56;278
39;364
27;389
56;283
4;16
2;139
5;253
10;437
40;392
57;238
9;345
55;431
37;195
66;234
16;423
28;13
1;305
52;404
22;242
62;395
61;279
7;292
27;59
5;144
2;137
32;81
37;359
27;181
57;270
7;467
63;71
2;236
21;415
65;108
3;305
51;155
32;41
57;185
21;258
59;142
54;149
27;436
2;31
54;157
53;400
47;141
26;197
16;407
67;440
35;404
36;144
65;362
38;233
2;288
18;307
32;423
65;225
32;62
11;115
64;492
2;143
38;402
44;358
57;235
0;150
56;249
44;275
26;144
42;194
46;373
41;180
50;130
28;149
55;77
69;380
61;311
42;314
32;192
44;98
12;440
4;329
25;195
27;415
33;156
32;362
43;388
33;293
21;139
36;152
42;352
57;95
27;259
59;361
5;192
20;342
5;72
24;315
30;421
60;385
51;322
26;113
54;304
65;419
64;35
28;127
18;423
9;292
26;204
42;353
34;183
10;448
25;262
23;198
7;76
28;397
62;433
69;131
51;373
41;155
67;333
20;213
46;12
49;338
19;286
42;175
39;369
68;333
7;211
69;118
8;93
30;270
60;235
35;390
2;445
65;428
0;469
64;398
23;417
17;196
33;344
32;187
8;466
64;114
10;120
62;436
19;234
58;139
69;179
11;467
13;395
31;249
51;245
27;422
29;14
20;210
68;382
17;120
0;108
38;314
43;65
42;183
17;140
10;361
57;328
6;453
48;298
29;348
21;132
64;472
34;217
18;166
41;337
64;401
67;6
67;106
24;159
32;398
20;481
16;469
16;225
22;126
59;166
11;59
62;27
45;222
31;388
43;368
38;128
20;138
17;373
48;84
57;30
3;158
14;264
46;191
65;235
66;102
30;328
46;29
38;342
44;111
65;111
68;96
31;484
39;397
53;56
20;19
62;452
29;259
51;258
46;423
30;87
11;221
44;438
3;224
48;447
54;342
38;227
55;152
55;93
63;229
31;250
60;70
25;434
40;176
64;67
16;478
7;400
12;226
33;305
22;6
32;380
